seed,type,index
1,2,58133
1,2,58136
1,2,58144
1,2,58145
1,2,58149
1,2,58158
1,2,58162
1,2,58167
1,2,58168
1,2,58169
1,2,58170
1,2,58179
1,2,58185
1,2,58186
1,2,58191
1,2,58197
1,2,58199
1,2,58203
1,2,58204
1,2,58213
1,2,58227
1,2,58228
1,2,58230
1,2,58236
1,2,58239
1,2,58246
1,2,58247
1,2,58256
1,2,58275
1,2,58276
1,2,58279
1,2,58280
1,2,58283
1,2,58288
1,2,58291
1,2,58297
1,2,58302
1,2,58309
1,2,58314
1,2,58320
1,2,58325
1,2,58335
1,2,58342
1,2,58349
1,2,58356
1,2,58359
1,2,58365
1,2,58367
1,2,58370
1,2,58372
1,2,58390
1,2,58391
1,2,58394
1,2,58401
1,2,58402
1,2,58403
1,2,58421
1,2,58432
1,2,58433
1,2,58434
1,2,58436
1,2,58441
1,2,58447
1,2,58448
1,2,58457
1,2,58468
1,2,58476
1,2,58479
1,2,58480
1,2,58482
1,2,58491
1,2,58494
1,2,58500
1,2,58501
1,2,58508
1,2,58510
1,2,58512
1,2,58516
1,2,58518
1,2,58528
1,2,58530
1,2,58531
1,2,58537
1,2,58539
1,2,58544
1,2,58556
1,2,58558
1,2,58564
1,2,58571
1,2,58580
1,2,58583
1,2,58585
1,2,58586
1,2,58588
1,2,58594
1,2,58602
1,2,58608
1,2,58618
1,2,58621
1,2,58630
1,2,58645
1,2,58647
1,2,58648
1,2,58654
1,2,58659
1,2,58660
1,2,58661
1,2,58664
1,2,58668
1,2,58674
1,2,58683
1,2,58689
1,2,58693
1,2,58696
1,2,58701
1,2,58708
1,2,58713
1,2,58726
1,2,58728
1,2,58730
1,2,58737
1,2,58740
1,2,58747
1,2,58750
1,2,58752
1,2,58756
1,2,58757
1,2,58784
1,2,58788
1,2,58791
1,2,58798
1,2,58799
1,2,58804
1,2,58811
1,2,58824
1,2,58831
1,2,58832
1,2,58840
1,2,58843
1,2,58845
1,2,58852
1,2,58853
1,2,58854
1,2,58857
1,2,58860
1,2,58862
1,2,58865
1,2,58876
1,2,58894
1,2,58900
1,2,58904
1,2,58906
1,2,58909
1,2,58912
1,2,58913
1,2,58917
1,2,58921
1,2,58922
1,2,58926
1,2,58931
1,2,58934
1,2,58947
1,2,58952
1,2,58954
1,2,58973
1,2,58978
1,2,58979
1,2,58980
1,2,58991
1,2,58995
1,2,59009
1,2,59017
1,2,59022
1,2,59025
1,2,59028
1,2,59030
1,2,59031
1,2,59032
1,2,59037
1,2,59039
1,2,59040
1,2,59047
1,2,59048
1,2,59049
1,2,59050
1,2,59053
1,2,59059
1,2,59060
1,2,59092
1,2,59096
1,2,59107
1,2,59110
1,2,59123
1,2,59130
1,2,59133
1,2,59136
1,2,59138
1,2,59141
1,2,59148
1,2,59150
1,2,59154
1,2,59159
1,2,59160
1,2,59164
1,2,59165
1,2,59181
1,2,59199
1,2,59201
1,2,59205
1,2,59210
1,2,59224
1,2,59227
1,2,59230
1,2,59232
1,2,59235
1,2,59236
1,2,59247
1,2,59248
1,2,59249
1,2,59256
1,2,59260
1,2,59265
1,2,59274
1,2,59275
1,2,59278
1,2,59284
1,2,59286
1,2,59291
1,2,59295
1,2,59299
1,2,59302
1,2,59303
1,2,59306
1,2,59307
1,2,59308
1,2,59335
1,2,59336
1,2,59339
1,2,59341
1,2,59342
1,2,59352
1,2,59355
1,2,59356
1,2,59358
1,2,59362
1,2,59366
1,2,59370
1,2,59373
1,2,59380
1,2,59381
1,2,59382
1,2,59393
1,2,59404
1,2,59406
1,2,59407
1,2,59410
1,2,59415
1,2,59420
1,2,59428
1,2,59433
1,2,59443
1,2,59452
1,2,59456
1,2,59458
1,2,59459
1,2,59460
1,2,59467
1,2,59473
1,2,59477
1,2,59482
1,2,59484
1,2,59490
1,2,59493
1,2,59495
1,2,59499
1,2,59500
1,2,59501
1,2,59504
1,2,59508
1,2,59512
1,2,59516
1,2,59518
1,2,59523
1,2,59525
1,2,59528
1,2,59529
1,2,59534
1,2,59536
1,2,59548
1,2,59554
1,2,59562
1,2,59567
1,2,59575
1,2,59576
1,2,59577
1,2,59578
1,2,59584
1,2,59592
1,2,59595
1,2,59601
1,2,59603
1,2,59611
1,2,59614
1,2,59616
1,2,59621
1,2,59625
1,2,59626
1,2,59633
1,2,59634
1,2,59637
1,2,59656
1,2,59659
1,2,59662
1,2,59664
1,2,59671
1,2,59673
1,2,59679
1,2,59691
1,2,59692
1,2,59696
1,2,59697
1,2,59701
1,2,59702
1,2,59703
1,2,59716
1,2,59729
1,2,59730
1,2,59736
1,2,59737
1,2,59738
1,2,59747
1,2,59748
1,2,59750
1,2,59759
1,2,59767
1,2,59769
1,2,59788
1,2,59792
1,2,59793
1,2,59795
1,2,59801
1,2,59804
1,2,59810
1,2,59814
1,2,59815
1,2,59818
1,2,59822
1,2,59823
1,2,59837
1,2,59847
1,2,59854
1,2,59857
1,2,59859
1,2,59862
1,2,59864
1,2,59865
1,2,59870
1,2,59873
1,2,59876
1,2,59878
1,2,59879
1,2,59884
1,2,59885
1,2,59887
1,2,59891
1,2,59897
1,2,59901
1,2,59909
1,2,59922
1,2,59924
1,2,59925
1,2,59926
1,2,59928
1,2,59950
1,2,59951
1,2,59958
1,2,59966
1,2,59969
1,2,59970
1,2,59972
1,2,59989
2,0,28
2,0,4
2,0,10
2,0,14
2,0,3
2,0,23
2,0,0
2,0,5
2,0,6
2,0,1
2,1,8661
2,1,31679
2,1,42640
2,1,46192
2,1,36107
2,1,26888
2,1,26269
2,1,26159
2,1,24263
2,1,45353
2,1,23448
2,1,4728
2,1,47896
2,1,4338
2,1,27935
2,1,38655
2,1,1588
2,1,23910
2,1,14864
2,1,47160
2,1,19877
2,1,6727
2,1,7420
2,1,45626
2,1,21608
2,1,9680
2,1,38962
2,1,15614
2,1,42621
2,1,43072
2,1,10177
2,1,20873
2,1,31445
2,1,44942
2,1,2860
2,1,24981
2,1,6729
2,1,31205
2,1,28955
2,1,40828
2,1,7603
2,1,3238
2,1,41127
2,1,42424
2,1,13374
2,1,47484
2,1,25756
2,1,20437
2,1,13826
2,1,39601
2,2,5
2,2,6
2,2,9
2,2,26
2,2,29
2,2,30
2,2,33
2,2,36
2,2,38
2,2,52
2,2,55
2,2,60
2,2,61
2,2,65
2,2,66
2,2,70
2,2,72
2,2,73
2,2,78
2,2,86
2,2,95
2,2,96
2,2,97
2,2,102
2,2,111
2,2,120
2,2,139
2,2,141
2,2,145
2,2,147
2,2,148
2,2,158
2,2,160
2,2,162
2,2,164
2,2,168
2,2,170
2,2,178
2,2,179
2,2,180
2,2,186
2,2,189
2,2,192
2,2,196
2,2,201
2,2,202
2,2,210
2,2,217
2,2,219
2,2,223
2,2,234
2,2,236
2,2,247
2,2,253
2,2,260
2,2,265
2,2,273
2,2,276
2,2,278
2,2,282
2,2,283
2,2,296
2,2,299
2,2,300
2,2,302
2,2,304
2,2,306
2,2,317
2,2,318
2,2,323
2,2,327
2,2,332
2,2,347
2,2,349
2,2,356
2,2,359
2,2,360
2,2,365
2,2,366
2,2,369
2,2,370
2,2,371
2,2,374
2,2,375
2,2,403
2,2,406
2,2,416
2,2,420
2,2,427
2,2,430
2,2,431
2,2,433
2,2,439
2,2,441
2,2,446
2,2,451
2,2,454
2,2,456
2,2,462
2,2,466
2,2,470
2,2,471
2,2,473
2,2,478
2,2,479
2,2,481
2,2,488
2,2,489
2,2,495
2,2,497
2,2,499
2,2,500
2,2,501
2,2,502
2,2,503
2,2,507
2,2,512
2,2,513
2,2,516
2,2,521
2,2,524
2,2,537
2,2,548
2,2,555
2,2,562
2,2,564
2,2,567
2,2,568
2,2,570
2,2,588
2,2,591
2,2,592
2,2,593
2,2,596
2,2,598
2,2,602
2,2,616
2,2,621
2,2,625
2,2,629
2,2,633
2,2,639
2,2,645
2,2,652
2,2,654
2,2,672
2,2,674
2,2,675
2,2,677
2,2,679
2,2,683
2,2,685
2,2,692
2,2,708
2,2,709
2,2,713
2,2,714
2,2,720
2,2,725
2,2,728
2,2,730
2,2,735
2,2,737
2,2,741
2,2,743
2,2,746
2,2,748
2,2,760
2,2,762
2,2,774
2,2,775
2,2,785
2,2,795
2,2,815
2,2,817
2,2,818
2,2,830
2,2,837
2,2,853
2,2,856
2,2,876
2,2,900
2,2,905
2,2,908
2,2,914
2,2,916
2,2,918
2,2,919
2,2,921
2,2,924
2,2,925
2,2,938
2,2,939
2,2,940
2,2,941
2,2,947
2,2,955
2,2,966
2,2,968
2,2,971
2,2,973
2,2,978
2,2,981
2,2,983
2,2,988
2,2,995
2,2,996
2,2,997
2,2,1001
2,2,1003
2,2,1004
2,2,1006
2,2,1007
2,2,1009
2,2,1010
2,2,1020
2,2,1029
2,2,1033
2,2,1051
2,2,1057
2,2,1064
2,2,1068
2,2,1071
2,2,1078
2,2,1080
2,2,1086
2,2,1091
2,2,1097
2,2,1099
2,2,1101
2,2,1113
2,2,1116
2,2,1117
2,2,1127
2,2,1137
2,2,1150
2,2,1157
2,2,1170
2,2,1175
2,2,1184
2,2,1186
2,2,1194
2,2,1198
2,2,1201
2,2,1204
2,2,1213
2,2,1215
2,2,1227
2,2,1228
2,2,1231
2,2,1236
2,2,1241
2,2,1269
2,2,1272
2,2,1279
2,2,1283
2,2,1284
2,2,1286
2,2,1291
2,2,1293
2,2,1304
2,2,1309
2,2,1319
2,2,1329
2,2,1330
2,2,1335
2,2,1340
2,2,1352
2,2,1358
2,2,1359
2,2,1361
2,2,1364
2,2,1385
2,2,1390
2,2,1399
2,2,1405
2,2,1406
2,2,1408
2,2,1412
2,2,1417
2,2,1428
2,2,1440
2,2,1444
2,2,1449
2,2,1451
2,2,1454
2,2,1459
2,2,1461
2,2,1464
2,2,1473
2,2,1483
2,2,1486
2,2,1491
2,2,1494
2,2,1498
2,2,1499
2,2,1501
2,2,1513
2,2,1518
2,2,1519
2,2,1520
2,2,1536
2,2,1538
2,2,1539
2,2,1541
2,2,1542
2,2,1545
2,2,1547
2,2,1548
2,2,1554
2,2,1558
2,2,1561
2,2,1563
2,2,1571
2,2,1583
2,2,1585
2,2,1587
2,2,1593
2,2,1596
2,2,1598
2,2,1600
2,2,1614
2,2,1616
2,2,1620
2,2,1625
2,2,1629
2,2,1633
2,2,1640
2,2,1641
2,2,1642
2,2,1644
2,2,1664
2,2,1667
2,2,1671
2,2,1698
2,2,1702
2,2,1703
2,2,1708
2,2,1711
2,2,1713
2,2,1714
2,2,1715
2,2,1722
2,2,1724
2,2,1728
2,2,1737
2,2,1745
2,2,1759
2,2,1760
2,2,1764
2,2,1765
2,2,1767
2,2,1768
2,2,1769
2,2,1778
2,2,1788
2,2,1791
2,2,1793
2,2,1794
2,2,1795
2,2,1805
2,2,1814
2,2,1817
2,2,1818
2,2,1819
2,2,1823
2,2,1825
2,2,1826
2,2,1828
2,2,1830
2,2,1837
2,2,1841
2,2,1842
2,2,1851
2,2,1856
2,2,1857
2,2,1863
2,2,1868
2,2,1870
2,2,1871
2,2,1878
2,2,1879
2,2,1880
2,2,1881
2,2,1882
2,2,1885
2,2,1887
2,2,1888
2,2,1904
2,2,1907
2,2,1922
2,2,1929
2,2,1934
2,2,1936
2,2,1943
2,2,1945
2,2,1949
2,2,1952
2,2,1953
2,2,1954
2,2,1964
2,2,1967
2,2,1981
2,2,1990
2,2,2007
2,2,2010
2,2,2013
2,2,2018
2,2,2020
2,2,2021
2,2,2023
2,2,2024
2,2,2027
2,2,2030
2,2,2031
2,2,2038
2,2,2042
2,2,2043
2,2,2056
2,2,2061
2,2,2063
2,2,2070
2,2,2080
2,2,2082
2,2,2083
2,2,2084
2,2,2087
2,2,2099
2,2,2100
2,2,2101
2,2,2108
2,2,2111
2,2,2115
2,2,2116
2,2,2117
2,2,2119
2,2,2124
2,2,2127
2,2,2131
2,2,2134
2,2,2137
2,2,2139
2,2,2140
2,2,2148
2,2,2154
2,2,2159
2,2,2170
2,2,2176
2,2,2177
2,2,2178
2,2,2181
2,2,2186
2,2,2193
2,2,2195
2,2,2198
2,2,2202
2,2,2203
2,2,2207
2,2,2212
2,2,2223
2,2,2234
2,2,2239
2,2,2262
2,2,2264
2,2,2268
2,2,2277
2,2,2282
2,2,2293
2,2,2294
2,2,2299
2,2,2301
2,2,2303
2,2,2307
2,2,2326
2,2,2330
2,2,2333
2,2,2335
2,2,2341
2,2,2352
2,2,2354
2,2,2360
2,2,2361
2,2,2362
2,2,2369
2,2,2370
2,2,2373
2,2,2392
2,2,2398
2,2,2407
2,2,2408
2,2,2410
2,2,2412
2,2,2415
2,2,2430
2,2,2434
2,2,2436
2,2,2438
2,2,2442
2,2,2443
2,2,2445
2,2,2449
2,2,2464
2,2,2468
2,2,2469
2,2,2472
2,2,2475
2,2,2476
2,2,2478
2,2,2480
2,2,2484
2,2,2485
2,2,2486
2,2,2491
2,2,2508
2,2,2512
2,2,2513
2,2,2515
2,2,2517
2,2,2533
2,2,2534
2,2,2542
2,2,2545
2,2,2547
2,2,2548
2,2,2549
2,2,2550
2,2,2551
2,2,2555
2,2,2557
2,2,2570
2,2,2576
2,2,2577
2,2,2582
2,2,2594
2,2,2607
2,2,2614
2,2,2618
2,2,2621
2,2,2623
2,2,2637
2,2,2640
2,2,2642
2,2,2646
2,2,2649
2,2,2659
2,2,2672
2,2,2689
2,2,2709
2,2,2713
2,2,2714
2,2,2717
2,2,2720
2,2,2722
2,2,2734
2,2,2739
2,2,2744
2,2,2750
2,2,2754
2,2,2755
2,2,2758
2,2,2760
2,2,2761
2,2,2762
2,2,2779
2,2,2783
2,2,2793
2,2,2795
2,2,2796
2,2,2801
2,2,2805
2,2,2807
2,2,2812
2,2,2814
2,2,2816
2,2,2823
2,2,2833
2,2,2836
2,2,2839
2,2,2873
2,2,2889
2,2,2899
2,2,2900
2,2,2901
2,2,2919
2,2,2935
2,2,2940
2,2,2953
2,2,2957
2,2,2962
2,2,2963
2,2,2964
2,2,2966
2,2,2968
2,2,2975
2,2,2991
2,2,2996
2,2,2998
2,2,3002
2,2,3006
2,2,3011
2,2,3018
2,2,3019
2,2,3023
2,2,3024
2,2,3025
2,2,3027
2,2,3029
2,2,3031
2,2,3033
2,2,3045
2,2,3046
2,2,3047
2,2,3048
2,2,3049
2,2,3055
2,2,3057
2,2,3071
2,2,3075
2,2,3082
2,2,3084
2,2,3088
2,2,3098
2,2,3100
2,2,3109
2,2,3112
2,2,3118
2,2,3130
2,2,3136
2,2,3137
2,2,3158
2,2,3161
2,2,3162
2,2,3166
2,2,3170
2,2,3177
2,2,3189
2,2,3191
2,2,3194
2,2,3211
2,2,3219
2,2,3241
2,2,3248
2,2,3261
2,2,3262
2,2,3269
2,2,3271
2,2,3274
2,2,3277
2,2,3280
2,2,3283
2,2,3284
2,2,3291
2,2,3312
2,2,3317
2,2,3324
2,2,3326
2,2,3327
2,2,3340
2,2,3341
2,2,3345
2,2,3348
2,2,3358
2,2,3369
2,2,3370
2,2,3379
2,2,3382
2,2,3387
2,2,3390
2,2,3394
2,2,3401
2,2,3410
2,2,3414
2,2,3433
2,2,3440
2,2,3450
2,2,3453
2,2,3454
2,2,3459
2,2,3468
2,2,3471
2,2,3472
2,2,3473
2,2,3489
2,2,3490
2,2,3493
2,2,3498
2,2,3499
2,2,3500
2,2,3505
2,2,3515
2,2,3517
2,2,3521
2,2,3523
2,2,3530
2,2,3538
2,2,3542
2,2,3552
2,2,3556
2,2,3567
2,2,3569
2,2,3573
2,2,3576
2,2,3583
2,2,3596
2,2,3608
2,2,3612
2,2,3616
2,2,3617
2,2,3624
2,2,3628
2,2,3629
2,2,3633
2,2,3638
2,2,3640
2,2,3650
2,2,3655
2,2,3661
2,2,3664
2,2,3682
2,2,3693
2,2,3696
2,2,3699
2,2,3705
2,2,3712
2,2,3726
2,2,3727
2,2,3728
2,2,3744
2,2,3748
2,2,3752
2,2,3753
2,2,3765
2,2,3769
2,2,3784
2,2,3785
2,2,3789
2,2,3791
2,2,3797
2,2,3808
2,2,3810
2,2,3813
2,2,3822
2,2,3827
2,2,3828
2,2,3839
2,2,3860
2,2,3866
2,2,3869
2,2,3875
2,2,3877
2,2,3885
2,2,3886
2,2,3889
2,2,3891
2,2,3924
2,2,3927
2,2,3929
2,2,3932
2,2,3938
2,2,3945
2,2,3946
2,2,3947
2,2,3949
2,2,3951
2,2,3958
2,2,3969
2,2,3973
2,2,3981
2,2,3983
2,2,3988
2,2,3991
2,2,3992
2,2,3999
2,2,4000
2,2,4017
2,2,4025
2,2,4026
2,2,4032
2,2,4049
2,2,4051
2,2,4070
2,2,4071
2,2,4073
2,2,4090
2,2,4098
2,2,4110
2,2,4112
2,2,4119
2,2,4131
2,2,4133
2,2,4134
2,2,4139
2,2,4141
2,2,4154
2,2,4155
2,2,4161
2,2,4162
2,2,4165
2,2,4169
2,2,4170
2,2,4172
2,2,4173
2,2,4176
2,2,4178
2,2,4179
2,2,4187
2,2,4191
2,2,4197
2,2,4202
2,2,4208
2,2,4214
2,2,4219
2,2,4221
2,2,4230
2,2,4231
2,2,4235
2,2,4243
2,2,4244
2,2,4248
2,2,4249
2,2,4250
2,2,4253
2,2,4254
2,2,4255
2,2,4272
2,2,4275
2,2,4281
2,2,4284
2,2,4288
2,2,4289
2,2,4295
2,2,4298
2,2,4301
2,2,4313
2,2,4317
2,2,4318
2,2,4331
2,2,4340
2,2,4346
2,2,4348
2,2,4351
2,2,4361
2,2,4365
2,2,4375
2,2,4376
2,2,4377
2,2,4384
2,2,4387
2,2,4393
2,2,4405
2,2,4409
2,2,4410
2,2,4411
2,2,4420
2,2,4422
2,2,4424
2,2,4434
2,2,4436
2,2,4440
2,2,4445
2,2,4454
2,2,4457
2,2,4459
2,2,4470
2,2,4476
2,2,4477
2,2,4483
2,2,4486
2,2,4491
2,2,4492
2,2,4499
2,2,4500
2,2,4516
2,2,4520
2,2,4529
2,2,4538
2,2,4539
2,2,4545
2,2,4553
2,2,4572
2,2,4573
2,2,4576
2,2,4577
2,2,4584
2,2,4586
2,2,4613
2,2,4626
2,2,4634
2,2,4651
2,2,4654
2,2,4656
2,2,4660
2,2,4669
2,2,4674
2,2,4675
2,2,4689
2,2,4693
2,2,4697
2,2,4700
2,2,4701
2,2,4711
2,2,4715
2,2,4718
2,2,4726
2,2,4735
2,2,4737
2,2,4743
2,2,4749
2,2,4762
2,2,4766
2,2,4768
2,2,4769
2,2,4770
2,2,4771
2,2,4772
2,2,4773
2,2,4785
2,2,4786
2,2,4792
2,2,4798
2,2,4800
2,2,4801
2,2,4804
2,2,4808
2,2,4823
2,2,4827
2,2,4831
2,2,4833
2,2,4845
2,2,4851
2,2,4856
2,2,4858
2,2,4861
2,2,4866
2,2,4872
2,2,4878
2,2,4888
2,2,4895
2,2,4907
2,2,4912
2,2,4913
2,2,4933
2,2,4937
2,2,4942
2,2,4944
2,2,4947
2,2,4954
2,2,4958
2,2,4965
2,2,4970
2,2,4974
2,2,4975
2,2,4976
2,2,4980
2,2,4982
2,2,4983
2,2,4984
2,2,4986
2,2,4994
2,2,5000
2,2,5002
2,2,5008
2,2,5010
2,2,5016
2,2,5017
2,2,5018
2,2,5022
2,2,5024
2,2,5035
2,2,5038
2,2,5041
2,2,5045
2,2,5046
2,2,5048
2,2,5052
2,2,5055
2,2,5058
2,2,5061
2,2,5067
2,2,5069
2,2,5077
2,2,5091
2,2,5092
2,2,5098
2,2,5108
2,2,5112
2,2,5113
2,2,5125
2,2,5129
2,2,5131
2,2,5132
2,2,5133
2,2,5140
2,2,5150
2,2,5158
2,2,5160
2,2,5173
2,2,5183
2,2,5186
2,2,5188
2,2,5192
2,2,5193
2,2,5199
2,2,5200
2,2,5203
2,2,5212
2,2,5219
2,2,5220
2,2,5230
2,2,5231
2,2,5233
2,2,5245
2,2,5258
2,2,5277
2,2,5283
2,2,5298
2,2,5299
2,2,5306
2,2,5308
2,2,5310
2,2,5313
2,2,5317
2,2,5318
2,2,5319
2,2,5324
2,2,5328
2,2,5330
2,2,5333
2,2,5334
2,2,5341
2,2,5345
2,2,5353
2,2,5354
2,2,5356
2,2,5379
2,2,5395
2,2,5399
2,2,5400
2,2,5411
2,2,5417
2,2,5423
2,2,5424
2,2,5425
2,2,5431
2,2,5432
2,2,5436
2,2,5439
2,2,5442
2,2,5452
2,2,5454
2,2,5455
2,2,5464
2,2,5467
2,2,5470
2,2,5471
2,2,5480
2,2,5487
2,2,5500
2,2,5503
2,2,5507
2,2,5510
2,2,5515
2,2,5516
2,2,5517
2,2,5521
2,2,5532
2,2,5536
2,2,5538
2,2,5545
2,2,5552
2,2,5553
2,2,5556
2,2,5565
2,2,5566
2,2,5567
2,2,5569
2,2,5585
2,2,5586
2,2,5588
2,2,5616
2,2,5618
2,2,5625
2,2,5632
2,2,5638
2,2,5641
2,2,5642
2,2,5650
2,2,5652
2,2,5653
2,2,5655
2,2,5659
2,2,5660
2,2,5661
2,2,5667
2,2,5669
2,2,5673
2,2,5675
2,2,5678
2,2,5682
2,2,5689
2,2,5698
2,2,5704
2,2,5720
2,2,5721
2,2,5723
2,2,5724
2,2,5727
2,2,5731
2,2,5736
2,2,5746
2,2,5750
2,2,5756
2,2,5760
2,2,5768
2,2,5769
2,2,5772
2,2,5778
2,2,5785
2,2,5786
2,2,5796
2,2,5806
2,2,5807
2,2,5808
2,2,5810
2,2,5811
2,2,5814
2,2,5824
2,2,5826
2,2,5827
2,2,5828
2,2,5830
2,2,5841
2,2,5847
2,2,5859
2,2,5862
2,2,5863
2,2,5864
2,2,5870
2,2,5885
2,2,5890
2,2,5898
2,2,5907
2,2,5914
2,2,5916
2,2,5925
2,2,5926
2,2,5938
2,2,5939
2,2,5941
2,2,5942
2,2,5945
2,2,5948
2,2,5949
2,2,5959
2,2,5962
2,2,5970
2,2,5971
2,2,5972
2,2,5976
2,2,5984
2,2,5986
2,2,5990
2,2,5993
2,2,5994
2,2,5999
2,2,6000
2,2,6006
2,2,6009
2,2,6010
2,2,6016
2,2,6018
2,2,6019
2,2,6028
2,2,6038
2,2,6042
2,2,6048
2,2,6049
2,2,6068
2,2,6069
2,2,6088
2,2,6090
2,2,6092
2,2,6095
2,2,6096
2,2,6097
2,2,6099
2,2,6100
2,2,6105
2,2,6106
2,2,6116
2,2,6121
2,2,6126
2,2,6131
2,2,6132
2,2,6137
2,2,6139
2,2,6163
2,2,6168
2,2,6169
2,2,6171
2,2,6172
2,2,6174
2,2,6181
2,2,6186
2,2,6188
2,2,6194
2,2,6199
2,2,6218
2,2,6220
2,2,6221
2,2,6226
2,2,6236
2,2,6239
2,2,6247
2,2,6250
2,2,6254
2,2,6255
2,2,6256
2,2,6262
2,2,6267
2,2,6269
2,2,6270
2,2,6273
2,2,6276
2,2,6283
2,2,6285
2,2,6287
2,2,6292
2,2,6293
2,2,6301
2,2,6305
2,2,6308
2,2,6320
2,2,6324
2,2,6327
2,2,6328
2,2,6333
2,2,6337
2,2,6347
2,2,6348
2,2,6379
2,2,6383
2,2,6394
2,2,6395
2,2,6398
2,2,6402
2,2,6409
2,2,6410
2,2,6412
2,2,6413
2,2,6417
2,2,6424
2,2,6427
2,2,6429
2,2,6438
2,2,6444
2,2,6446
2,2,6454
2,2,6463
2,2,6464
2,2,6467
2,2,6470
2,2,6478
2,2,6486
2,2,6489
2,2,6495
2,2,6496
2,2,6497
2,2,6502
2,2,6503
2,2,6514
2,2,6516
2,2,6518
2,2,6530
2,2,6537
2,2,6544
2,2,6550
2,2,6551
2,2,6552
2,2,6561
2,2,6567
2,2,6569
2,2,6578
2,2,6582
2,2,6584
2,2,6585
2,2,6596
2,2,6600
2,2,6602
2,2,6604
2,2,6607
2,2,6610
2,2,6618
2,2,6632
2,2,6636
2,2,6643
2,2,6646
2,2,6649
2,2,6650
2,2,6659
2,2,6663
2,2,6664
2,2,6665
2,2,6674
2,2,6675
2,2,6679
2,2,6684
2,2,6686
2,2,6688
2,2,6689
2,2,6694
2,2,6696
2,2,6697
2,2,6698
2,2,6703
2,2,6707
2,2,6710
2,2,6713
2,2,6715
2,2,6717
2,2,6736
2,2,6739
2,2,6741
2,2,6756
2,2,6766
2,2,6770
2,2,6785
2,2,6806
2,2,6812
2,2,6815
2,2,6830
2,2,6831
2,2,6834
2,2,6838
2,2,6844
2,2,6849
2,2,6866
2,2,6867
2,2,6876
2,2,6886
2,2,6896
2,2,6897
2,2,6898
2,2,6899
2,2,6901
2,2,6905
2,2,6907
2,2,6920
2,2,6925
2,2,6927
2,2,6929
2,2,6936
2,2,6937
2,2,6942
2,2,6945
2,2,6959
2,2,6967
2,2,6990
2,2,6999
2,2,7002
2,2,7016
2,2,7017
2,2,7031
2,2,7033
2,2,7039
2,2,7051
2,2,7052
2,2,7055
2,2,7058
2,2,7063
2,2,7076
2,2,7081
2,2,7082
2,2,7104
2,2,7109
2,2,7110
2,2,7116
2,2,7120
2,2,7121
2,2,7130
2,2,7135
2,2,7137
2,2,7141
2,2,7148
2,2,7151
2,2,7157
2,2,7159
2,2,7168
2,2,7169
2,2,7174
2,2,7175
2,2,7179
2,2,7180
2,2,7182
2,2,7187
2,2,7189
2,2,7191
2,2,7195
2,2,7199
2,2,7201
2,2,7204
2,2,7207
2,2,7210
2,2,7212
2,2,7220
2,2,7248
2,2,7249
2,2,7260
2,2,7263
2,2,7266
2,2,7267
2,2,7272
2,2,7274
2,2,7275
2,2,7276
2,2,7287
2,2,7298
2,2,7300
2,2,7302
2,2,7316
2,2,7317
2,2,7319
2,2,7321
2,2,7322
2,2,7326
2,2,7327
2,2,7330
2,2,7332
2,2,7333
2,2,7335
2,2,7336
2,2,7340
2,2,7343
2,2,7349
2,2,7354
2,2,7360
2,2,7372
2,2,7376
2,2,7389
2,2,7391
2,2,7403
2,2,7409
2,2,7418
2,2,7419
2,2,7421
2,2,7426
2,2,7435
2,2,7436
2,2,7437
2,2,7439
2,2,7448
2,2,7454
2,2,7461
2,2,7466
2,2,7467
2,2,7468
2,2,7471
2,2,7475
2,2,7478
2,2,7480
2,2,7484
2,2,7501
2,2,7507
2,2,7513
2,2,7514
2,2,7517
2,2,7521
2,2,7522
2,2,7532
2,2,7533
2,2,7538
2,2,7540
2,2,7545
2,2,7549
2,2,7553
2,2,7570
2,2,7574
2,2,7579
2,2,7587
2,2,7591
2,2,7600
2,2,7601
2,2,7603
2,2,7610
2,2,7615
2,2,7618
2,2,7622
2,2,7623
2,2,7628
2,2,7632
2,2,7635
2,2,7636
2,2,7637
2,2,7640
2,2,7643
2,2,7644
2,2,7645
2,2,7650
2,2,7662
2,2,7665
2,2,7674
2,2,7679
2,2,7682
2,2,7683
2,2,7686
2,2,7687
2,2,7691
2,2,7692
2,2,7693
2,2,7695
2,2,7696
2,2,7701
2,2,7706
2,2,7711
2,2,7712
2,2,7716
2,2,7724
2,2,7725
2,2,7728
2,2,7737
2,2,7746
2,2,7751
2,2,7760
2,2,7765
2,2,7769
2,2,7770
2,2,7772
2,2,7802
2,2,7808
2,2,7809
2,2,7814
2,2,7824
2,2,7827
2,2,7837
2,2,7843
2,2,7854
2,2,7857
2,2,7860
2,2,7865
2,2,7867
2,2,7880
2,2,7881
2,2,7885
2,2,7891
2,2,7894
2,2,7895
2,2,7904
2,2,7911
2,2,7915
2,2,7918
2,2,7920
2,2,7924
2,2,7932
2,2,7936
2,2,7937
2,2,7945
2,2,7947
2,2,7950
2,2,7952
2,2,7956
2,2,7957
2,2,7963
2,2,7967
2,2,7968
2,2,7972
2,2,7981
2,2,7987
2,2,8001
2,2,8004
2,2,8006
2,2,8007
2,2,8010
2,2,8011
2,2,8016
2,2,8017
2,2,8019
2,2,8023
2,2,8026
2,2,8028
2,2,8030
2,2,8058
2,2,8061
2,2,8064
2,2,8069
2,2,8072
2,2,8074
2,2,8077
2,2,8085
2,2,8087
