seed,type,index
0,2,54001
0,2,54002
0,2,54003
0,2,54004
0,2,54007
0,2,54011
0,2,54012
0,2,54014
0,2,54031
0,2,54034
0,2,54035
0,2,54036
0,2,54048
0,2,54054
0,2,54056
0,2,54058
0,2,54062
0,2,54065
0,2,54075
0,2,54083
0,2,54085
0,2,54088
0,2,54092
0,2,54093
0,2,54098
0,2,54099
0,2,54100
0,2,54101
0,2,54105
0,2,54108
0,2,54110
0,2,54112
0,2,54114
0,2,54122
0,2,54123
0,2,54130
0,2,54143
0,2,54168
0,2,54171
0,2,54173
0,2,54179
0,2,54180
0,2,54181
0,2,54188
0,2,54189
0,2,54192
0,2,54201
0,2,54202
0,2,54211
0,2,54218
0,2,54231
0,2,54246
0,2,54249
0,2,54252
0,2,54259
0,2,54267
0,2,54275
0,2,54276
0,2,54279
0,2,54284
0,2,54286
0,2,54288
0,2,54291
0,2,54293
0,2,54300
0,2,54301
0,2,54312
0,2,54317
0,2,54325
0,2,54327
0,2,54344
0,2,54347
0,2,54355
0,2,54356
0,2,54363
0,2,54375
0,2,54378
0,2,54380
0,2,54389
0,2,54391
0,2,54402
0,2,54410
0,2,54422
0,2,54423
0,2,54425
0,2,54434
0,2,54442
0,2,54446
0,2,54454
0,2,54456
0,2,54457
0,2,54458
0,2,54463
0,2,54471
0,2,54473
0,2,54487
0,2,54490
0,2,54491
0,2,54512
0,2,54513
0,2,54525
0,2,54527
0,2,54528
0,2,54534
0,2,54535
0,2,54537
0,2,54542
0,2,54543
0,2,54559
0,2,54565
0,2,54566
0,2,54568
0,2,54572
0,2,54577
0,2,54584
0,2,54586
0,2,54590
0,2,54598
0,2,54604
0,2,54605
0,2,54609
0,2,54610
0,2,54621
0,2,54627
0,2,54628
0,2,54637
0,2,54638
0,2,54639
0,2,54643
0,2,54653
0,2,54658
0,2,54669
0,2,54674
0,2,54687
0,2,54688
0,2,54696
0,2,54700
0,2,54705
0,2,54710
0,2,54718
0,2,54720
0,2,54723
0,2,54726
0,2,54750
0,2,54759
0,2,54767
0,2,54768
0,2,54769
0,2,54772
0,2,54773
0,2,54782
0,2,54784
0,2,54785
0,2,54790
0,2,54791
0,2,54796
0,2,54799
0,2,54805
0,2,54806
0,2,54815
0,2,54827
0,2,54839
0,2,54842
0,2,54844
0,2,54847
0,2,54848
0,2,54853
0,2,54858
0,2,54862
0,2,54863
0,2,54869
0,2,54881
0,2,54886
0,2,54901
0,2,54902
0,2,54905
0,2,54909
0,2,54912
0,2,54931
0,2,54942
0,2,54944
0,2,54948
0,2,54952
0,2,54954
0,2,54966
0,2,54970
0,2,54976
0,2,54977
0,2,54986
0,2,54993
0,2,54996
0,2,55007
0,2,55008
0,2,55012
0,2,55017
0,2,55020
0,2,55021
0,2,55022
0,2,55027
0,2,55040
0,2,55041
0,2,55045
0,2,55052
0,2,55054
0,2,55057
0,2,55064
0,2,55070
0,2,55074
0,2,55076
0,2,55094
0,2,55111
0,2,55123
0,2,55126
0,2,55131
0,2,55135
0,2,55139
0,2,55140
0,2,55142
0,2,55145
0,2,55147
0,2,55148
0,2,55151
0,2,55152
0,2,55177
0,2,55179
0,2,55187
0,2,55188
0,2,55190
0,2,55192
0,2,55193
0,2,55197
0,2,55203
0,2,55210
0,2,55216
0,2,55218
0,2,55220
0,2,55229
0,2,55231
0,2,55242
0,2,55246
0,2,55255
0,2,55259
0,2,55263
0,2,55266
0,2,55267
0,2,55278
0,2,55306
0,2,55317
0,2,55321
0,2,55325
0,2,55326
0,2,55329
0,2,55331
0,2,55336
0,2,55339
0,2,55341
0,2,55346
0,2,55348
0,2,55351
0,2,55356
0,2,55357
0,2,55359
0,2,55362
0,2,55366
0,2,55368
0,2,55370
0,2,55387
0,2,55398
0,2,55401
0,2,55410
0,2,55418
0,2,55424
0,2,55426
0,2,55427
0,2,55435
0,2,55438
0,2,55439
0,2,55442
0,2,55447
0,2,55451
0,2,55458
0,2,55465
0,2,55466
0,2,55470
0,2,55474
0,2,55478
0,2,55481
0,2,55489
0,2,55492
0,2,55493
0,2,55504
0,2,55510
0,2,55511
0,2,55514
0,2,55517
0,2,55530
0,2,55541
0,2,55563
0,2,55566
0,2,55571
0,2,55576
0,2,55583
0,2,55586
0,2,55589
0,2,55593
0,2,55599
0,2,55608
0,2,55621
0,2,55622
0,2,55626
0,2,55627
0,2,55628
0,2,55629
0,2,55631
0,2,55638
0,2,55639
0,2,55640
0,2,55644
0,2,55648
0,2,55651
0,2,55667
0,2,55668
0,2,55676
0,2,55678
0,2,55679
0,2,55689
0,2,55690
0,2,55691
0,2,55694
0,2,55695
0,2,55698
0,2,55700
0,2,55701
0,2,55704
0,2,55713
0,2,55716
0,2,55722
0,2,55723
0,2,55727
0,2,55728
0,2,55732
0,2,55733
0,2,55737
0,2,55744
0,2,55748
0,2,55753
0,2,55763
0,2,55766
0,2,55767
0,2,55775
0,2,55777
0,2,55778
0,2,55779
0,2,55782
0,2,55783
0,2,55785
0,2,55786
0,2,55792
0,2,55797
0,2,55798
0,2,55800
0,2,55805
0,2,55818
0,2,55820
0,2,55827
0,2,55831
0,2,55843
0,2,55845
0,2,55852
0,2,55880
0,2,55886
0,2,55887
0,2,55889
0,2,55890
0,2,55894
0,2,55900
0,2,55906
0,2,55911
0,2,55919
0,2,55921
0,2,55930
0,2,55947
0,2,55948
0,2,55953
0,2,55955
0,2,55957
0,2,55961
0,2,55962
0,2,55971
0,2,55991
0,2,55993
0,2,55994
0,2,56011
0,2,56023
0,2,56027
0,2,56033
0,2,56041
0,2,56042
0,2,56045
0,2,56051
0,2,56055
0,2,56057
0,2,56061
0,2,56064
0,2,56065
0,2,56075
0,2,56078
0,2,56083
0,2,56089
0,2,56091
0,2,56093
0,2,56099
0,2,56101
0,2,56106
0,2,56109
0,2,56113
0,2,56119
0,2,56124
0,2,56127
0,2,56130
0,2,56131
0,2,56134
0,2,56139
0,2,56143
0,2,56155
0,2,56156
0,2,56174
0,2,56187
0,2,56189
0,2,56195
0,2,56199
0,2,56200
0,2,56204
0,2,56216
0,2,56219
0,2,56229
0,2,56235
0,2,56238
0,2,56244
0,2,56251
0,2,56254
0,2,56255
0,2,56256
0,2,56258
0,2,56260
0,2,56267
0,2,56268
0,2,56272
0,2,56273
0,2,56277
0,2,56281
0,2,56282
0,2,56292
0,2,56299
0,2,56304
0,2,56311
0,2,56312
0,2,56315
0,2,56317
0,2,56321
0,2,56328
0,2,56334
0,2,56336
0,2,56341
0,2,56354
0,2,56355
0,2,56358
0,2,56369
0,2,56375
0,2,56376
0,2,56383
0,2,56386
0,2,56398
0,2,56408
0,2,56410
0,2,56412
0,2,56419
0,2,56422
0,2,56424
0,2,56438
0,2,56440
0,2,56463
0,2,56469
0,2,56477
0,2,56478
0,2,56479
0,2,56481
0,2,56482
0,2,56483
0,2,56490
0,2,56493
0,2,56494
0,2,56520
0,2,56525
0,2,56527
0,2,56529
0,2,56537
0,2,56538
0,2,56539
0,2,56543
0,2,56552
0,2,56559
0,2,56560
0,2,56568
0,2,56576
0,2,56587
0,2,56595
0,2,56599
0,2,56601
0,2,56609
0,2,56610
0,2,56622
0,2,56626
0,2,56644
0,2,56645
0,2,56648
0,2,56654
0,2,56656
0,2,56666
0,2,56668
0,2,56677
0,2,56686
0,2,56687
0,2,56688
0,2,56689
0,2,56691
0,2,56699
0,2,56700
0,2,56701
0,2,56703
0,2,56705
0,2,56716
0,2,56718
0,2,56719
0,2,56721
0,2,56722
0,2,56726
0,2,56727
0,2,56738
0,2,56740
0,2,56742
0,2,56743
0,2,56747
0,2,56762
0,2,56764
0,2,56766
0,2,56771
0,2,56777
0,2,56778
0,2,56782
0,2,56792
0,2,56799
0,2,56801
0,2,56802
0,2,56806
0,2,56814
0,2,56823
0,2,56825
0,2,56828
0,2,56829
0,2,56838
0,2,56842
0,2,56843
0,2,56845
0,2,56857
0,2,56862
0,2,56864
0,2,56867
0,2,56871
0,2,56872
0,2,56874
0,2,56875
0,2,56887
0,2,56908
0,2,56910
0,2,56912
0,2,56914
0,2,56921
0,2,56930
0,2,56931
0,2,56933
0,2,56940
0,2,56941
0,2,56945
0,2,56946
0,2,56953
0,2,56957
0,2,56958
0,2,56960
0,2,56968
0,2,56978
0,2,56980
0,2,56990
0,2,57000
0,2,57001
0,2,57003
0,2,57014
0,2,57030
0,2,57033
0,2,57036
0,2,57038
0,2,57045
0,2,57060
0,2,57068
0,2,57072
0,2,57078
0,2,57079
0,2,57080
0,2,57099
0,2,57100
0,2,57105
0,2,57108
0,2,57109
0,2,57113
0,2,57122
0,2,57123
0,2,57133
0,2,57143
0,2,57145
0,2,57153
0,2,57157
0,2,57175
0,2,57176
0,2,57181
0,2,57183
0,2,57188
0,2,57198
0,2,57201
0,2,57203
0,2,57207
0,2,57208
0,2,57222
0,2,57235
0,2,57238
0,2,57244
0,2,57250
0,2,57251
0,2,57253
0,2,57256
0,2,57269
0,2,57273
0,2,57286
0,2,57287
0,2,57293
0,2,57295
0,2,57301
0,2,57304
0,2,57307
0,2,57310
0,2,57313
0,2,57314
0,2,57316
0,2,57320
0,2,57322
0,2,57324
0,2,57328
0,2,57329
0,2,57338
0,2,57342
0,2,57347
0,2,57351
0,2,57359
0,2,57360
0,2,57361
0,2,57372
0,2,57373
0,2,57374
0,2,57375
0,2,57376
0,2,57387
0,2,57388
0,2,57404
0,2,57417
0,2,57422
0,2,57434
0,2,57438
0,2,57440
0,2,57442
0,2,57464
0,2,57469
0,2,57472
0,2,57476
0,2,57481
0,2,57482
0,2,57483
0,2,57496
0,2,57499
0,2,57501
0,2,57506
0,2,57507
0,2,57511
0,2,57530
0,2,57536
0,2,57542
0,2,57543
0,2,57548
0,2,57550
0,2,57557
0,2,57570
0,2,57572
0,2,57574
0,2,57576
0,2,57577
0,2,57580
0,2,57581
0,2,57582
0,2,57584
0,2,57585
0,2,57586
0,2,57587
0,2,57591
0,2,57606
0,2,57609
0,2,57610
0,2,57611
0,2,57621
0,2,57622
0,2,57623
0,2,57625
0,2,57627
0,2,57634
0,2,57635
0,2,57648
0,2,57649
0,2,57653
0,2,57663
0,2,57668
0,2,57672
0,2,57673
0,2,57682
0,2,57684
0,2,57686
0,2,57698
0,2,57703
0,2,57711
0,2,57713
0,2,57721
0,2,57725
0,2,57731
0,2,57738
0,2,57741
0,2,57751
0,2,57752
0,2,57764
0,2,57772
0,2,57779
0,2,57787
0,2,57791
0,2,57793
0,2,57797
0,2,57802
0,2,57803
0,2,57812
0,2,57821
0,2,57824
0,2,57828
0,2,57837
0,2,57844
0,2,57854
0,2,57863
0,2,57865
0,2,57868
0,2,57875
0,2,57878
0,2,57893
0,2,57895
0,2,57901
0,2,57904
0,2,57909
0,2,57912
0,2,57917
0,2,57920
0,2,57923
0,2,57925
0,2,57932
0,2,57933
0,2,57935
0,2,57937
0,2,57939
0,2,57944
0,2,57945
0,2,57946
0,2,57950
0,2,57951
0,2,57958
0,2,57963
0,2,57971
0,2,57975
0,2,57977
0,2,57979
0,2,57981
0,2,57986
0,2,57991
0,2,57993
0,2,58000
0,2,58002
0,2,58013
0,2,58015
0,2,58024
0,2,58028
0,2,58034
0,2,58036
0,2,58049
0,2,58057
0,2,58063
0,2,58075
0,2,58086
0,2,58088
0,2,58097
0,2,58098
0,2,58103
0,2,58104
0,2,58114
0,2,58124
0,2,58126
0,2,58127
0,2,58132
0,2,58133
0,2,58136
0,2,58150
0,2,58151
0,2,58153
0,2,58155
0,2,58156
0,2,58163
0,2,58175
0,2,58176
0,2,58182
0,2,58185
0,2,58193
0,2,58195
0,2,58202
0,2,58203
0,2,58207
0,2,58211
0,2,58222
0,2,58233
0,2,58241
0,2,58242
0,2,58243
0,2,58244
0,2,58247
0,2,58251
0,2,58259
0,2,58261
0,2,58267
0,2,58268
0,2,58269
0,2,58275
0,2,58278
0,2,58296
0,2,58298
0,2,58308
0,2,58309
0,2,58310
0,2,58312
0,2,58317
0,2,58321
0,2,58334
0,2,58344
0,2,58347
0,2,58348
0,2,58363
0,2,58364
0,2,58378
0,2,58384
0,2,58393
0,2,58395
0,2,58406
0,2,58408
0,2,58414
0,2,58417
0,2,58421
0,2,58422
0,2,58426
0,2,58429
0,2,58430
0,2,58432
0,2,58435
0,2,58438
0,2,58445
0,2,58446
0,2,58447
0,2,58448
0,2,58449
0,2,58459
0,2,58461
0,2,58464
0,2,58476
0,2,58480
0,2,58481
0,2,58485
0,2,58487
0,2,58488
0,2,58500
0,2,58505
0,2,58507
0,2,58508
0,2,58511
0,2,58513
0,2,58515
0,2,58516
0,2,58518
0,2,58519
0,2,58530
0,2,58541
0,2,58543
0,2,58545
0,2,58548
0,2,58555
0,2,58558
0,2,58560
0,2,58572
0,2,58579
0,2,58584
0,2,58592
0,2,58602
0,2,58606
0,2,58613
0,2,58616
0,2,58622
0,2,58624
0,2,58630
0,2,58631
0,2,58632
0,2,58638
0,2,58640
0,2,58652
0,2,58653
0,2,58662
0,2,58665
0,2,58668
0,2,58671
0,2,58674
0,2,58675
0,2,58681
0,2,58687
0,2,58689
0,2,58693
0,2,58699
0,2,58700
0,2,58701
0,2,58703
0,2,58711
0,2,58713
0,2,58714
0,2,58716
0,2,58717
0,2,58719
0,2,58722
0,2,58735
0,2,58736
0,2,58739
0,2,58750
0,2,58751
0,2,58753
0,2,58754
0,2,58758
0,2,58762
0,2,58765
0,2,58770
0,2,58800
0,2,58802
0,2,58807
0,2,58811
0,2,58814
0,2,58815
0,2,58820
0,2,58823
0,2,58824
0,2,58825
0,2,58827
0,2,58829
0,2,58833
0,2,58836
0,2,58840
0,2,58841
0,2,58849
0,2,58859
0,2,58863
0,2,58869
0,2,58870
0,2,58872
0,2,58880
0,2,58881
0,2,58882
0,2,58889
0,2,58890
0,2,58891
0,2,58894
0,2,58903
0,2,58908
0,2,58917
0,2,58935
0,2,58936
0,2,58945
0,2,58951
0,2,58955
0,2,58963
0,2,58968
0,2,58985
0,2,58993
0,2,58998
0,2,59015
0,2,59020
0,2,59021
0,2,59024
0,2,59027
0,2,59029
0,2,59033
0,2,59038
0,2,59043
0,2,59045
0,2,59048
0,2,59050
0,2,59070
0,2,59072
0,2,59074
0,2,59082
0,2,59084
0,2,59087
0,2,59088
0,2,59090
0,2,59108
0,2,59109
0,2,59110
0,2,59116
0,2,59128
0,2,59133
0,2,59139
0,2,59142
0,2,59143
0,2,59149
0,2,59151
0,2,59152
0,2,59153
0,2,59155
0,2,59159
0,2,59167
0,2,59183
0,2,59190
0,2,59191
0,2,59195
0,2,59201
0,2,59208
0,2,59221
0,2,59225
0,2,59231
0,2,59235
0,2,59238
0,2,59243
0,2,59247
0,2,59250
0,2,59267
0,2,59269
0,2,59274
0,2,59275
0,2,59282
0,2,59287
0,2,59293
0,2,59298
0,2,59300
0,2,59311
0,2,59317
0,2,59320
0,2,59332
0,2,59335
0,2,59338
0,2,59341
0,2,59342
0,2,59348
0,2,59352
0,2,59354
0,2,59356
0,2,59365
0,2,59366
0,2,59367
0,2,59368
0,2,59370
0,2,59371
0,2,59372
0,2,59373
0,2,59376
0,2,59378
0,2,59383
0,2,59385
0,2,59387
0,2,59388
0,2,59391
0,2,59392
0,2,59393
0,2,59394
0,2,59396
0,2,59402
0,2,59405
0,2,59411
0,2,59413
0,2,59415
0,2,59424
0,2,59425
0,2,59434
0,2,59437
0,2,59446
0,2,59451
0,2,59455
0,2,59471
0,2,59477
0,2,59478
0,2,59484
0,2,59485
0,2,59487
0,2,59489
0,2,59497
0,2,59507
0,2,59509
0,2,59511
0,2,59512
0,2,59515
0,2,59526
0,2,59528
0,2,59531
0,2,59542
0,2,59555
0,2,59559
0,2,59568
0,2,59593
0,2,59603
0,2,59616
0,2,59623
0,2,59634
0,2,59636
0,2,59638
0,2,59653
0,2,59654
0,2,59669
0,2,59676
0,2,59693
0,2,59694
0,2,59695
0,2,59706
0,2,59707
0,2,59709
0,2,59720
0,2,59724
0,2,59726
0,2,59729
0,2,59736
0,2,59761
0,2,59767
0,2,59771
0,2,59780
0,2,59781
0,2,59784
0,2,59785
0,2,59786
0,2,59791
0,2,59799
0,2,59803
0,2,59811
0,2,59813
0,2,59817
0,2,59822
0,2,59823
0,2,59825
0,2,59826
0,2,59828
0,2,59830
0,2,59840
0,2,59841
0,2,59843
0,2,59845
0,2,59846
0,2,59850
0,2,59851
0,2,59852
0,2,59853
0,2,59861
0,2,59862
0,2,59863
0,2,59867
0,2,59872
0,2,59884
0,2,59888
0,2,59895
0,2,59897
0,2,59902
0,2,59915
0,2,59926
0,2,59935
0,2,59941
0,2,59948
0,2,59949
0,2,59958
0,2,59960
0,2,59964
0,2,59966
0,2,59971
0,2,59977
0,2,59978
0,2,59979
0,2,59980
0,2,59981
0,2,59997
0,2,59998
0,2,60003
0,2,60005
0,2,60011
0,2,60021
0,2,60023
0,2,60024
0,2,60027
0,2,60030
0,2,60034
0,2,60038
0,2,60058
0,2,60059
0,2,60069
0,2,60073
0,2,60079
0,2,60087
0,2,60088
0,2,60097
0,2,60100
0,2,60106
0,2,60109
0,2,60113
0,2,60118
0,2,60120
0,2,60123
0,2,60134
0,2,60135
0,2,60140
0,2,60143
0,2,60148
0,2,60154
0,2,60155
0,2,60157
0,2,60159
0,2,60165
0,2,60174
0,2,60184
0,2,60188
0,2,60192
0,2,60193
0,2,60200
0,2,60209
0,2,60212
0,2,60217
0,2,60219
0,2,60225
0,2,60227
0,2,60230
0,2,60247
0,2,60251
0,2,60255
0,2,60257
0,2,60266
0,2,60271
0,2,60275
0,2,60277
0,2,60280
0,2,60282
0,2,60283
0,2,60284
0,2,60291
0,2,60297
0,2,60312
0,2,60319
0,2,60329
0,2,60336
0,2,60339
0,2,60341
0,2,60349
0,2,60351
0,2,60362
0,2,60369
0,2,60371
0,2,60372
0,2,60377
0,2,60382
0,2,60383
0,2,60384
0,2,60388
0,2,60392
0,2,60394
0,2,60398
0,2,60405
0,2,60410
0,2,60417
0,2,60419
0,2,60430
0,2,60431
0,2,60434
0,2,60443
0,2,60445
0,2,60451
0,2,60457
0,2,60459
0,2,60465
0,2,60466
0,2,60471
0,2,60474
0,2,60483
0,2,60486
0,2,60487
0,2,60490
0,2,60491
0,2,60495
0,2,60498
0,2,60507
0,2,60511
0,2,60512
0,2,60516
0,2,60520
0,2,60531
0,2,60536
0,2,60538
0,2,60548
0,2,60552
0,2,60565
0,2,60567
0,2,60571
0,2,60574
0,2,60575
0,2,60580
0,2,60591
0,2,60592
0,2,60606
0,2,60615
0,2,60626
0,2,60630
0,2,60631
0,2,60635
0,2,60638
0,2,60653
0,2,60664
0,2,60668
0,2,60674
0,2,60676
0,2,60678
0,2,60682
0,2,60686
0,2,60694
0,2,60697
0,2,60703
0,2,60709
0,2,60716
0,2,60717
0,2,60725
0,2,60728
0,2,60736
0,2,60739
0,2,60740
0,2,60741
0,2,60744
0,2,60749
0,2,60750
0,2,60757
0,2,60761
0,2,60765
0,2,60766
0,2,60785
0,2,60787
0,2,60788
0,2,60798
0,2,60802
0,2,60804
0,2,60814
0,2,60815
0,2,60821
0,2,60837
0,2,60842
0,2,60852
0,2,60863
0,2,60872
0,2,60874
0,2,60887
0,2,60890
0,2,60893
0,2,60912
0,2,60917
0,2,60926
0,2,60927
0,2,60930
0,2,60932
0,2,60936
0,2,60947
0,2,60951
0,2,60952
0,2,60970
0,2,60979
0,2,60987
0,2,60991
0,2,60998
0,2,61006
0,2,61017
0,2,61028
0,2,61029
0,2,61032
0,2,61048
0,2,61056
0,2,61058
0,2,61063
0,2,61067
0,2,61072
0,2,61073
0,2,61074
0,2,61079
0,2,61081
0,2,61089
0,2,61093
0,2,61103
0,2,61104
0,2,61109
0,2,61110
0,2,61111
0,2,61119
0,2,61120
0,2,61134
0,2,61136
0,2,61143
0,2,61149
0,2,61163
0,2,61167
0,2,61176
0,2,61177
0,2,61178
0,2,61183
0,2,61188
0,2,61189
0,2,61190
0,2,61192
0,2,61199
0,2,61203
0,2,61204
0,2,61208
0,2,61218
0,2,61222
0,2,61230
0,2,61237
0,2,61240
0,2,61246
0,2,61248
0,2,61249
0,2,61250
0,2,61251
0,2,61252
0,2,61256
0,2,61266
0,2,61269
0,2,61271
0,2,61273
0,2,61274
0,2,61275
0,2,61283
0,2,61298
0,2,61300
0,2,61303
0,2,61306
0,2,61310
0,2,61311
0,2,61312
0,2,61315
0,2,61318
0,2,61328
0,2,61345
0,2,61347
0,2,61348
0,2,61350
0,2,61358
0,2,61364
0,2,61376
0,2,61384
0,2,61385
0,2,61393
0,2,61399
0,2,61402
0,2,61407
0,2,61408
0,2,61409
0,2,61415
0,2,61424
0,2,61428
0,2,61429
0,2,61437
0,2,61440
0,2,61454
0,2,61459
0,2,61478
0,2,61480
0,2,61500
0,2,61502
0,2,61505
0,2,61517
0,2,61519
0,2,61521
0,2,61527
0,2,61529
0,2,61535
0,2,61537
0,2,61550
0,2,61553
0,2,61554
0,2,61555
0,2,61556
0,2,61560
0,2,61563
0,2,61567
0,2,61570
0,2,61578
0,2,61585
0,2,61589
0,2,61592
0,2,61595
0,2,61598
0,2,61603
0,2,61610
0,2,61612
0,2,61616
0,2,61618
0,2,61625
0,2,61631
0,2,61637
0,2,61652
0,2,61657
0,2,61659
0,2,61661
0,2,61663
0,2,61677
0,2,61678
0,2,61680
0,2,61681
0,2,61682
0,2,61687
0,2,61688
0,2,61697
0,2,61709
0,2,61710
0,2,61711
0,2,61718
0,2,61719
0,2,61721
0,2,61722
0,2,61729
0,2,61737
0,2,61751
0,2,61754
0,2,61762
0,2,61765
0,2,61776
0,2,61791
0,2,61792
0,2,61797
0,2,61798
0,2,61799
0,2,61804
0,2,61806
0,2,61813
0,2,61819
0,2,61820
0,2,61822
0,2,61825
0,2,61828
0,2,61829
0,2,61834
0,2,61835
0,2,61836
0,2,61837
0,2,61844
0,2,61846
0,2,61848
0,2,61874
0,2,61881
0,2,61882
0,2,61896
0,2,61909
0,2,61912
0,2,61920
0,2,61926
0,2,61930
0,2,61931
0,2,61932
0,2,61937
0,2,61943
0,2,61949
0,2,61952
0,2,61969
0,2,61975
0,2,61979
0,2,61980
0,2,61982
0,2,61987
0,2,61992
0,2,62007
0,2,62014
0,2,62015
0,2,62016
0,2,62017
0,2,62020
0,2,62052
0,2,62054
0,2,62060
0,2,62065
0,2,62066
0,2,62072
0,2,62073
0,2,62079
0,2,62083
0,2,62088
0,2,62108
0,2,62109
0,2,62111
0,2,62118
0,2,62122
0,2,62125
0,2,62131
0,2,62132
0,2,62135
0,2,62137
0,2,62138
0,2,62143
0,2,62152
0,2,62155
0,2,62157
0,2,62158
0,2,62160
0,2,62164
0,2,62171
0,2,62174
0,2,62185
0,2,62194
0,2,62197
0,2,62202
0,2,62208
0,2,62212
0,2,62217
0,2,62218
0,2,62222
0,2,62227
0,2,62237
0,2,62244
0,2,62246
0,2,62247
0,2,62263
0,2,62267
0,2,62277
0,2,62294
0,2,62295
0,2,62315
0,2,62316
0,2,62317
0,2,62319
0,2,62329
0,2,62330
0,2,62331
0,2,62333
0,2,62334
0,2,62335
0,2,62339
0,2,62340
0,2,62348
0,2,62349
0,2,62351
0,2,62358
0,2,62359
0,2,62363
0,2,62366
0,2,62367
0,2,62368
0,2,62369
0,2,62378
0,2,62388
0,2,62393
0,2,62395
0,2,62397
0,2,62405
0,2,62407
0,2,62412
0,2,62420
0,2,62424
0,2,62437
0,2,62446
0,2,62447
0,2,62448
0,2,62457
0,2,62470
0,2,62472
0,2,62478
0,2,62479
0,2,62481
0,2,62484
0,2,62489
0,2,62493
0,2,62497
0,2,62499
0,2,62502
0,2,62503
0,2,62504
0,2,62509
0,2,62513
0,2,62514
0,2,62516
0,2,62519
0,2,62520
0,2,62521
0,2,62523
0,2,62525
0,2,62530
0,2,62540
0,2,62542
0,2,62543
0,2,62545
0,2,62554
0,2,62557
0,2,62559
0,2,62565
0,2,62566
0,2,62568
0,2,62576
0,2,62578
0,2,62587
0,2,62589
0,2,62591
0,2,62592
0,2,62593
0,2,62604
0,2,62605
0,2,62607
0,2,62609
0,2,62627
0,2,62634
0,2,62635
0,2,62638
0,2,62652
0,2,62654
0,2,62673
0,2,62684
0,2,62685
0,2,62693
0,2,62715
0,2,62717
0,2,62718
0,2,62722
0,2,62725
0,2,62742
0,2,62753
0,2,62756
0,2,62766
0,2,62773
0,2,62778
0,2,62780
0,2,62786
0,2,62792
0,2,62797
0,2,62805
0,2,62806
0,2,62811
0,2,62815
0,2,62816
0,2,62818
0,2,62847
0,2,62849
0,2,62852
0,2,62853
0,2,62860
0,2,62862
0,2,62877
0,2,62882
0,2,62883
0,2,62885
0,2,62888
0,2,62920
0,2,62924
0,2,62925
0,2,62927
0,2,62934
0,2,62937
0,2,62940
0,2,62945
0,2,62948
0,2,62961
0,2,62964
0,2,62965
0,2,62967
0,2,62976
0,2,62977
0,2,62983
0,2,62985
0,2,62988
0,2,62990
0,2,63001
0,2,63005
0,2,63009
0,2,63017
0,2,63026
0,2,63034
0,2,63038
0,2,63039
0,2,63045
0,2,63050
0,2,63075
0,2,63083
0,2,63085
0,2,63086
0,2,63087
0,2,63093
0,2,63100
0,2,63101
0,2,63102
0,2,63103
0,2,63106
0,2,63110
0,2,63116
0,2,63124
0,2,63126
0,2,63129
0,2,63131
0,2,63139
0,2,63145
0,2,63146
0,2,63149
0,2,63155
0,2,63165
0,2,63167
0,2,63170
0,2,63172
0,2,63180
0,2,63185
0,2,63186
0,2,63187
0,2,63192
0,2,63196
0,2,63202
0,2,63213
0,2,63215
0,2,63216
0,2,63219
0,2,63222
0,2,63231
0,2,63234
0,2,63236
0,2,63237
0,2,63238
0,2,63242
0,2,63251
0,2,63262
0,2,63285
0,2,63290
0,2,63292
0,2,63296
0,2,63303
0,2,63306
0,2,63323
0,2,63325
0,2,63331
0,2,63335
0,2,63351
0,2,63352
0,2,63354
0,2,63358
0,2,63361
0,2,63365
0,2,63369
0,2,63378
0,2,63380
0,2,63385
0,2,63386
0,2,63394
0,2,63408
0,2,63410
0,2,63419
0,2,63420
0,2,63435
0,2,63442
0,2,63447
0,2,63455
0,2,63464
0,2,63465
0,2,63469
0,2,63474
0,2,63475
0,2,63478
0,2,63481
0,2,63483
0,2,63486
0,2,63494
0,2,63499
0,2,63506
0,2,63508
0,2,63510
0,2,63512
0,2,63518
0,2,63522
0,2,63525
0,2,63532
0,2,63539
0,2,63542
0,2,63544
0,2,63545
0,2,63548
0,2,63554
0,2,63555
0,2,63558
0,2,63575
0,2,63582
0,2,63610
0,2,63613
0,2,63618
0,2,63623
0,2,63629
0,2,63636
0,2,63640
0,2,63653
0,2,63654
0,2,63656
0,2,63660
0,2,63661
0,2,63662
0,2,63663
0,2,63665
0,2,63668
0,2,63670
0,2,63674
0,2,63675
0,2,63683
0,2,63688
0,2,63693
0,2,63698
0,2,63705
0,2,63706
0,2,63713
0,2,63714
0,2,63718
0,2,63727
0,2,63731
0,2,63741
0,2,63744
0,2,63753
0,2,63757
0,2,63762
0,2,63767
0,2,63770
0,2,63772
0,2,63786
0,2,63788
0,2,63789
0,2,63792
0,2,63793
0,2,63794
0,2,63795
0,2,63799
0,2,63818
0,2,63826
0,2,63833
0,2,63836
0,2,63850
0,2,63851
0,2,63858
0,2,63861
0,2,63863
0,2,63864
0,2,63866
0,2,63868
0,2,63871
0,2,63878
0,2,63880
0,2,63888
0,2,63889
0,2,63895
0,2,63905
0,2,63917
0,2,63918
0,2,63931
0,2,63935
0,2,63941
0,2,63942
0,2,63943
0,2,63944
0,2,63947
0,2,63949
0,2,63955
0,2,63957
0,2,63958
0,2,63960
0,2,63966
0,2,63976
0,2,63985
0,2,63988
0,2,63994
0,2,64004
0,2,64005
0,2,64007
0,2,64010
0,2,64018
0,2,64024
0,2,64041
0,2,64043
0,2,64046
0,2,64061
