seed,type,index
1,2,36056
1,2,36059
1,2,36061
1,2,36082
1,2,36083
1,2,36099
1,2,36111
1,2,36113
1,2,36121
1,2,36126
1,2,36130
1,2,36134
1,2,36141
1,2,36142
1,2,36150
1,2,36156
1,2,36160
1,2,36162
1,2,36164
1,2,36174
1,2,36178
1,2,36183
1,2,36188
1,2,36195
1,2,36203
1,2,36206
1,2,36255
1,2,36268
1,2,36269
1,2,36276
1,2,36279
1,2,36280
1,2,36281
1,2,36295
1,2,36299
1,2,36327
1,2,36349
1,2,36371
1,2,36373
1,2,36375
1,2,36379
1,2,36384
1,2,36391
1,2,36396
1,2,36397
1,2,36400
1,2,36403
1,2,36414
1,2,36419
1,2,36429
1,2,36430
1,2,36437
1,2,36444
1,2,36453
1,2,36454
1,2,36456
1,2,36462
1,2,36465
1,2,36469
1,2,36472
1,2,36475
1,2,36477
1,2,36484
1,2,36489
1,2,36493
1,2,36495
1,2,36498
1,2,36500
1,2,36509
1,2,36512
1,2,36518
1,2,36521
1,2,36522
1,2,36526
1,2,36528
1,2,36533
1,2,36536
1,2,36537
1,2,36539
1,2,36546
1,2,36553
1,2,36555
1,2,36564
1,2,36572
1,2,36574
1,2,36576
1,2,36580
1,2,36581
1,2,36585
1,2,36594
1,2,36598
1,2,36605
1,2,36612
1,2,36614
1,2,36624
1,2,36631
1,2,36640
1,2,36641
1,2,36642
1,2,36643
1,2,36654
1,2,36656
1,2,36660
1,2,36661
1,2,36666
1,2,36668
1,2,36669
1,2,36670
1,2,36671
1,2,36674
1,2,36677
1,2,36685
1,2,36696
1,2,36705
1,2,36706
1,2,36714
1,2,36731
1,2,36733
1,2,36734
1,2,36735
1,2,36736
1,2,36737
1,2,36738
1,2,36745
1,2,36759
1,2,36760
1,2,36761
1,2,36762
1,2,36767
1,2,36768
1,2,36771
1,2,36785
1,2,36788
1,2,36789
1,2,36795
1,2,36803
1,2,36811
1,2,36818
1,2,36821
1,2,36827
1,2,36829
1,2,36832
1,2,36837
1,2,36841
1,2,36845
1,2,36854
1,2,36857
1,2,36872
1,2,36874
1,2,36877
1,2,36878
1,2,36879
1,2,36884
1,2,36886
1,2,36888
1,2,36889
1,2,36891
1,2,36893
1,2,36896
1,2,36897
1,2,36912
1,2,36917
1,2,36922
1,2,36927
1,2,36953
1,2,36958
1,2,36959
1,2,36964
1,2,36967
1,2,36971
1,2,36980
1,2,36982
1,2,36984
1,2,36985
1,2,37002
1,2,37006
1,2,37014
1,2,37019
1,2,37022
1,2,37029
1,2,37034
1,2,37038
1,2,37039
1,2,37055
1,2,37060
1,2,37067
1,2,37069
1,2,37075
1,2,37084
1,2,37091
1,2,37093
1,2,37095
1,2,37096
1,2,37103
1,2,37105
1,2,37107
1,2,37111
1,2,37112
1,2,37113
1,2,37115
1,2,37123
1,2,37125
1,2,37134
1,2,37138
1,2,37144
1,2,37147
1,2,37154
1,2,37161
1,2,37176
1,2,37185
1,2,37213
1,2,37224
1,2,37230
1,2,37231
1,2,37234
1,2,37235
1,2,37236
1,2,37238
1,2,37240
1,2,37242
1,2,37245
1,2,37246
1,2,37249
1,2,37256
1,2,37257
1,2,37262
1,2,37276
1,2,37287
1,2,37289
1,2,37294
1,2,37295
1,2,37298
1,2,37302
1,2,37304
1,2,37305
1,2,37315
1,2,37324
1,2,37334
1,2,37335
1,2,37339
1,2,37344
1,2,37345
1,2,37348
1,2,37352
1,2,37353
1,2,37356
1,2,37358
1,2,37359
1,2,37361
1,2,37368
1,2,37369
1,2,37371
1,2,37374
1,2,37376
1,2,37389
1,2,37391
1,2,37400
1,2,37406
1,2,37407
1,2,37408
1,2,37409
1,2,37420
1,2,37423
1,2,37424
1,2,37426
1,2,37441
1,2,37445
1,2,37447
1,2,37458
1,2,37461
1,2,37462
1,2,37467
1,2,37470
1,2,37473
1,2,37474
1,2,37476
1,2,37487
1,2,37489
1,2,37500
1,2,37501
1,2,37502
1,2,37509
1,2,37510
1,2,37511
1,2,37513
1,2,37516
1,2,37519
1,2,37529
1,2,37532
1,2,37536
1,2,37544
1,2,37557
1,2,37559
1,2,37560
1,2,37563
1,2,37564
1,2,37565
1,2,37567
1,2,37569
1,2,37574
1,2,37577
1,2,37578
1,2,37582
1,2,37590
1,2,37601
1,2,37602
1,2,37603
1,2,37605
1,2,37607
1,2,37609
1,2,37618
1,2,37620
1,2,37637
1,2,37643
1,2,37647
1,2,37653
1,2,37659
1,2,37661
1,2,37666
1,2,37682
1,2,37688
1,2,37689
1,2,37694
1,2,37695
1,2,37697
1,2,37699
1,2,37706
1,2,37709
1,2,37718
1,2,37723
1,2,37726
1,2,37727
1,2,37735
1,2,37741
1,2,37743
1,2,37748
1,2,37750
1,2,37751
1,2,37760
1,2,37770
1,2,37776
1,2,37783
1,2,37787
1,2,37789
1,2,37796
1,2,37798
1,2,37802
1,2,37805
1,2,37806
1,2,37811
1,2,37821
1,2,37836
1,2,37838
1,2,37842
1,2,37844
1,2,37849
1,2,37852
1,2,37855
1,2,37858
1,2,37861
1,2,37863
1,2,37870
1,2,37872
1,2,37880
1,2,37882
1,2,37884
1,2,37888
1,2,37898
1,2,37904
1,2,37906
1,2,37907
1,2,37911
1,2,37917
1,2,37919
1,2,37923
1,2,37933
1,2,37936
1,2,37945
1,2,37962
1,2,37969
1,2,37972
1,2,37978
1,2,37980
1,2,37986
1,2,37995
1,2,38000
1,2,38003
1,2,38015
1,2,38020
1,2,38027
1,2,38030
1,2,38032
1,2,38036
1,2,38037
1,2,38051
1,2,38053
1,2,38056
1,2,38059
1,2,38074
1,2,38081
1,2,38088
1,2,38093
1,2,38094
1,2,38100
1,2,38107
1,2,38114
1,2,38115
1,2,38117
1,2,38125
1,2,38126
1,2,38140
1,2,38145
1,2,38146
1,2,38154
1,2,38164
1,2,38166
1,2,38175
1,2,38176
1,2,38178
1,2,38179
1,2,38180
1,2,38194
1,2,38198
1,2,38200
1,2,38201
1,2,38204
1,2,38209
1,2,38210
1,2,38219
1,2,38221
1,2,38225
1,2,38233
1,2,38235
1,2,38254
1,2,38259
1,2,38263
1,2,38292
1,2,38293
1,2,38295
1,2,38296
1,2,38301
1,2,38305
1,2,38306
1,2,38309
1,2,38310
1,2,38313
1,2,38315
1,2,38318
1,2,38325
1,2,38338
1,2,38342
1,2,38349
1,2,38353
1,2,38354
1,2,38357
1,2,38360
1,2,38365
1,2,38373
1,2,38377
1,2,38378
1,2,38390
1,2,38397
1,2,38398
1,2,38402
1,2,38403
1,2,38405
1,2,38408
1,2,38411
1,2,38413
1,2,38415
1,2,38418
1,2,38420
1,2,38422
1,2,38426
1,2,38438
1,2,38447
1,2,38464
1,2,38470
1,2,38472
1,2,38477
1,2,38479
1,2,38481
1,2,38484
1,2,38508
1,2,38509
1,2,38514
1,2,38515
1,2,38527
1,2,38530
1,2,38531
1,2,38532
1,2,38535
1,2,38562
1,2,38567
1,2,38569
1,2,38572
1,2,38574
1,2,38579
1,2,38580
1,2,38581
1,2,38587
1,2,38588
1,2,38590
1,2,38591
1,2,38592
1,2,38593
1,2,38600
1,2,38601
1,2,38602
1,2,38603
1,2,38620
1,2,38623
1,2,38628
1,2,38631
1,2,38644
1,2,38652
1,2,38657
1,2,38662
1,2,38664
1,2,38669
1,2,38676
1,2,38679
1,2,38691
1,2,38698
1,2,38699
1,2,38702
1,2,38716
1,2,38719
1,2,38725
1,2,38732
1,2,38733
1,2,38746
1,2,38747
1,2,38749
1,2,38757
1,2,38766
1,2,38792
1,2,38800
1,2,38808
1,2,38811
1,2,38814
1,2,38815
1,2,38816
1,2,38825
1,2,38827
1,2,38830
1,2,38832
1,2,38833
1,2,38845
1,2,38851
1,2,38862
1,2,38867
1,2,38869
1,2,38873
1,2,38880
1,2,38881
1,2,38884
1,2,38893
1,2,38897
1,2,38901
1,2,38904
1,2,38905
1,2,38918
1,2,38922
1,2,38927
1,2,38928
1,2,38930
1,2,38942
1,2,38945
1,2,38963
1,2,38969
1,2,38975
1,2,38978
1,2,38982
1,2,38983
1,2,38985
1,2,38992
1,2,39003
1,2,39008
1,2,39046
1,2,39047
1,2,39051
1,2,39062
1,2,39067
1,2,39068
1,2,39081
1,2,39085
1,2,39087
1,2,39088
1,2,39092
1,2,39097
1,2,39099
1,2,39106
1,2,39107
1,2,39110
1,2,39112
1,2,39115
1,2,39118
1,2,39119
1,2,39120
1,2,39132
1,2,39133
1,2,39136
1,2,39143
1,2,39144
1,2,39145
1,2,39154
1,2,39156
1,2,39157
1,2,39158
1,2,39162
1,2,39165
1,2,39169
1,2,39170
1,2,39178
1,2,39179
1,2,39180
1,2,39182
1,2,39187
1,2,39189
1,2,39195
1,2,39199
1,2,39201
1,2,39208
1,2,39209
1,2,39210
1,2,39214
1,2,39219
1,2,39220
1,2,39221
1,2,39245
1,2,39249
1,2,39254
1,2,39255
1,2,39259
1,2,39265
1,2,39267
1,2,39274
1,2,39280
1,2,39283
1,2,39293
1,2,39297
1,2,39306
1,2,39311
1,2,39312
1,2,39328
1,2,39331
1,2,39343
1,2,39344
1,2,39356
1,2,39359
1,2,39363
1,2,39370
1,2,39377
1,2,39382
1,2,39405
1,2,39408
1,2,39413
1,2,39424
1,2,39431
1,2,39434
1,2,39445
1,2,39448
1,2,39455
1,2,39459
1,2,39464
1,2,39467
1,2,39468
1,2,39476
1,2,39477
1,2,39484
1,2,39487
1,2,39493
1,2,39494
1,2,39495
1,2,39497
1,2,39506
1,2,39512
1,2,39518
1,2,39526
1,2,39532
1,2,39537
1,2,39539
1,2,39547
1,2,39548
1,2,39551
1,2,39552
1,2,39562
1,2,39573
1,2,39595
1,2,39601
1,2,39605
1,2,39613
1,2,39615
1,2,39622
1,2,39642
1,2,39643
1,2,39644
1,2,39651
1,2,39653
1,2,39657
1,2,39666
1,2,39672
1,2,39673
1,2,39675
1,2,39683
1,2,39686
1,2,39689
1,2,39691
1,2,39702
1,2,39722
1,2,39731
1,2,39735
1,2,39737
1,2,39741
1,2,39742
1,2,39743
1,2,39748
1,2,39750
1,2,39752
1,2,39755
1,2,39759
1,2,39776
1,2,39791
1,2,39792
1,2,39793
1,2,39798
1,2,39799
1,2,39802
1,2,39809
1,2,39821
1,2,39825
1,2,39841
1,2,39848
1,2,39855
1,2,39858
1,2,39860
1,2,39861
1,2,39863
1,2,39867
1,2,39873
1,2,39877
1,2,39880
1,2,39881
1,2,39889
1,2,39893
1,2,39900
1,2,39903
1,2,39906
1,2,39907
1,2,39910
1,2,39911
1,2,39914
1,2,39919
1,2,39922
1,2,39928
1,2,39942
1,2,39948
1,2,39951
1,2,39956
1,2,39959
1,2,39969
1,2,39986
1,2,39990
1,2,39998
1,2,40006
1,2,40009
1,2,40022
1,2,40024
1,2,40029
1,2,40032
1,2,40046
1,2,40047
1,2,40052
1,2,40054
1,2,40059
1,2,40067
1,2,40073
1,2,40076
1,2,40085
1,2,40094
1,2,40098
1,2,40101
1,2,40102
1,2,40103
1,2,40106
1,2,40113
1,2,40115
1,2,40122
1,2,40138
1,2,40144
1,2,40161
1,2,40163
1,2,40167
1,2,40173
1,2,40176
1,2,40179
1,2,40190
1,2,40204
1,2,40208
1,2,40211
1,2,40213
1,2,40214
1,2,40219
1,2,40225
1,2,40230
1,2,40232
1,2,40249
1,2,40253
1,2,40271
1,2,40272
1,2,40275
1,2,40276
1,2,40282
1,2,40283
1,2,40284
1,2,40285
1,2,40291
1,2,40298
1,2,40301
1,2,40303
1,2,40306
1,2,40313
1,2,40315
1,2,40316
1,2,40322
1,2,40324
1,2,40329
1,2,40335
1,2,40343
1,2,40347
1,2,40348
1,2,40361
1,2,40367
1,2,40369
1,2,40376
1,2,40379
1,2,40381
1,2,40383
1,2,40392
1,2,40393
1,2,40394
1,2,40397
1,2,40400
1,2,40409
1,2,40413
1,2,40414
1,2,40415
1,2,40416
1,2,40418
1,2,40420
1,2,40421
1,2,40429
1,2,40435
1,2,40437
1,2,40446
1,2,40451
1,2,40452
1,2,40458
1,2,40460
1,2,40464
1,2,40466
1,2,40468
1,2,40473
1,2,40481
1,2,40484
1,2,40486
1,2,40487
1,2,40488
1,2,40489
1,2,40491
1,2,40492
1,2,40497
1,2,40503
1,2,40515
1,2,40516
1,2,40525
1,2,40527
1,2,40541
1,2,40547
1,2,40548
1,2,40550
1,2,40562
1,2,40563
1,2,40569
1,2,40570
1,2,40586
1,2,40588
1,2,40589
1,2,40600
1,2,40609
1,2,40610
1,2,40611
1,2,40616
1,2,40624
1,2,40630
1,2,40635
1,2,40640
1,2,40643
1,2,40657
1,2,40658
1,2,40665
1,2,40666
1,2,40674
1,2,40676
1,2,40681
1,2,40686
1,2,40690
1,2,40696
1,2,40700
1,2,40711
1,2,40723
1,2,40728
1,2,40741
1,2,40744
1,2,40758
1,2,40759
1,2,40763
1,2,40774
1,2,40782
1,2,40783
1,2,40796
1,2,40806
1,2,40809
1,2,40810
1,2,40812
1,2,40819
1,2,40821
1,2,40833
1,2,40835
1,2,40837
1,2,40850
1,2,40854
1,2,40855
1,2,40856
1,2,40858
1,2,40859
1,2,40868
1,2,40878
1,2,40891
1,2,40895
1,2,40902
1,2,40921
1,2,40922
1,2,40931
1,2,40934
1,2,40952
1,2,40962
1,2,40966
1,2,40970
1,2,40985
1,2,40998
1,2,41002
1,2,41004
1,2,41016
1,2,41019
1,2,41031
1,2,41036
1,2,41037
1,2,41038
1,2,41040
1,2,41043
1,2,41045
1,2,41047
1,2,41049
1,2,41050
1,2,41052
1,2,41061
1,2,41067
1,2,41070
1,2,41072
1,2,41083
1,2,41087
1,2,41105
1,2,41109
1,2,41110
1,2,41126
1,2,41131
1,2,41136
1,2,41138
1,2,41150
1,2,41155
1,2,41159
1,2,41168
1,2,41195
1,2,41196
1,2,41199
1,2,41200
1,2,41201
1,2,41202
1,2,41203
1,2,41204
1,2,41211
1,2,41212
1,2,41221
1,2,41222
1,2,41230
1,2,41238
1,2,41259
1,2,41260
1,2,41265
1,2,41267
1,2,41268
1,2,41280
1,2,41288
1,2,41289
1,2,41298
1,2,41304
1,2,41310
1,2,41320
1,2,41321
1,2,41329
1,2,41338
1,2,41342
1,2,41345
1,2,41349
1,2,41354
1,2,41358
1,2,41359
1,2,41361
1,2,41362
1,2,41364
1,2,41372
1,2,41373
1,2,41374
1,2,41377
1,2,41380
1,2,41392
1,2,41393
1,2,41396
1,2,41407
1,2,41412
1,2,41416
1,2,41420
1,2,41428
1,2,41429
1,2,41432
1,2,41434
1,2,41443
1,2,41444
1,2,41447
1,2,41449
1,2,41450
1,2,41452
1,2,41456
1,2,41463
1,2,41477
1,2,41486
1,2,41490
1,2,41491
1,2,41496
1,2,41504
1,2,41507
1,2,41513
1,2,41527
1,2,41533
1,2,41543
1,2,41547
1,2,41550
1,2,41558
1,2,41567
1,2,41577
1,2,41581
1,2,41583
1,2,41584
1,2,41595
1,2,41605
1,2,41609
1,2,41612
1,2,41632
1,2,41642
1,2,41645
1,2,41659
1,2,41660
1,2,41661
1,2,41663
1,2,41667
1,2,41672
1,2,41673
1,2,41675
1,2,41677
1,2,41680
1,2,41683
1,2,41696
1,2,41697
1,2,41708
1,2,41709
1,2,41711
1,2,41715
1,2,41716
1,2,41721
1,2,41725
1,2,41729
1,2,41745
1,2,41750
1,2,41753
1,2,41759
1,2,41762
1,2,41766
1,2,41767
1,2,41771
1,2,41772
1,2,41777
1,2,41786
1,2,41793
1,2,41794
1,2,41797
1,2,41808
1,2,41824
1,2,41825
1,2,41826
1,2,41828
1,2,41833
1,2,41847
1,2,41848
1,2,41851
1,2,41856
1,2,41857
1,2,41864
1,2,41866
1,2,41867
1,2,41874
1,2,41883
1,2,41889
1,2,41892
1,2,41902
1,2,41905
1,2,41909
1,2,41931
1,2,41934
1,2,41940
1,2,41944
1,2,41947
1,2,41951
1,2,41955
1,2,41957
1,2,41963
1,2,41972
1,2,41981
1,2,41988
1,2,41994
1,2,41996
1,2,41997
1,2,42001
1,2,42010
1,2,42015
1,2,42016
1,2,42018
1,2,42024
1,2,42042
1,2,42045
1,2,42047
1,2,42050
1,2,42065
1,2,42069
1,2,42081
1,2,42082
1,2,42084
1,2,42086
1,2,42088
1,2,42094
1,2,42100
1,2,42102
1,2,42118
1,2,42128
1,2,42134
1,2,42135
1,2,42138
1,2,42139
1,2,42142
1,2,42145
1,2,42146
1,2,42150
1,2,42156
1,2,42159
1,2,42175
1,2,42179
1,2,42187
1,2,42190
1,2,42191
1,2,42203
1,2,42207
1,2,42212
1,2,42214
1,2,42220
1,2,42221
1,2,42223
1,2,42253
1,2,42260
1,2,42274
1,2,42275
1,2,42285
1,2,42290
1,2,42297
1,2,42300
1,2,42307
1,2,42317
1,2,42318
1,2,42319
1,2,42320
1,2,42321
1,2,42324
1,2,42326
1,2,42328
1,2,42330
1,2,42331
1,2,42335
1,2,42338
1,2,42349
1,2,42351
1,2,42353
1,2,42355
1,2,42358
1,2,42359
1,2,42360
1,2,42364
1,2,42365
1,2,42366
1,2,42374
1,2,42379
1,2,42386
1,2,42388
1,2,42389
1,2,42393
1,2,42397
1,2,42399
1,2,42401
1,2,42404
1,2,42412
1,2,42418
1,2,42420
1,2,42438
1,2,42439
1,2,42441
1,2,42446
1,2,42449
1,2,42453
1,2,42456
1,2,42459
1,2,42461
1,2,42463
1,2,42470
1,2,42478
1,2,42480
1,2,42486
1,2,42489
1,2,42493
1,2,42509
1,2,42512
1,2,42513
1,2,42526
1,2,42536
1,2,42537
1,2,42539
1,2,42541
1,2,42559
1,2,42564
1,2,42565
1,2,42570
1,2,42589
1,2,42593
1,2,42594
1,2,42599
1,2,42601
1,2,42606
1,2,42611
1,2,42618
1,2,42622
1,2,42626
1,2,42627
1,2,42639
1,2,42641
1,2,42656
1,2,42659
1,2,42665
1,2,42666
1,2,42668
1,2,42675
1,2,42683
1,2,42705
1,2,42713
1,2,42716
1,2,42720
1,2,42721
1,2,42722
1,2,42726
1,2,42739
1,2,42742
1,2,42746
1,2,42751
1,2,42752
1,2,42753
1,2,42755
1,2,42757
1,2,42758
1,2,42759
1,2,42764
1,2,42766
1,2,42767
1,2,42790
1,2,42793
1,2,42794
1,2,42799
1,2,42802
1,2,42810
1,2,42811
1,2,42812
1,2,42818
1,2,42821
1,2,42822
1,2,42827
1,2,42836
1,2,42844
1,2,42846
1,2,42849
1,2,42851
1,2,42854
1,2,42862
1,2,42865
1,2,42869
1,2,42875
1,2,42878
1,2,42881
1,2,42883
1,2,42888
1,2,42889
1,2,42893
1,2,42900
1,2,42918
1,2,42919
1,2,42927
1,2,42937
1,2,42941
1,2,42945
1,2,42949
1,2,42955
1,2,42963
1,2,42978
1,2,42982
1,2,42986
1,2,42989
1,2,42990
1,2,42996
1,2,43000
1,2,43001
1,2,43002
1,2,43006
1,2,43024
1,2,43025
1,2,43028
1,2,43029
1,2,43032
1,2,43033
1,2,43036
1,2,43037
1,2,43052
1,2,43061
1,2,43062
1,2,43080
1,2,43082
1,2,43085
1,2,43093
1,2,43094
1,2,43096
1,2,43097
1,2,43103
1,2,43110
1,2,43129
1,2,43137
1,2,43145
1,2,43149
1,2,43151
1,2,43154
1,2,43155
1,2,43161
1,2,43163
1,2,43168
1,2,43172
1,2,43175
1,2,43176
1,2,43177
1,2,43180
1,2,43183
1,2,43186
1,2,43187
1,2,43190
1,2,43193
1,2,43196
1,2,43200
1,2,43206
1,2,43212
1,2,43214
1,2,43220
1,2,43228
1,2,43242
1,2,43248
1,2,43255
1,2,43258
1,2,43262
1,2,43267
1,2,43269
1,2,43273
1,2,43277
1,2,43280
1,2,43282
1,2,43285
1,2,43293
1,2,43294
1,2,43298
1,2,43300
1,2,43306
1,2,43317
1,2,43318
1,2,43319
1,2,43320
1,2,43324
1,2,43343
1,2,43352
1,2,43357
1,2,43361
1,2,43363
1,2,43369
1,2,43371
1,2,43372
1,2,43375
1,2,43376
1,2,43378
1,2,43387
1,2,43396
1,2,43397
1,2,43403
1,2,43416
1,2,43417
1,2,43420
1,2,43426
1,2,43435
1,2,43445
1,2,43446
1,2,43447
1,2,43448
1,2,43462
1,2,43475
1,2,43477
1,2,43481
1,2,43486
1,2,43491
1,2,43498
1,2,43499
1,2,43503
1,2,43505
1,2,43508
1,2,43520
1,2,43522
1,2,43536
1,2,43545
1,2,43547
1,2,43557
1,2,43559
1,2,43567
1,2,43569
1,2,43578
1,2,43584
1,2,43585
1,2,43593
1,2,43605
1,2,43610
1,2,43614
1,2,43616
1,2,43626
1,2,43628
1,2,43631
1,2,43647
1,2,43653
1,2,43654
1,2,43656
1,2,43660
1,2,43662
1,2,43666
1,2,43674
1,2,43676
1,2,43679
1,2,43687
1,2,43688
1,2,43694
1,2,43700
1,2,43704
1,2,43707
1,2,43709
1,2,43710
1,2,43712
1,2,43718
1,2,43720
1,2,43725
1,2,43730
1,2,43736
1,2,43739
1,2,43743
1,2,43750
1,2,43762
1,2,43770
1,2,43777
1,2,43779
1,2,43783
1,2,43787
1,2,43791
1,2,43794
1,2,43796
1,2,43803
1,2,43811
1,2,43818
1,2,43824
1,2,43829
1,2,43830
1,2,43832
1,2,43833
1,2,43834
1,2,43835
1,2,43843
1,2,43854
1,2,43871
1,2,43877
1,2,43881
1,2,43882
1,2,43890
1,2,43894
1,2,43896
1,2,43897
1,2,43899
1,2,43913
1,2,43915
1,2,43916
1,2,43928
1,2,43932
1,2,43940
1,2,43947
1,2,43962
1,2,43971
1,2,43972
1,2,43981
1,2,43986
1,2,43987
1,2,43992
1,2,44001
1,2,44018
1,2,44024
1,2,44025
1,2,44038
1,2,44039
1,2,44040
1,2,44045
1,2,44048
1,2,44056
1,2,44060
1,2,44071
1,2,44078
1,2,44091
1,2,44101
1,2,44102
1,2,44104
1,2,44107
1,2,44111
1,2,44114
1,2,44119
1,2,44121
1,2,44124
1,2,44142
1,2,44151
1,2,44155
1,2,44158
1,2,44162
1,2,44165
1,2,44174
1,2,44176
1,2,44178
1,2,44183
1,2,44187
1,2,44192
1,2,44211
1,2,44216
1,2,44220
1,2,44222
1,2,44223
1,2,44235
1,2,44242
1,2,44246
1,2,44248
1,2,44255
1,2,44263
1,2,44267
1,2,44270
1,2,44273
1,2,44279
1,2,44282
1,2,44288
1,2,44294
1,2,44300
1,2,44304
1,2,44307
1,2,44314
1,2,44316
1,2,44319
1,2,44331
1,2,44339
1,2,44340
1,2,44347
1,2,44357
1,2,44363
1,2,44366
1,2,44367
1,2,44371
1,2,44372
1,2,44376
1,2,44413
1,2,44437
1,2,44443
1,2,44444
1,2,44445
1,2,44447
1,2,44449
1,2,44452
1,2,44453
1,2,44458
1,2,44461
1,2,44462
1,2,44470
1,2,44484
1,2,44488
1,2,44489
1,2,44491
1,2,44492
1,2,44496
1,2,44499
1,2,44502
1,2,44505
1,2,44507
1,2,44513
1,2,44516
1,2,44517
1,2,44529
1,2,44530
1,2,44536
1,2,44537
1,2,44557
1,2,44558
1,2,44566
1,2,44568
1,2,44575
1,2,44578
1,2,44579
1,2,44592
1,2,44609
1,2,44618
1,2,44632
1,2,44648
1,2,44658
1,2,44665
1,2,44667
1,2,44672
1,2,44674
1,2,44675
1,2,44681
1,2,44688
1,2,44697
1,2,44704
1,2,44712
1,2,44713
1,2,44717
1,2,44738
1,2,44744
1,2,44746
1,2,44747
1,2,44756
1,2,44757
1,2,44759
1,2,44765
1,2,44770
1,2,44771
1,2,44774
1,2,44778
1,2,44780
1,2,44781
1,2,44784
1,2,44786
1,2,44796
1,2,44797
1,2,44804
1,2,44819
1,2,44829
1,2,44830
1,2,44834
1,2,44839
1,2,44842
1,2,44844
1,2,44845
1,2,44851
1,2,44860
1,2,44865
1,2,44870
1,2,44873
1,2,44877
1,2,44880
1,2,44886
1,2,44898
1,2,44902
1,2,44903
1,2,44906
1,2,44911
1,2,44915
1,2,44935
1,2,44937
1,2,44938
1,2,44939
1,2,44942
1,2,44951
1,2,44953
1,2,44966
1,2,44968
1,2,44971
1,2,44983
1,2,44985
1,2,44986
1,2,44987
1,2,44990
1,2,44993
1,2,44994
1,2,44996
1,2,44998
1,2,45000
1,2,45023
1,2,45028
1,2,45029
1,2,45032
1,2,45041
1,2,45043
1,2,45051
1,2,45059
1,2,45060
1,2,45061
1,2,45067
1,2,45069
1,2,45071
1,2,45073
1,2,45080
1,2,45094
1,2,45096
1,2,45097
1,2,45102
1,2,45113
1,2,45118
1,2,45121
1,2,45139
1,2,45141
1,2,45144
1,2,45153
1,2,45164
1,2,45168
1,2,45170
1,2,45172
1,2,45173
1,2,45178
1,2,45180
1,2,45191
1,2,45205
1,2,45211
1,2,45215
1,2,45216
1,2,45225
1,2,45229
1,2,45231
1,2,45237
1,2,45251
1,2,45252
1,2,45255
1,2,45263
1,2,45273
1,2,45280
1,2,45285
1,2,45289
1,2,45290
1,2,45294
1,2,45300
1,2,45302
1,2,45303
1,2,45308
1,2,45312
1,2,45319
1,2,45320
1,2,45324
1,2,45325
1,2,45330
1,2,45336
1,2,45342
1,2,45344
1,2,45349
1,2,45359
1,2,45361
1,2,45363
1,2,45381
1,2,45382
1,2,45388
1,2,45389
1,2,45400
1,2,45404
1,2,45405
1,2,45408
1,2,45413
1,2,45419
1,2,45420
1,2,45441
1,2,45442
1,2,45445
1,2,45450
1,2,45452
1,2,45453
1,2,45460
1,2,45478
1,2,45489
1,2,45494
1,2,45495
1,2,45499
1,2,45500
1,2,45509
1,2,45510
1,2,45511
1,2,45520
1,2,45521
1,2,45523
1,2,45528
1,2,45536
1,2,45539
1,2,45542
1,2,45552
1,2,45555
1,2,45565
1,2,45568
1,2,45573
1,2,45576
1,2,45580
1,2,45600
1,2,45602
1,2,45606
1,2,45616
1,2,45620
1,2,45623
1,2,45628
1,2,45631
1,2,45633
1,2,45636
1,2,45644
1,2,45646
1,2,45647
1,2,45650
1,2,45653
1,2,45662
1,2,45666
1,2,45667
1,2,45677
1,2,45680
1,2,45683
1,2,45687
1,2,45696
1,2,45701
1,2,45703
1,2,45706
1,2,45707
1,2,45709
1,2,45714
1,2,45722
1,2,45724
1,2,45734
1,2,45735
1,2,45739
1,2,45741
1,2,45750
1,2,45755
1,2,45757
1,2,45761
1,2,45786
1,2,45787
1,2,45793
1,2,45795
1,2,45803
1,2,45805
1,2,45808
1,2,45809
1,2,45828
1,2,45829
1,2,45840
1,2,45843
1,2,45844
1,2,45846
1,2,45849
1,2,45855
1,2,45874
1,2,45875
1,2,45885
1,2,45887
1,2,45892
1,2,45893
1,2,45896
1,2,45900
1,2,45904
1,2,45906
1,2,45911
1,2,45913
1,2,45914
1,2,45923
1,2,45929
1,2,45946
1,2,45954
1,2,45955
1,2,45956
1,2,45963
1,2,45981
1,2,45984
1,2,45987
1,2,45988
1,2,45989
1,2,45993
1,2,45995
1,2,45998
1,2,46001
1,2,46005
1,2,46006
1,2,46007
1,2,46013
1,2,46016
1,2,46017
1,2,46023
1,2,46027
1,2,46028
1,2,46029
1,2,46037
1,2,46046
1,2,46054
1,2,46056
1,2,46057
1,2,46058
1,2,46073
1,2,46077
1,2,46086
1,2,46088
1,2,46091
1,2,46095
1,2,46096
1,2,46102
1,2,46105
1,2,46109
1,2,46110
1,2,46114
1,2,46131
1,2,46136
1,2,46137
1,2,46139
1,2,46142
1,2,46148
1,2,46150
1,2,46162
1,2,46168
1,2,46170
1,2,46175
1,2,46176
1,2,46179
1,2,46182
1,2,46192
1,2,46199
1,2,46203
1,2,46222
1,2,46225
1,2,46235
1,2,46236
1,2,46238
1,2,46242
1,2,46249
1,2,46252
1,2,46256
1,2,46257
1,2,46258
1,2,46261
1,2,46263
1,2,46264
1,2,46267
1,2,46273
1,2,46279
1,2,46280
1,2,46283
1,2,46299
1,2,46302
1,2,46307
1,2,46308
1,2,46312
1,2,46313
1,2,46315
1,2,46324
1,2,46333
1,2,46336
1,2,46337
1,2,46346
1,2,46348
