seed,type,index
1,2,9734
1,2,9737
1,2,9738
1,2,9746
1,2,9752
1,2,9755
1,2,9760
1,2,9766
1,2,9772
1,2,9773
1,2,9776
1,2,9781
1,2,9782
1,2,9789
1,2,9801
1,2,9807
1,2,9819
1,2,9828
1,2,9830
1,2,9834
1,2,9835
1,2,9839
1,2,9844
1,2,9853
1,2,9857
1,2,9874
1,2,9875
1,2,9882
1,2,9885
1,2,9892
1,2,9894
1,2,9897
1,2,9898
1,2,9899
1,2,9900
1,2,9904
1,2,9906
1,2,9907
1,2,9909
1,2,9911
1,2,9913
1,2,9925
1,2,9926
1,2,9932
1,2,9936
1,2,9937
1,2,9938
1,2,9939
1,2,9950
1,2,9955
1,2,9967
1,2,9971
1,2,9973
1,2,9979
1,2,9980
1,2,9982
1,2,9984
1,2,9997
1,2,10002
1,2,10003
1,2,10004
1,2,10014
1,2,10016
1,2,10018
1,2,10020
1,2,10022
1,2,10034
1,2,10036
1,2,10037
1,2,10047
1,2,10052
1,2,10055
1,2,10065
1,2,10069
1,2,10073
1,2,10090
1,2,10093
1,2,10097
1,2,10111
1,2,10115
1,2,10123
1,2,10125
1,2,10126
1,2,10129
1,2,10142
1,2,10156
1,2,10160
1,2,10165
1,2,10166
1,2,10182
1,2,10184
1,2,10190
1,2,10192
1,2,10198
1,2,10199
1,2,10205
1,2,10208
1,2,10212
1,2,10214
1,2,10222
1,2,10224
1,2,10226
1,2,10228
1,2,10230
1,2,10240
1,2,10253
1,2,10257
1,2,10271
1,2,10277
1,2,10281
1,2,10284
1,2,10289
1,2,10293
1,2,10306
1,2,10307
1,2,10309
1,2,10316
1,2,10317
1,2,10319
1,2,10323
1,2,10327
1,2,10328
1,2,10336
1,2,10344
1,2,10346
1,2,10347
1,2,10351
1,2,10354
1,2,10355
1,2,10356
1,2,10366
1,2,10374
1,2,10375
1,2,10376
1,2,10377
1,2,10382
1,2,10387
1,2,10394
1,2,10402
1,2,10404
1,2,10406
1,2,10413
1,2,10415
1,2,10419
1,2,10422
1,2,10425
1,2,10430
1,2,10435
1,2,10442
1,2,10449
1,2,10454
1,2,10455
1,2,10474
1,2,10479
1,2,10482
1,2,10486
1,2,10487
1,2,10495
1,2,10502
1,2,10504
1,2,10507
1,2,10508
1,2,10510
1,2,10516
1,2,10523
1,2,10525
1,2,10527
1,2,10531
1,2,10533
1,2,10535
1,2,10539
1,2,10542
1,2,10543
1,2,10550
1,2,10552
1,2,10561
1,2,10568
1,2,10570
1,2,10572
1,2,10583
1,2,10588
1,2,10590
1,2,10598
1,2,10607
1,2,10609
1,2,10610
1,2,10611
1,2,10616
1,2,10620
1,2,10623
1,2,10624
1,2,10631
1,2,10638
1,2,10640
1,2,10649
1,2,10658
1,2,10659
1,2,10667
1,2,10674
1,2,10679
1,2,10683
1,2,10684
1,2,10685
1,2,10691
1,2,10702
1,2,10709
1,2,10712
1,2,10715
1,2,10716
1,2,10717
1,2,10722
1,2,10723
1,2,10732
1,2,10735
1,2,10736
1,2,10748
1,2,10750
1,2,10752
1,2,10756
1,2,10759
1,2,10761
1,2,10767
1,2,10773
1,2,10779
1,2,10781
1,2,10787
1,2,10814
1,2,10815
1,2,10818
1,2,10820
1,2,10828
1,2,10835
1,2,10840
1,2,10842
1,2,10850
1,2,10852
1,2,10858
1,2,10859
1,2,10889
1,2,10895
1,2,10900
1,2,10902
1,2,10910
1,2,10913
1,2,10916
1,2,10917
1,2,10918
1,2,10921
1,2,10927
1,2,10935
1,2,10937
1,2,10938
1,2,10944
1,2,10958
1,2,10960
1,2,10964
1,2,10969
1,2,10973
1,2,10974
1,2,10981
1,2,10987
1,2,10992
1,2,11001
1,2,11016
1,2,11018
1,2,11021
1,2,11026
1,2,11027
1,2,11028
1,2,11030
1,2,11036
1,2,11043
1,2,11053
1,2,11071
1,2,11076
1,2,11080
1,2,11084
1,2,11085
1,2,11089
1,2,11091
1,2,11094
1,2,11097
1,2,11100
1,2,11104
1,2,11108
1,2,11113
1,2,11114
1,2,11128
1,2,11129
1,2,11132
1,2,11134
1,2,11137
1,2,11139
1,2,11143
1,2,11151
1,2,11152
1,2,11159
1,2,11173
1,2,11177
1,2,11181
1,2,11195
1,2,11203
1,2,11207
1,2,11212
1,2,11213
1,2,11214
1,2,11216
1,2,11225
1,2,11230
1,2,11232
1,2,11233
1,2,11239
1,2,11244
1,2,11245
1,2,11247
1,2,11260
1,2,11261
1,2,11263
1,2,11266
1,2,11268
1,2,11269
1,2,11273
1,2,11274
1,2,11283
1,2,11293
1,2,11297
1,2,11300
1,2,11302
1,2,11304
1,2,11308
1,2,11314
1,2,11317
1,2,11320
1,2,11324
1,2,11328
1,2,11329
1,2,11332
1,2,11336
1,2,11340
1,2,11348
1,2,11349
1,2,11352
1,2,11354
1,2,11380
1,2,11381
1,2,11384
1,2,11386
1,2,11387
1,2,11388
1,2,11390
1,2,11391
1,2,11405
1,2,11407
1,2,11423
1,2,11426
1,2,11432
1,2,11435
1,2,11436
1,2,11439
1,2,11441
1,2,11457
1,2,11465
1,2,11476
1,2,11480
1,2,11481
1,2,11482
1,2,11486
1,2,11487
1,2,11490
1,2,11492
1,2,11502
1,2,11506
1,2,11507
1,2,11517
1,2,11520
1,2,11522
1,2,11529
1,2,11532
1,2,11538
1,2,11539
1,2,11541
1,2,11549
1,2,11568
1,2,11570
1,2,11580
1,2,11582
1,2,11583
1,2,11586
1,2,11590
1,2,11593
1,2,11594
1,2,11614
1,2,11616
1,2,11623
1,2,11627
1,2,11628
1,2,11643
1,2,11647
1,2,11649
1,2,11651
1,2,11659
1,2,11661
1,2,11662
1,2,11669
1,2,11670
1,2,11677
1,2,11679
1,2,11682
1,2,11698
1,2,11704
1,2,11708
1,2,11712
1,2,11715
1,2,11720
1,2,11721
1,2,11723
1,2,11733
1,2,11735
1,2,11736
1,2,11739
1,2,11749
1,2,11750
1,2,11752
1,2,11754
1,2,11756
1,2,11769
1,2,11770
1,2,11778
1,2,11782
1,2,11785
1,2,11787
1,2,11789
1,2,11794
1,2,11800
1,2,11803
1,2,11804
1,2,11807
1,2,11813
1,2,11817
1,2,11818
1,2,11822
1,2,11825
1,2,11827
1,2,11830
1,2,11842
1,2,11847
1,2,11853
1,2,11859
1,2,11860
1,2,11875
1,2,11876
1,2,11896
1,2,11901
1,2,11916
1,2,11921
1,2,11926
1,2,11934
1,2,11940
1,2,11941
1,2,11957
1,2,11961
1,2,11965
1,2,11967
1,2,11973
1,2,11976
1,2,11977
1,2,11978
1,2,11986
1,2,11993
1,2,12019
1,2,12023
1,2,12025
1,2,12032
1,2,12033
1,2,12036
1,2,12038
1,2,12049
1,2,12059
1,2,12060
1,2,12061
1,2,12063
1,2,12074
1,2,12075
1,2,12076
1,2,12080
1,2,12082
1,2,12089
1,2,12091
1,2,12095
1,2,12096
1,2,12100
1,2,12103
1,2,12107
1,2,12109
1,2,12110
1,2,12115
1,2,12117
1,2,12122
1,2,12123
1,2,12124
1,2,12130
1,2,12143
1,2,12152
1,2,12153
1,2,12154
1,2,12159
1,2,12161
1,2,12169
1,2,12174
1,2,12188
1,2,12191
1,2,12198
1,2,12202
1,2,12212
1,2,12221
1,2,12225
1,2,12229
1,2,12231
1,2,12233
1,2,12243
1,2,12246
1,2,12250
1,2,12251
1,2,12261
1,2,12263
1,2,12265
1,2,12266
1,2,12274
1,2,12293
1,2,12297
1,2,12298
1,2,12307
1,2,12310
1,2,12313
1,2,12317
1,2,12320
1,2,12323
1,2,12340
1,2,12342
1,2,12345
1,2,12346
1,2,12348
1,2,12349
1,2,12362
1,2,12370
1,2,12371
1,2,12372
1,2,12374
1,2,12376
1,2,12377
1,2,12381
1,2,12383
1,2,12388
1,2,12393
1,2,12395
1,2,12402
1,2,12405
1,2,12410
1,2,12424
1,2,12428
1,2,12432
1,2,12442
1,2,12452
1,2,12461
1,2,12466
1,2,12470
1,2,12471
1,2,12474
1,2,12475
1,2,12476
1,2,12480
1,2,12492
1,2,12498
1,2,12499
1,2,12502
1,2,12508
1,2,12510
1,2,12517
1,2,12519
1,2,12521
1,2,12541
1,2,12543
1,2,12545
1,2,12567
1,2,12570
1,2,12573
1,2,12580
1,2,12585
1,2,12594
1,2,12600
1,2,12602
1,2,12603
1,2,12609
1,2,12613
1,2,12620
1,2,12628
1,2,12629
1,2,12635
1,2,12638
1,2,12643
1,2,12645
1,2,12654
1,2,12656
1,2,12667
1,2,12686
1,2,12691
1,2,12700
1,2,12702
1,2,12706
1,2,12707
1,2,12711
1,2,12712
1,2,12714
1,2,12720
1,2,12721
1,2,12734
1,2,12738
1,2,12739
1,2,12741
1,2,12743
1,2,12749
1,2,12751
1,2,12756
1,2,12757
1,2,12759
1,2,12762
1,2,12764
1,2,12769
1,2,12777
1,2,12790
1,2,12794
1,2,12799
1,2,12801
1,2,12808
1,2,12814
1,2,12821
1,2,12850
1,2,12854
1,2,12860
1,2,12861
1,2,12863
1,2,12866
1,2,12870
1,2,12871
1,2,12876
1,2,12888
1,2,12890
1,2,12896
1,2,12902
1,2,12906
1,2,12907
1,2,12911
1,2,12921
1,2,12928
1,2,12929
1,2,12931
1,2,12932
1,2,12934
1,2,12936
1,2,12939
1,2,12940
1,2,12959
1,2,12960
1,2,12961
1,2,12965
1,2,12978
1,2,12982
1,2,12983
1,2,12987
1,2,12988
1,2,12992
1,2,12993
1,2,12995
1,2,13005
1,2,13007
1,2,13010
1,2,13016
1,2,13022
1,2,13026
1,2,13030
1,2,13031
1,2,13037
1,2,13045
1,2,13047
1,2,13050
1,2,13052
1,2,13053
1,2,13063
1,2,13081
1,2,13089
1,2,13090
1,2,13091
1,2,13092
1,2,13096
1,2,13102
1,2,13108
1,2,13117
1,2,13120
1,2,13123
1,2,13124
1,2,13131
1,2,13132
1,2,13133
1,2,13134
1,2,13139
1,2,13145
1,2,13158
1,2,13162
1,2,13165
1,2,13167
1,2,13168
1,2,13171
1,2,13172
1,2,13175
1,2,13176
1,2,13178
1,2,13201
1,2,13204
1,2,13214
1,2,13219
1,2,13224
1,2,13229
1,2,13231
1,2,13232
1,2,13234
1,2,13249
1,2,13251
1,2,13259
1,2,13262
1,2,13263
1,2,13267
1,2,13275
1,2,13283
1,2,13289
1,2,13291
1,2,13294
1,2,13307
1,2,13314
1,2,13316
1,2,13317
1,2,13319
1,2,13324
1,2,13328
1,2,13329
1,2,13338
1,2,13339
1,2,13341
1,2,13343
1,2,13352
1,2,13357
1,2,13358
1,2,13362
1,2,13364
1,2,13375
1,2,13378
1,2,13379
1,2,13389
1,2,13392
1,2,13401
1,2,13404
1,2,13411
1,2,13425
1,2,13431
1,2,13440
1,2,13442
1,2,13444
1,2,13450
1,2,13455
1,2,13462
1,2,13463
1,2,13473
1,2,13480
1,2,13483
1,2,13494
1,2,13496
1,2,13513
1,2,13514
1,2,13529
1,2,13530
1,2,13544
1,2,13547
1,2,13554
1,2,13557
1,2,13558
1,2,13561
1,2,13562
1,2,13566
1,2,13570
1,2,13572
1,2,13583
1,2,13598
1,2,13606
1,2,13623
1,2,13624
1,2,13627
1,2,13629
1,2,13636
1,2,13637
1,2,13638
1,2,13645
1,2,13649
1,2,13657
1,2,13663
1,2,13667
1,2,13670
1,2,13675
1,2,13677
1,2,13684
1,2,13685
1,2,13688
1,2,13691
1,2,13701
1,2,13703
1,2,13707
1,2,13708
1,2,13711
1,2,13719
1,2,13722
1,2,13726
1,2,13727
1,2,13732
1,2,13737
1,2,13738
1,2,13740
1,2,13741
1,2,13747
1,2,13748
1,2,13749
1,2,13755
1,2,13763
1,2,13766
1,2,13775
1,2,13780
1,2,13786
1,2,13790
1,2,13795
1,2,13813
1,2,13814
1,2,13824
1,2,13826
1,2,13827
1,2,13830
1,2,13837
1,2,13838
1,2,13843
1,2,13848
1,2,13851
1,2,13852
1,2,13856
1,2,13859
1,2,13863
1,2,13865
1,2,13871
1,2,13874
1,2,13875
1,2,13880
1,2,13885
1,2,13888
1,2,13890
1,2,13892
1,2,13894
1,2,13896
1,2,13900
1,2,13902
1,2,13910
1,2,13912
1,2,13913
1,2,13916
1,2,13922
1,2,13925
1,2,13935
1,2,13939
1,2,13940
1,2,13948
1,2,13953
1,2,13956
1,2,13960
1,2,13961
1,2,13965
1,2,13967
1,2,13973
1,2,13977
1,2,13985
1,2,13986
1,2,13990
1,2,13991
1,2,13997
1,2,14002
1,2,14006
1,2,14008
1,2,14028
1,2,14029
1,2,14052
1,2,14054
1,2,14073
1,2,14076
1,2,14077
1,2,14079
1,2,14081
1,2,14085
1,2,14086
1,2,14089
1,2,14090
1,2,14092
1,2,14093
1,2,14100
1,2,14113
1,2,14115
1,2,14123
1,2,14128
1,2,14130
1,2,14137
1,2,14149
1,2,14158
1,2,14166
1,2,14176
1,2,14177
1,2,14182
1,2,14190
1,2,14201
1,2,14204
1,2,14212
1,2,14215
1,2,14216
1,2,14218
1,2,14227
1,2,14228
1,2,14230
1,2,14231
1,2,14249
1,2,14252
1,2,14253
1,2,14254
1,2,14256
1,2,14265
1,2,14277
1,2,14278
1,2,14280
1,2,14283
1,2,14292
1,2,14294
1,2,14297
1,2,14299
1,2,14303
1,2,14305
1,2,14307
1,2,14312
1,2,14318
1,2,14325
1,2,14339
1,2,14342
1,2,14345
1,2,14346
1,2,14356
1,2,14360
1,2,14362
1,2,14372
1,2,14376
1,2,14378
1,2,14385
1,2,14397
1,2,14399
1,2,14401
1,2,14403
1,2,14412
1,2,14421
1,2,14423
1,2,14427
1,2,14431
1,2,14435
1,2,14442
1,2,14445
1,2,14452
1,2,14453
1,2,14455
1,2,14467
1,2,14478
1,2,14479
1,2,14490
1,2,14494
1,2,14498
1,2,14504
1,2,14505
1,2,14512
1,2,14515
1,2,14518
1,2,14530
1,2,14540
1,2,14544
1,2,14545
1,2,14548
1,2,14550
1,2,14551
1,2,14552
1,2,14564
1,2,14565
1,2,14568
1,2,14570
1,2,14572
1,2,14573
1,2,14576
1,2,14582
1,2,14587
1,2,14594
1,2,14599
1,2,14600
1,2,14607
1,2,14608
1,2,14616
1,2,14624
1,2,14627
1,2,14632
1,2,14636
1,2,14642
1,2,14648
1,2,14653
1,2,14657
1,2,14663
1,2,14667
1,2,14670
1,2,14672
1,2,14676
1,2,14688
1,2,14692
1,2,14706
1,2,14724
1,2,14730
1,2,14736
1,2,14741
1,2,14745
1,2,14747
1,2,14749
1,2,14758
1,2,14759
1,2,14762
1,2,14766
1,2,14769
1,2,14770
1,2,14772
1,2,14773
1,2,14779
1,2,14788
1,2,14792
1,2,14795
1,2,14797
1,2,14804
1,2,14819
1,2,14832
1,2,14843
1,2,14845
1,2,14846
1,2,14848
1,2,14850
1,2,14853
1,2,14856
1,2,14857
1,2,14860
1,2,14863
1,2,14870
1,2,14871
1,2,14874
1,2,14876
1,2,14883
1,2,14886
1,2,14896
1,2,14897
1,2,14904
1,2,14911
1,2,14912
1,2,14913
1,2,14915
1,2,14923
1,2,14924
1,2,14933
1,2,14936
1,2,14944
1,2,14946
1,2,14950
1,2,14952
1,2,14963
1,2,14969
1,2,14970
2,0,0
2,0,148
2,1,9137
2,1,4967
2,1,289
2,1,2634
2,1,5131
2,1,297
2,1,3871
2,1,11733
2,1,5161
2,1,9025
2,1,9734
2,1,1248
2,2,0
2,2,1
2,2,10
2,2,16
2,2,24
2,2,25
2,2,29
2,2,31
2,2,42
2,2,49
2,2,50
2,2,53
2,2,55
2,2,56
2,2,73
2,2,74
2,2,77
2,2,78
2,2,92
2,2,96
2,2,97
2,2,100
2,2,105
2,2,106
2,2,134
2,2,135
2,2,136
2,2,138
2,2,144
2,2,147
2,2,151
2,2,162
2,2,164
2,2,168
2,2,170
2,2,175
2,2,177
2,2,178
2,2,182
2,2,187
2,2,191
2,2,194
2,2,201
2,2,205
2,2,207
2,2,214
2,2,216
2,2,217
2,2,219
2,2,228
2,2,229
2,2,232
2,2,251
2,2,253
2,2,254
2,2,256
2,2,261
2,2,263
2,2,264
2,2,268
2,2,275
2,2,285
2,2,292
2,2,305
2,2,311
2,2,312
2,2,317
2,2,319
2,2,322
2,2,325
2,2,326
2,2,343
2,2,353
2,2,357
2,2,358
2,2,363
2,2,369
2,2,370
2,2,383
2,2,390
2,2,392
2,2,398
2,2,414
2,2,420
2,2,432
2,2,443
2,2,444
2,2,451
2,2,458
2,2,461
2,2,471
2,2,473
2,2,474
2,2,475
2,2,476
2,2,481
2,2,482
2,2,483
2,2,494
2,2,510
2,2,522
2,2,528
2,2,534
2,2,546
2,2,549
2,2,553
2,2,558
2,2,562
2,2,563
2,2,568
2,2,570
2,2,580
2,2,581
2,2,584
2,2,592
2,2,594
2,2,597
2,2,598
2,2,602
2,2,608
2,2,618
2,2,623
2,2,628
2,2,636
2,2,644
2,2,647
2,2,649
2,2,650
2,2,656
2,2,658
2,2,678
2,2,681
2,2,686
2,2,691
2,2,702
2,2,709
2,2,712
2,2,718
2,2,721
2,2,725
2,2,731
2,2,735
2,2,743
2,2,751
2,2,752
2,2,755
2,2,757
2,2,759
2,2,760
2,2,762
2,2,780
2,2,790
2,2,794
2,2,801
2,2,802
2,2,803
2,2,808
2,2,812
2,2,842
2,2,843
2,2,844
2,2,849
2,2,853
2,2,862
2,2,863
2,2,864
2,2,865
2,2,867
2,2,868
2,2,870
2,2,872
2,2,873
2,2,874
2,2,879
2,2,886
2,2,888
2,2,889
2,2,906
2,2,907
2,2,908
2,2,911
2,2,912
2,2,934
2,2,937
2,2,938
2,2,947
2,2,949
2,2,957
2,2,959
2,2,978
2,2,979
2,2,981
2,2,982
2,2,983
2,2,985
2,2,997
2,2,1003
2,2,1008
2,2,1025
2,2,1031
2,2,1049
2,2,1056
2,2,1064
2,2,1073
2,2,1091
2,2,1092
2,2,1093
2,2,1095
2,2,1096
2,2,1098
2,2,1099
2,2,1103
2,2,1108
2,2,1110
2,2,1116
2,2,1120
2,2,1121
2,2,1122
2,2,1123
2,2,1125
2,2,1126
2,2,1127
2,2,1132
2,2,1144
2,2,1152
2,2,1157
2,2,1161
2,2,1168
2,2,1173
2,2,1189
2,2,1195
2,2,1214
2,2,1217
2,2,1227
2,2,1231
2,2,1237
2,2,1238
2,2,1244
2,2,1252
2,2,1255
2,2,1257
2,2,1271
2,2,1272
2,2,1276
2,2,1288
2,2,1290
2,2,1292
2,2,1301
2,2,1306
2,2,1311
2,2,1313
2,2,1317
2,2,1318
2,2,1321
2,2,1340
2,2,1347
2,2,1349
2,2,1351
2,2,1358
2,2,1363
2,2,1366
2,2,1368
2,2,1379
2,2,1381
2,2,1384
2,2,1385
2,2,1398
2,2,1399
2,2,1412
2,2,1413
2,2,1415
2,2,1418
2,2,1427
2,2,1437
2,2,1441
2,2,1451
2,2,1453
2,2,1457
2,2,1466
2,2,1471
2,2,1476
2,2,1482
2,2,1483
2,2,1484
2,2,1485
2,2,1486
2,2,1487
2,2,1488
2,2,1490
2,2,1495
2,2,1497
2,2,1498
2,2,1499
2,2,1509
2,2,1510
2,2,1511
2,2,1512
2,2,1517
2,2,1530
2,2,1538
2,2,1539
2,2,1541
2,2,1542
2,2,1545
2,2,1546
2,2,1547
2,2,1550
2,2,1553
2,2,1555
2,2,1564
2,2,1569
2,2,1577
2,2,1594
2,2,1602
2,2,1608
2,2,1613
2,2,1622
2,2,1624
2,2,1630
2,2,1631
2,2,1639
2,2,1642
2,2,1652
2,2,1653
2,2,1654
2,2,1657
2,2,1667
2,2,1670
2,2,1672
2,2,1678
2,2,1683
2,2,1687
2,2,1688
2,2,1689
2,2,1691
2,2,1694
2,2,1699
2,2,1703
2,2,1707
2,2,1710
2,2,1739
2,2,1745
2,2,1751
2,2,1752
2,2,1759
2,2,1765
2,2,1776
2,2,1782
2,2,1785
2,2,1802
2,2,1803
2,2,1815
2,2,1828
2,2,1832
2,2,1835
2,2,1839
2,2,1843
2,2,1848
2,2,1852
2,2,1854
2,2,1855
2,2,1857
2,2,1861
2,2,1863
2,2,1864
2,2,1866
2,2,1879
2,2,1881
2,2,1885
2,2,1890
2,2,1891
2,2,1897
2,2,1903
2,2,1912
2,2,1917
2,2,1918
2,2,1922
2,2,1924
2,2,1926
2,2,1932
2,2,1950
2,2,1955
2,2,1956
2,2,1964
2,2,1965
2,2,1968
2,2,1972
2,2,1973
2,2,1977
2,2,1984
2,2,1986
2,2,1995
2,2,1998
2,2,2009
2,2,2018
2,2,2022
2,2,2024
2,2,2030
2,2,2032
2,2,2034
2,2,2037
2,2,2038
2,2,2042
2,2,2045
2,2,2055
2,2,2058
2,2,2071
2,2,2081
2,2,2084
2,2,2095
2,2,2098
2,2,2100
2,2,2102
2,2,2104
2,2,2106
2,2,2107
2,2,2111
2,2,2123
2,2,2132
2,2,2148
2,2,2154
2,2,2158
2,2,2160
2,2,2163
2,2,2165
2,2,2173
2,2,2178
2,2,2181
2,2,2184
2,2,2195
2,2,2197
2,2,2201
2,2,2208
2,2,2211
2,2,2212
2,2,2213
2,2,2240
2,2,2244
2,2,2257
2,2,2263
2,2,2267
2,2,2272
2,2,2284
2,2,2286
2,2,2289
2,2,2298
2,2,2309
2,2,2315
2,2,2318
2,2,2320
2,2,2321
2,2,2324
2,2,2331
2,2,2334
2,2,2335
2,2,2337
2,2,2351
2,2,2354
2,2,2358
2,2,2361
2,2,2369
2,2,2374
2,2,2378
2,2,2381
2,2,2383
2,2,2384
2,2,2398
2,2,2399
2,2,2400
2,2,2403
2,2,2405
2,2,2409
2,2,2412
2,2,2413
2,2,2429
2,2,2434
2,2,2436
2,2,2444
2,2,2452
2,2,2461
2,2,2463
2,2,2468
2,2,2472
2,2,2475
2,2,2487
2,2,2497
2,2,2501
2,2,2502
2,2,2503
2,2,2509
2,2,2510
2,2,2511
2,2,2525
2,2,2526
2,2,2529
2,2,2531
2,2,2533
2,2,2538
2,2,2539
2,2,2541
2,2,2551
2,2,2556
2,2,2559
2,2,2561
2,2,2562
2,2,2581
2,2,2582
2,2,2590
2,2,2593
2,2,2601
2,2,2604
2,2,2609
2,2,2610
2,2,2624
2,2,2628
2,2,2633
2,2,2639
2,2,2640
2,2,2643
2,2,2646
2,2,2658
2,2,2659
2,2,2664
2,2,2667
2,2,2669
2,2,2674
2,2,2675
2,2,2676
2,2,2680
2,2,2682
2,2,2685
2,2,2687
2,2,2700
2,2,2712
2,2,2713
2,2,2716
2,2,2718
2,2,2722
2,2,2727
2,2,2737
2,2,2749
2,2,2758
2,2,2760
2,2,2761
2,2,2769
2,2,2779
2,2,2782
2,2,2783
2,2,2791
2,2,2793
2,2,2802
2,2,2803
2,2,2805
2,2,2808
2,2,2812
2,2,2814
2,2,2815
2,2,2817
2,2,2819
2,2,2826
2,2,2827
2,2,2832
2,2,2833
2,2,2843
2,2,2850
2,2,2856
2,2,2860
2,2,2875
2,2,2883
2,2,2886
2,2,2891
2,2,2892
2,2,2898
2,2,2903
2,2,2908
2,2,2912
2,2,2922
2,2,2927
2,2,2941
2,2,2942
2,2,2943
2,2,2949
2,2,2951
2,2,2952
2,2,2953
2,2,2960
2,2,2967
2,2,2972
2,2,2978
2,2,2982
2,2,3000
2,2,3004
2,2,3007
2,2,3014
2,2,3043
2,2,3047
2,2,3048
2,2,3053
2,2,3056
2,2,3057
2,2,3062
2,2,3067
2,2,3069
2,2,3090
2,2,3096
2,2,3100
2,2,3113
2,2,3114
2,2,3121
2,2,3126
2,2,3128
2,2,3132
2,2,3142
2,2,3148
2,2,3151
2,2,3159
2,2,3174
2,2,3176
2,2,3186
2,2,3193
2,2,3207
2,2,3219
2,2,3228
2,2,3230
2,2,3234
2,2,3243
2,2,3254
2,2,3262
2,2,3271
2,2,3291
2,2,3293
2,2,3301
2,2,3308
2,2,3313
2,2,3314
2,2,3325
2,2,3327
2,2,3329
2,2,3331
2,2,3338
2,2,3348
2,2,3358
2,2,3361
2,2,3367
2,2,3375
2,2,3376
2,2,3380
2,2,3394
2,2,3397
2,2,3413
2,2,3429
2,2,3433
2,2,3439
2,2,3442
2,2,3445
2,2,3448
2,2,3450
2,2,3454
2,2,3459
2,2,3461
2,2,3465
2,2,3468
2,2,3474
2,2,3475
2,2,3480
2,2,3485
2,2,3486
2,2,3492
2,2,3521
2,2,3524
2,2,3526
2,2,3528
2,2,3531
2,2,3536
2,2,3537
2,2,3546
2,2,3550
2,2,3555
2,2,3557
2,2,3558
2,2,3573
2,2,3577
2,2,3578
2,2,3588
2,2,3594
2,2,3599
2,2,3600
2,2,3602
2,2,3604
2,2,3606
2,2,3614
2,2,3616
2,2,3618
2,2,3621
2,2,3627
2,2,3630
2,2,3631
2,2,3633
2,2,3645
2,2,3649
2,2,3660
2,2,3662
2,2,3670
2,2,3677
2,2,3679
2,2,3693
2,2,3700
2,2,3707
2,2,3715
2,2,3717
2,2,3719
2,2,3720
2,2,3721
2,2,3730
2,2,3740
2,2,3743
2,2,3758
2,2,3764
2,2,3768
2,2,3769
2,2,3772
2,2,3781
2,2,3782
2,2,3790
2,2,3791
2,2,3793
2,2,3803
2,2,3811
2,2,3815
2,2,3817
2,2,3823
2,2,3830
2,2,3831
2,2,3841
2,2,3856
2,2,3866
2,2,3884
2,2,3889
2,2,3896
2,2,3900
2,2,3901
2,2,3907
2,2,3913
2,2,3915
2,2,3916
2,2,3923
2,2,3924
2,2,3926
2,2,3929
2,2,3931
2,2,3946
2,2,3949
2,2,3950
2,2,3957
2,2,3962
2,2,3963
2,2,3969
2,2,3972
2,2,3974
2,2,3975
2,2,3978
2,2,3986
2,2,3987
2,2,3988
2,2,3993
2,2,4000
2,2,4002
2,2,4009
2,2,4044
2,2,4055
2,2,4057
2,2,4059
2,2,4060
2,2,4067
2,2,4075
2,2,4083
2,2,4084
2,2,4086
2,2,4087
2,2,4098
2,2,4104
2,2,4113
2,2,4117
2,2,4118
2,2,4123
2,2,4124
2,2,4131
2,2,4159
2,2,4160
2,2,4164
2,2,4165
2,2,4166
2,2,4171
2,2,4175
2,2,4178
2,2,4179
2,2,4184
2,2,4185
2,2,4188
2,2,4191
2,2,4193
2,2,4200
2,2,4206
2,2,4208
2,2,4211
2,2,4213
2,2,4219
2,2,4229
2,2,4231
2,2,4232
2,2,4236
2,2,4238
2,2,4247
2,2,4250
2,2,4251
2,2,4253
2,2,4255
2,2,4263
2,2,4266
2,2,4272
2,2,4281
2,2,4285
2,2,4288
2,2,4294
2,2,4302
2,2,4305
2,2,4307
2,2,4311
2,2,4317
2,2,4322
2,2,4326
2,2,4333
2,2,4341
2,2,4342
2,2,4346
2,2,4353
2,2,4359
2,2,4362
2,2,4368
2,2,4370
2,2,4376
2,2,4383
2,2,4384
2,2,4386
2,2,4389
2,2,4392
2,2,4396
2,2,4400
2,2,4405
2,2,4410
2,2,4416
2,2,4421
2,2,4431
2,2,4432
2,2,4437
2,2,4440
2,2,4442
2,2,4446
2,2,4447
2,2,4448
2,2,4458
2,2,4461
2,2,4462
2,2,4473
2,2,4476
2,2,4493
2,2,4496
2,2,4500
2,2,4507
2,2,4526
2,2,4535
2,2,4538
2,2,4539
2,2,4546
2,2,4549
2,2,4554
2,2,4556
2,2,4565
2,2,4568
2,2,4571
2,2,4578
2,2,4581
2,2,4583
2,2,4584
2,2,4590
2,2,4594
2,2,4601
2,2,4618
2,2,4621
2,2,4624
2,2,4626
2,2,4627
2,2,4632
2,2,4636
2,2,4637
2,2,4645
2,2,4649
2,2,4653
2,2,4657
2,2,4658
2,2,4660
2,2,4665
2,2,4675
2,2,4676
2,2,4680
2,2,4686
2,2,4690
2,2,4693
2,2,4705
2,2,4711
2,2,4716
2,2,4722
2,2,4734
2,2,4735
2,2,4737
2,2,4738
2,2,4744
2,2,4745
2,2,4751
2,2,4752
2,2,4754
2,2,4755
2,2,4760
2,2,4761
2,2,4764
2,2,4765
2,2,4780
2,2,4784
2,2,4787
2,2,4788
2,2,4796
