seed,type,index
3.0,2,224
3.0,2,230
3.0,2,233
3.0,2,241
3.0,2,243
3.0,2,261
3.0,2,263
3.0,2,270
3.0,2,275
3.0,2,293
3.0,2,308
3.0,2,309
3.0,2,310
3.0,2,311
3.0,2,312
3.0,2,313
3.0,2,316
3.0,2,320
3.0,2,327
3.0,2,348
3.0,2,351
3.0,2,364
3.0,2,365
3.0,2,368
3.0,2,369
3.0,2,374
3.0,2,380
3.0,2,390
3.0,2,401
3.0,2,403
3.0,2,406
3.0,2,407
3.0,2,409
3.0,2,419
3.0,2,427
3.0,2,436
3.0,2,444
3.0,2,445
3.0,2,446
3.0,2,453
3.0,2,461
3.0,2,464
3.0,2,472
3.0,2,474
3.0,2,489
3.0,2,498
3.0,2,501
3.0,2,509
3.0,2,524
3.0,2,526
3.0,2,527
3.0,2,540
3.0,2,541
3.0,2,542
3.0,2,551
3.0,2,552
3.0,2,554
3.0,2,567
3.0,2,577
3.0,2,579
3.0,2,588
3.0,2,606
3.0,2,608
3.0,2,613
3.0,2,614
3.0,2,617
3.0,2,622
3.0,2,627
3.0,2,628
3.0,2,633
3.0,2,641
3.0,2,647
3.0,2,658
3.0,2,659
3.0,2,660
3.0,2,662
3.0,2,668
3.0,2,669
3.0,2,676
3.0,2,680
3.0,2,681
3.0,2,682
3.0,2,684
3.0,2,685
3.0,2,688
3.0,2,689
3.0,2,691
3.0,2,703
3.0,2,708
3.0,2,721
3.0,2,722
3.0,2,723
3.0,2,725
3.0,2,726
3.0,2,730
3.0,2,732
3.0,2,735
3.0,2,742
3.0,2,745
3.0,2,752
3.0,2,754
3.0,2,762
3.0,2,767
3.0,2,768
3.0,2,776
3.0,2,792
3.0,2,794
3.0,2,796
3.0,2,801
3.0,2,805
3.0,2,814
3.0,2,824
3.0,2,831
3.0,2,833
3.0,2,836
3.0,2,842
3.0,2,848
3.0,2,863
3.0,2,869
3.0,2,870
3.0,2,871
3.0,2,880
3.0,2,886
3.0,2,891
3.0,2,894
3.0,2,905
3.0,2,910
3.0,2,917
3.0,2,918
3.0,2,920
3.0,2,922
3.0,2,923
3.0,2,937
3.0,2,943
3.0,2,944
3.0,2,946
3.0,2,949
3.0,2,955
3.0,2,956
3.0,2,961
3.0,2,962
3.0,2,966
3.0,2,971
3.0,2,972
3.0,2,974
3.0,2,976
3.0,2,980
3.0,2,989
3.0,2,992
3.0,2,996
3.0,2,998
3.0,2,1003
3.0,2,1009
3.0,2,1014
3.0,2,1015
3.0,2,1021
3.0,2,1025
3.0,2,1026
3.0,2,1031
3.0,2,1033
3.0,2,1034
3.0,2,1039
3.0,2,1040
3.0,2,1049
3.0,2,1057
3.0,2,1061
3.0,2,1066
3.0,2,1068
3.0,2,1075
3.0,2,1091
3.0,2,1095
3.0,2,1100
3.0,2,1102
3.0,2,1106
3.0,2,1107
3.0,2,1109
3.0,2,1113
3.0,2,1127
3.0,2,1129
3.0,2,1134
3.0,2,1136
3.0,2,1138
3.0,2,1142
3.0,2,1143
3.0,2,1152
3.0,2,1157
3.0,2,1164
3.0,2,1166
3.0,2,1167
3.0,2,1182
3.0,2,1184
3.0,2,1185
3.0,2,1194
3.0,2,1198
3.0,2,1213
3.0,2,1214
3.0,2,1218
3.0,2,1237
3.0,2,1239
3.0,2,1248
3.0,2,1259
3.0,2,1265
3.0,2,1269
3.0,2,1274
3.0,2,1297
3.0,2,1305
3.0,2,1308
3.0,2,1312
3.0,2,1313
3.0,2,1314
3.0,2,1328
3.0,2,1332
3.0,2,1333
3.0,2,1343
3.0,2,1354
3.0,2,1360
3.0,2,1362
3.0,2,1366
3.0,2,1371
3.0,2,1377
3.0,2,1383
3.0,2,1386
3.0,2,1388
3.0,2,1393
3.0,2,1396
3.0,2,1401
3.0,2,1408
3.0,2,1411
3.0,2,1412
3.0,2,1422
3.0,2,1423
3.0,2,1452
3.0,2,1453
3.0,2,1458
3.0,2,1460
3.0,2,1461
3.0,2,1464
3.0,2,1470
3.0,2,1471
3.0,2,1474
3.0,2,1478
3.0,2,1483
3.0,2,1496
3.0,2,1499
3.0,2,1502
3.0,2,1517
3.0,2,1525
3.0,2,1543
3.0,2,1545
3.0,2,1552
3.0,2,1554
3.0,2,1559
3.0,2,1570
3.0,2,1581
3.0,2,1597
3.0,2,1607
3.0,2,1615
3.0,2,1619
3.0,2,1623
3.0,2,1624
3.0,2,1635
3.0,2,1637
3.0,2,1641
3.0,2,1642
3.0,2,1643
3.0,2,1647
3.0,2,1658
3.0,2,1669
3.0,2,1670
3.0,2,1674
3.0,2,1676
3.0,2,1679
3.0,2,1684
3.0,2,1691
3.0,2,1692
3.0,2,1693
3.0,2,1701
3.0,2,1704
3.0,2,1705
3.0,2,1707
3.0,2,1712
3.0,2,1713
3.0,2,1720
3.0,2,1722
3.0,2,1727
3.0,2,1731
3.0,2,1745
3.0,2,1750
3.0,2,1751
3.0,2,1760
3.0,2,1771
3.0,2,1780
3.0,2,1786
3.0,2,1787
3.0,2,1792
3.0,2,1795
3.0,2,1798
3.0,2,1799
3.0,2,1801
3.0,2,1802
3.0,2,1806
3.0,2,1814
3.0,2,1818
3.0,2,1833
3.0,2,1837
3.0,2,1843
3.0,2,1845
3.0,2,1846
3.0,2,1852
3.0,2,1859
3.0,2,1862
3.0,2,1864
3.0,2,1873
3.0,2,1878
3.0,2,1886
3.0,2,1890
3.0,2,1891
3.0,2,1892
3.0,2,1893
3.0,2,1895
3.0,2,1898
3.0,2,1900
3.0,2,1902
3.0,2,1911
3.0,2,1913
3.0,2,1916
3.0,2,1920
3.0,2,1929
3.0,2,1932
3.0,2,1933
3.0,2,1936
3.0,2,1947
3.0,2,1949
3.0,2,1952
3.0,2,1959
3.0,2,1972
3.0,2,1975
3.0,2,1978
3.0,2,1985
3.0,2,1989
3.0,2,1991
3.0,2,1999
3.0,2,2000
3.0,2,2001
3.0,2,2004
3.0,2,2013
3.0,2,2017
3.0,2,2019
3.0,2,2032
3.0,2,2037
3.0,2,2038
3.0,2,2040
3.0,2,2041
3.0,2,2060
3.0,2,2070
3.0,2,2072
3.0,2,2073
3.0,2,2075
3.0,2,2081
3.0,2,2086
3.0,2,2090
3.0,2,2094
3.0,2,2098
3.0,2,2103
3.0,2,2106
3.0,2,2108
3.0,2,2118
3.0,2,2120
3.0,2,2130
3.0,2,2131
3.0,2,2136
3.0,2,2138
3.0,2,2139
3.0,2,2156
3.0,2,2158
3.0,2,2163
3.0,2,2165
3.0,2,2166
3.0,2,2168
3.0,2,2169
3.0,2,2170
3.0,2,2171
3.0,2,2172
3.0,2,2174
3.0,2,2181
3.0,2,2183
3.0,2,2184
3.0,2,2194
3.0,2,2196
3.0,2,2198
3.0,2,2201
3.0,2,2202
3.0,2,2203
3.0,2,2205
3.0,2,2208
3.0,2,2210
3.0,2,2212
3.0,2,2214
3.0,2,2222
3.0,2,2234
3.0,2,2242
3.0,2,2243
3.0,2,2247
3.0,2,2251
3.0,2,2252
3.0,2,2255
3.0,2,2261
3.0,2,2266
3.0,2,2267
3.0,2,2273
3.0,2,2274
3.0,2,2282
3.0,2,2297
3.0,2,2311
3.0,2,2312
3.0,2,2319
3.0,2,2323
3.0,2,2325
3.0,2,2328
3.0,2,2332
3.0,2,2333
3.0,2,2334
3.0,2,2338
3.0,2,2339
3.0,2,2341
3.0,2,2345
3.0,2,2346
3.0,2,2350
3.0,2,2355
3.0,2,2364
3.0,2,2365
3.0,2,2366
3.0,2,2382
3.0,2,2384
3.0,2,2393
3.0,2,2403
3.0,2,2407
3.0,2,2409
3.0,2,2417
3.0,2,2419
3.0,2,2421
3.0,2,2426
3.0,2,2428
3.0,2,2433
3.0,2,2440
3.0,2,2455
3.0,2,2463
3.0,2,2465
3.0,2,2466
3.0,2,2479
3.0,2,2480
3.0,2,2486
3.0,2,2492
3.0,2,2493
3.0,2,2494
3.0,2,2496
3.0,2,2499
3.0,2,2501
3.0,2,2504
3.0,2,2506
3.0,2,2508
3.0,2,2519
3.0,2,2521
3.0,2,2528
3.0,2,2536
3.0,2,2537
3.0,2,2540
3.0,2,2541
3.0,2,2547
3.0,2,2548
3.0,2,2552
3.0,2,2560
3.0,2,2561
3.0,2,2569
3.0,2,2574
3.0,2,2585
3.0,2,2610
3.0,2,2611
3.0,2,2621
3.0,2,2622
3.0,2,2628
3.0,2,2630
3.0,2,2633
3.0,2,2637
3.0,2,2644
3.0,2,2653
3.0,2,2654
3.0,2,2655
3.0,2,2666
3.0,2,2668
3.0,2,2676
3.0,2,2681
3.0,2,2682
3.0,2,2683
3.0,2,2684
3.0,2,2686
3.0,2,2687
3.0,2,2692
3.0,2,2693
3.0,2,2696
3.0,2,2697
3.0,2,2700
3.0,2,2703
3.0,2,2706
3.0,2,2712
3.0,2,2717
3.0,2,2728
3.0,2,2730
3.0,2,2732
3.0,2,2733
3.0,2,2735
3.0,2,2740
3.0,2,2745
3.0,2,2746
3.0,2,2747
3.0,2,2760
3.0,2,2768
3.0,2,2769
3.0,2,2770
3.0,2,2772
3.0,2,2773
3.0,2,2781
3.0,2,2785
3.0,2,2789
3.0,2,2790
3.0,2,2793
3.0,2,2798
3.0,2,2802
3.0,2,2803
3.0,2,2807
3.0,2,2815
3.0,2,2818
3.0,2,2827
3.0,2,2829
3.0,2,2833
3.0,2,2836
3.0,2,2840
3.0,2,2842
3.0,2,2848
3.0,2,2853
3.0,2,2871
3.0,2,2875
3.0,2,2877
3.0,2,2883
3.0,2,2885
3.0,2,2895
3.0,2,2898
3.0,2,2899
3.0,2,2900
3.0,2,2904
3.0,2,2914
3.0,2,2916
3.0,2,2919
3.0,2,2923
3.0,2,2924
3.0,2,2930
3.0,2,2931
3.0,2,2939
3.0,2,2956
3.0,2,2957
3.0,2,2960
3.0,2,2967
3.0,2,2970
3.0,2,2971
3.0,2,2985
3.0,2,2990
3.0,2,2992
3.0,2,3009
3.0,2,3012
3.0,2,3017
3.0,2,3020
3.0,2,3022
3.0,2,3026
3.0,2,3027
3.0,2,3030
3.0,2,3035
3.0,2,3045
3.0,2,3046
3.0,2,3047
3.0,2,3052
3.0,2,3054
3.0,2,3055
3.0,2,3076
3.0,2,3079
3.0,2,3080
3.0,2,3082
3.0,2,3094
3.0,2,3098
3.0,2,3099
3.0,2,3106
3.0,2,3107
3.0,2,3118
3.0,2,3120
3.0,2,3122
3.0,2,3130
3.0,2,3138
3.0,2,3140
3.0,2,3143
3.0,2,3144
3.0,2,3162
3.0,2,3165
3.0,2,3170
3.0,2,3176
3.0,2,3184
3.0,2,3185
3.0,2,3189
3.0,2,3196
3.0,2,3199
3.0,2,3201
3.0,2,3211
3.0,2,3214
3.0,2,3215
3.0,2,3216
3.0,2,3217
3.0,2,3223
3.0,2,3224
3.0,2,3231
3.0,2,3236
3.0,2,3237
3.0,2,3241
3.0,2,3247
3.0,2,3259
3.0,2,3263
3.0,2,3266
3.0,2,3270
3.0,2,3272
3.0,2,3277
3.0,2,3278
3.0,2,3282
3.0,2,3284
3.0,2,3285
3.0,2,3293
3.0,2,3294
3.0,2,3298
3.0,2,3300
3.0,2,3303
3.0,2,3309
3.0,2,3312
3.0,2,3322
3.0,2,3334
3.0,2,3342
3.0,2,3347
3.0,2,3349
3.0,2,3355
3.0,2,3358
3.0,2,3367
3.0,2,3375
3.0,2,3379
3.0,2,3391
3.0,2,3397
3.0,2,3399
3.0,2,3402
3.0,2,3407
3.0,2,3418
3.0,2,3423
3.0,2,3433
3.0,2,3441
3.0,2,3446
3.0,2,3451
3.0,2,3453
3.0,2,3454
3.0,2,3455
3.0,2,3463
3.0,2,3467
3.0,2,3468
3.0,2,3476
3.0,2,3478
3.0,2,3486
3.0,2,3487
3.0,2,3502
3.0,2,3505
3.0,2,3508
3.0,2,3513
3.0,2,3522
3.0,2,3531
3.0,2,3539
3.0,2,3541
3.0,2,3546
3.0,2,3550
3.0,2,3552
3.0,2,3580
3.0,2,3593
3.0,2,3595
3.0,2,3599
3.0,2,3603
3.0,2,3612
3.0,2,3621
3.0,2,3628
3.0,2,3629
3.0,2,3631
3.0,2,3633
3.0,2,3635
3.0,2,3641
3.0,2,3645
3.0,2,3648
3.0,2,3651
3.0,2,3658
3.0,2,3663
3.0,2,3665
3.0,2,3667
3.0,2,3670
3.0,2,3675
3.0,2,3681
3.0,2,3684
3.0,2,3691
3.0,2,3694
3.0,2,3706
3.0,2,3713
3.0,2,3726
3.0,2,3727
3.0,2,3732
3.0,2,3734
3.0,2,3737
3.0,2,3738
3.0,2,3749
3.0,2,3757
3.0,2,3761
3.0,2,3763
3.0,2,3765
3.0,2,3766
3.0,2,3767
3.0,2,3784
3.0,2,3786
3.0,2,3788
3.0,2,3790
3.0,2,3792
3.0,2,3794
3.0,2,3806
3.0,2,3809
3.0,2,3814
3.0,2,3820
3.0,2,3826
3.0,2,3836
3.0,2,3842
3.0,2,3848
3.0,2,3853
3.0,2,3857
3.0,2,3859
3.0,2,3862
3.0,2,3863
3.0,2,3866
3.0,2,3868
3.0,2,3877
3.0,2,3879
3.0,2,3889
3.0,2,3895
3.0,2,3896
3.0,2,3901
3.0,2,3908
3.0,2,3918
3.0,2,3920
3.0,2,3924
3.0,2,3927
3.0,2,3935
3.0,2,3938
3.0,2,3943
3.0,2,3944
3.0,2,3946
3.0,2,3948
3.0,2,3962
3.0,2,3977
3.0,2,3986
3.0,2,3995
3.0,2,3998
3.0,2,4013
3.0,2,4016
3.0,2,4017
3.0,2,4027
3.0,2,4038
3.0,2,4042
3.0,2,4044
3.0,2,4047
3.0,2,4051
3.0,2,4054
3.0,2,4055
3.0,2,4059
3.0,2,4068
3.0,2,4080
3.0,2,4081
3.0,2,4083
3.0,2,4098
3.0,2,4101
3.0,2,4103
3.0,2,4104
3.0,2,4111
3.0,2,4115
3.0,2,4117
3.0,2,4120
3.0,2,4124
3.0,2,4127
3.0,2,4128
3.0,2,4130
3.0,2,4132
3.0,2,4140
3.0,2,4151
3.0,2,4152
3.0,2,4155
3.0,2,4161
3.0,2,4163
3.0,2,4170
3.0,2,4171
3.0,2,4173
3.0,2,4175
3.0,2,4176
3.0,2,4181
3.0,2,4182
3.0,2,4190
3.0,2,4192
3.0,2,4194
3.0,2,4198
3.0,2,4202
3.0,2,4207
3.0,2,4208
3.0,2,4215
3.0,2,4223
3.0,2,4226
3.0,2,4232
3.0,2,4233
3.0,2,4234
3.0,2,4235
3.0,2,4236
3.0,2,4240
3.0,2,4242
3.0,2,4255
3.0,2,4258
3.0,2,4259
3.0,2,4261
3.0,2,4262
3.0,2,4264
3.0,2,4274
3.0,2,4279
3.0,2,4291
3.0,2,4295
3.0,2,4304
3.0,2,4311
3.0,2,4312
3.0,2,4314
3.0,2,4326
3.0,2,4328
3.0,2,4330
3.0,2,4332
3.0,2,4333
3.0,2,4335
3.0,2,4345
3.0,2,4348
3.0,2,4356
3.0,2,4359
3.0,2,4362
3.0,2,4366
3.0,2,4368
3.0,2,4370
3.0,2,4381
3.0,2,4383
3.0,2,4387
3.0,2,4389
3.0,2,4400
3.0,2,4405
3.0,2,4411
3.0,2,4414
3.0,2,4421
3.0,2,4425
3.0,2,4436
3.0,2,4440
3.0,2,4442
3.0,2,4450
3.0,2,4452
3.0,2,4455
3.0,2,4464
3.0,2,4466
3.0,2,4471
3.0,2,4472
3.0,2,4473
3.0,2,4484
3.0,2,4488
3.0,2,4490
3.0,2,4495
3.0,2,4503
3.0,2,4505
3.0,2,4507
3.0,2,4512
3.0,2,4513
3.0,2,4521
3.0,2,4522
3.0,2,4526
3.0,2,4528
3.0,2,4532
3.0,2,4548
3.0,2,4552
3.0,2,4553
3.0,2,4562
3.0,2,4563
3.0,2,4567
3.0,2,4569
3.0,2,4572
3.0,2,4578
3.0,2,4594
3.0,2,4599
3.0,2,4629
3.0,2,4631
3.0,2,4633
3.0,2,4637
3.0,2,4645
3.0,2,4648
3.0,2,4653
3.0,2,4664
3.0,2,4667
3.0,2,4668
3.0,2,4672
3.0,2,4675
3.0,2,4676
3.0,2,4678
3.0,2,4687
3.0,2,4688
3.0,2,4690
3.0,2,4691
3.0,2,4694
3.0,2,4695
3.0,2,4697
3.0,2,4700
3.0,2,4706
3.0,2,4719
3.0,2,4723
3.0,2,4729
3.0,2,4732
3.0,2,4738
3.0,2,4746
3.0,2,4747
3.0,2,4754
3.0,2,4760
3.0,2,4762
3.0,2,4764
3.0,2,4771
3.0,2,4775
3.0,2,4777
3.0,2,4784
3.0,2,4791
3.0,2,4792
3.0,2,4795
3.0,2,4796
3.0,2,4801
3.0,2,4804
3.0,2,4807
3.0,2,4812
3.0,2,4816
3.0,2,4823
3.0,2,4829
3.0,2,4838
3.0,2,4857
3.0,2,4865
3.0,2,4869
3.0,2,4874
3.0,2,4882
3.0,2,4890
3.0,2,4894
3.0,2,4901
3.0,2,4904
3.0,2,4912
3.0,2,4913
3.0,2,4917
3.0,2,4920
3.0,2,4930
3.0,2,4931
3.0,2,4938
3.0,2,4945
3.0,2,4947
3.0,2,4957
3.0,2,4959
3.0,2,4963
3.0,2,4968
3.0,2,4981
3.0,2,4989
3.0,2,4995
3.0,2,4998
3.0,2,5000
3.0,2,5003
3.0,2,5004
3.0,2,5005
3.0,2,5007
3.0,2,5010
3.0,2,5012
3.0,2,5020
3.0,2,5030
3.0,2,5032
3.0,2,5039
3.0,2,5040
3.0,2,5042
3.0,2,5043
3.0,2,5046
3.0,2,5048
3.0,2,5052
3.0,2,5064
3.0,2,5073
3.0,2,5079
3.0,2,5083
3.0,2,5089
3.0,2,5101
3.0,2,5113
3.0,2,5123
3.0,2,5129
3.0,2,5139
3.0,2,5144
3.0,2,5146
3.0,2,5147
3.0,2,5149
3.0,2,5152
3.0,2,5153
3.0,2,5166
3.0,2,5170
3.0,2,5171
3.0,2,5173
3.0,2,5176
3.0,2,5179
3.0,2,5181
3.0,2,5182
3.0,2,5184
3.0,2,5188
3.0,2,5194
3.0,2,5206
3.0,2,5209
3.0,2,5212
3.0,2,5214
3.0,2,5215
3.0,2,5217
3.0,2,5224
3.0,2,5227
3.0,2,5233
3.0,2,5238
3.0,2,5240
3.0,2,5242
3.0,2,5243
3.0,2,5245
3.0,2,5252
3.0,2,5256
3.0,2,5257
3.0,2,5258
3.0,2,5260
3.0,2,5261
3.0,2,5270
3.0,2,5271
3.0,2,5272
3.0,2,5278
3.0,2,5279
3.0,2,5281
3.0,2,5284
3.0,2,5287
3.0,2,5288
3.0,2,5290
3.0,2,5303
3.0,2,5307
3.0,2,5309
3.0,2,5316
3.0,2,5320
3.0,2,5328
3.0,2,5333
3.0,2,5335
3.0,2,5340
3.0,2,5342
3.0,2,5344
3.0,2,5346
3.0,2,5353
3.0,2,5354
3.0,2,5357
3.0,2,5367
3.0,2,5369
3.0,2,5370
3.0,2,5372
3.0,2,5378
3.0,2,5382
3.0,2,5383
3.0,2,5401
3.0,2,5403
3.0,2,5404
3.0,2,5405
3.0,2,5408
3.0,2,5412
3.0,2,5417
3.0,2,5424
3.0,2,5428
3.0,2,5433
3.0,2,5446
3.0,2,5451
3.0,2,5454
3.0,2,5458
3.0,2,5463
3.0,2,5472
3.0,2,5474
3.0,2,5477
3.0,2,5480
3.0,2,5482
3.0,2,5485
3.0,2,5500
3.0,2,5502
3.0,2,5506
3.0,2,5510
3.0,2,5515
3.0,2,5516
3.0,2,5518
3.0,2,5525
3.0,2,5545
3.0,2,5549
3.0,2,5552
3.0,2,5553
3.0,2,5554
3.0,2,5555
3.0,2,5558
3.0,2,5560
3.0,2,5563
3.0,2,5580
3.0,2,5587
3.0,2,5596
3.0,2,5611
3.0,2,5612
3.0,2,5613
3.0,2,5614
3.0,2,5617
3.0,2,5627
3.0,2,5632
3.0,2,5649
3.0,2,5658
3.0,2,5659
3.0,2,5665
3.0,2,5666
3.0,2,5673
3.0,2,5682
3.0,2,5683
3.0,2,5688
3.0,2,5699
3.0,2,5700
3.0,2,5715
3.0,2,5722
3.0,2,5724
3.0,2,5727
3.0,2,5728
3.0,2,5735
3.0,2,5736
3.0,2,5737
3.0,2,5745
3.0,2,5748
3.0,2,5753
3.0,2,5769
3.0,2,5773
3.0,2,5779
3.0,2,5782
3.0,2,5783
3.0,2,5784
3.0,2,5786
3.0,2,5789
3.0,2,5791
3.0,2,5792
3.0,2,5795
3.0,2,5800
3.0,2,5817
3.0,2,5824
3.0,2,5826
3.0,2,5828
3.0,2,5829
3.0,2,5831
3.0,2,5834
3.0,2,5840
3.0,2,5851
3.0,2,5853
3.0,2,5855
3.0,2,5862
3.0,2,5867
3.0,2,5874
3.0,2,5884
3.0,2,5888
3.0,2,5891
3.0,2,5897
3.0,2,5901
3.0,2,5908
3.0,2,5912
3.0,2,5914
3.0,2,5915
3.0,2,5920
3.0,2,5922
3.0,2,5928
3.0,2,5931
3.0,2,5942
3.0,2,5946
3.0,2,5947
3.0,2,5949
3.0,2,5953
3.0,2,5957
3.0,2,5984
3.0,2,5994
3.0,2,5998
3.0,2,6002
3.0,2,6012
3.0,2,6016
3.0,2,6021
3.0,2,6022
3.0,2,6023
3.0,2,6041
3.0,2,6042
3.0,2,6049
3.0,2,6052
3.0,2,6056
3.0,2,6062
3.0,2,6080
3.0,2,6081
3.0,2,6087
3.0,2,6088
3.0,2,6091
3.0,2,6093
3.0,2,6094
3.0,2,6114
3.0,2,6124
3.0,2,6125
3.0,2,6127
3.0,2,6135
3.0,2,6136
3.0,2,6141
3.0,2,6144
3.0,2,6148
3.0,2,6153
3.0,2,6159
3.0,2,6165
3.0,2,6167
3.0,2,6174
3.0,2,6176
3.0,2,6180
3.0,2,6185
3.0,2,6191
3.0,2,6192
3.0,2,6199
3.0,2,6200
3.0,2,6203
3.0,2,6206
3.0,2,6214
3.0,2,6216
3.0,2,6217
3.0,2,6219
3.0,2,6221
3.0,2,6235
3.0,2,6236
3.0,2,6237
3.0,2,6239
3.0,2,6241
3.0,2,6243
3.0,2,6257
3.0,2,6267
3.0,2,6274
3.0,2,6285
3.0,2,6286
3.0,2,6291
3.0,2,6293
3.0,2,6297
3.0,2,6304
3.0,2,6309
3.0,2,6332
3.0,2,6336
3.0,2,6338
3.0,2,6340
3.0,2,6341
3.0,2,6344
3.0,2,6345
3.0,2,6354
3.0,2,6355
3.0,2,6361
3.0,2,6368
3.0,2,6376
3.0,2,6381
3.0,2,6382
3.0,2,6387
3.0,2,6408
3.0,2,6410
3.0,2,6414
3.0,2,6417
3.0,2,6420
3.0,2,6426
3.0,2,6438
3.0,2,6450
3.0,2,6451
3.0,2,6455
3.0,2,6469
3.0,2,6479
3.0,2,6487
3.0,2,6491
3.0,2,6495
3.0,2,6496
3.0,2,6498
3.0,2,6502
3.0,2,6504
3.0,2,6505
3.0,2,6507
3.0,2,6511
3.0,2,6514
3.0,2,6528
3.0,2,6532
3.0,2,6534
3.0,2,6536
3.0,2,6537
3.0,2,6544
3.0,2,6546
3.0,2,6567
3.0,2,6574
3.0,2,6601
3.0,2,6607
3.0,2,6610
3.0,2,6611
3.0,2,6615
3.0,2,6618
3.0,2,6621
3.0,2,6633
3.0,2,6645
3.0,2,6653
3.0,2,6663
3.0,2,6674
3.0,2,6678
3.0,2,6680
3.0,2,6681
3.0,2,6694
3.0,2,6697
3.0,2,6700
3.0,2,6705
3.0,2,6707
3.0,2,6708
3.0,2,6719
3.0,2,6724
3.0,2,6726
3.0,2,6731
3.0,2,6736
3.0,2,6737
3.0,2,6754
3.0,2,6755
3.0,2,6758
3.0,2,6759
3.0,2,6761
3.0,2,6765
3.0,2,6769
3.0,2,6770
3.0,2,6776
3.0,2,6778
3.0,2,6781
3.0,2,6783
3.0,2,6795
3.0,2,6801
3.0,2,6813
3.0,2,6816
3.0,2,6829
3.0,2,6832
3.0,2,6833
3.0,2,6836
3.0,2,6839
3.0,2,6840
3.0,2,6847
3.0,2,6851
3.0,2,6857
3.0,2,6865
3.0,2,6873
3.0,2,6874
3.0,2,6877
3.0,2,6894
3.0,2,6896
3.0,2,6917
3.0,2,6933
3.0,2,6936
3.0,2,6939
3.0,2,6943
3.0,2,6944
3.0,2,6945
3.0,2,6954
3.0,2,6958
3.0,2,6960
3.0,2,6965
3.0,2,6966
3.0,2,6968
3.0,2,6969
3.0,2,6971
3.0,2,6977
3.0,2,6991
3.0,2,7002
3.0,2,7005
3.0,2,7008
3.0,2,7009
3.0,2,7017
3.0,2,7018
3.0,2,7019
3.0,2,7026
3.0,2,7030
3.0,2,7034
3.0,2,7040
3.0,2,7041
3.0,2,7046
3.0,2,7047
3.0,2,7051
3.0,2,7056
3.0,2,7069
3.0,2,7071
3.0,2,7078
3.0,2,7084
3.0,2,7087
3.0,2,7088
3.0,2,7094
3.0,2,7105
3.0,2,7110
3.0,2,7111
3.0,2,7128
3.0,2,7129
3.0,2,7135
3.0,2,7136
3.0,2,7137
3.0,2,7141
3.0,2,7144
3.0,2,7151
3.0,2,7156
3.0,2,7159
3.0,2,7162
3.0,2,7167
3.0,2,7176
3.0,2,7177
3.0,2,7180
3.0,2,7183
3.0,2,7184
3.0,2,7186
3.0,2,7191
3.0,2,7196
3.0,2,7205
3.0,2,7206
3.0,2,7210
3.0,2,7214
3.0,2,7216
3.0,2,7217
3.0,2,7222
3.0,2,7223
3.0,2,7224
3.0,2,7230
3.0,2,7233
3.0,2,7235
3.0,2,7240
3.0,2,7246
3.0,2,7249
3.0,2,7255
3.0,2,7258
3.0,2,7272
3.0,2,7274
3.0,2,7278
3.0,2,7281
3.0,2,7285
3.0,2,7286
3.0,2,7288
3.0,2,7291
3.0,2,7293
3.0,2,7296
3.0,2,7298
3.0,2,7307
3.0,2,7308
3.0,2,7310
3.0,2,7315
3.0,2,7323
3.0,2,7329
3.0,2,7335
3.0,2,7348
3.0,2,7355
3.0,2,7357
3.0,2,7358
3.0,2,7373
3.0,2,7376
3.0,2,7382
3.0,2,7390
3.0,2,7394
3.0,2,7395
3.0,2,7402
3.0,2,7408
3.0,2,7427
3.0,2,7434
3.0,2,7438
3.0,2,7444
3.0,2,7445
3.0,2,7457
3.0,2,7467
3.0,2,7470
3.0,2,7471
3.0,2,7482
3.0,2,7493
3.0,2,7495
3.0,2,7503
3.0,2,7508
3.0,2,7509
3.0,2,7515
3.0,2,7518
3.0,2,7521
3.0,2,7529
3.0,2,7533
3.0,2,7535
3.0,2,7537
3.0,2,7556
3.0,2,7559
3.0,2,7573
3.0,2,7575
3.0,2,7576
3.0,2,7578
3.0,2,7579
3.0,2,7581
3.0,2,7582
3.0,2,7583
3.0,2,7590
3.0,2,7591
3.0,2,7598
3.0,2,7599
3.0,2,7604
3.0,2,7609
3.0,2,7610
3.0,2,7619
3.0,2,7623
3.0,2,7626
3.0,2,7629
3.0,2,7631
3.0,2,7632
3.0,2,7635
3.0,2,7643
3.0,2,7650
3.0,2,7651
3.0,2,7653
3.0,2,7659
3.0,2,7660
3.0,2,7662
3.0,2,7664
3.0,2,7665
3.0,2,7671
3.0,2,7672
3.0,2,7678
3.0,2,7690
3.0,2,7695
3.0,2,7698
3.0,2,7712
3.0,2,7713
3.0,2,7728
3.0,2,7732
3.0,2,7740
3.0,2,7741
3.0,2,7743
3.0,2,7747
3.0,2,7749
3.0,2,7750
3.0,2,7752
3.0,2,7753
3.0,2,7758
3.0,2,7763
3.0,2,7764
3.0,2,7765
3.0,2,7767
3.0,2,7784
3.0,2,7785
3.0,2,7804
3.0,2,7808
3.0,2,7809
3.0,2,7811
3.0,2,7821
3.0,2,7838
3.0,2,7840
3.0,2,7848
3.0,2,7849
3.0,2,7850
3.0,2,7858
3.0,2,7862
3.0,2,7871
3.0,2,7873
3.0,2,7881
3.0,2,7890
3.0,2,7897
3.0,2,7925
3.0,2,7929
3.0,2,7932
3.0,2,7943
3.0,2,7947
3.0,2,7948
3.0,2,7953
3.0,2,7960
3.0,2,7966
