seed,type,index
1,2,74918
1,2,74919
1,2,74923
1,2,74925
1,2,74932
1,2,74937
1,2,74941
1,2,74943
1,2,74950
1,2,74954
1,2,74957
1,2,74964
1,2,74966
1,2,74967
1,2,74968
1,2,74970
1,2,74972
1,2,74976
1,2,74979
1,2,74983
1,2,75001
1,2,75012
1,2,75018
1,2,75021
1,2,75023
1,2,75025
1,2,75026
1,2,75029
1,2,75031
1,2,75032
1,2,75035
1,2,75038
1,2,75039
1,2,75053
1,2,75060
1,2,75065
1,2,75066
1,2,75067
1,2,75087
1,2,75088
1,2,75093
1,2,75096
1,2,75099
1,2,75103
1,2,75121
1,2,75124
1,2,75125
1,2,75142
1,2,75152
1,2,75154
1,2,75160
1,2,75164
1,2,75176
1,2,75187
1,2,75188
1,2,75189
1,2,75203
1,2,75206
1,2,75207
1,2,75208
1,2,75210
1,2,75212
1,2,75215
1,2,75225
1,2,75228
1,2,75236
1,2,75241
1,2,75244
1,2,75246
1,2,75249
1,2,75263
1,2,75265
1,2,75271
1,2,75276
1,2,75278
1,2,75283
1,2,75300
1,2,75305
1,2,75309
1,2,75310
1,2,75313
1,2,75315
1,2,75316
1,2,75321
1,2,75324
1,2,75327
1,2,75330
1,2,75331
1,2,75333
1,2,75334
1,2,75347
1,2,75350
1,2,75353
1,2,75356
1,2,75358
1,2,75366
1,2,75367
1,2,75371
1,2,75372
1,2,75373
1,2,75378
1,2,75379
1,2,75380
1,2,75381
1,2,75389
1,2,75391
1,2,75406
1,2,75409
1,2,75414
1,2,75416
1,2,75433
1,2,75440
1,2,75448
1,2,75456
1,2,75457
1,2,75478
1,2,75481
1,2,75491
1,2,75504
1,2,75506
1,2,75519
1,2,75521
1,2,75523
1,2,75532
1,2,75533
1,2,75536
1,2,75537
1,2,75540
1,2,75543
1,2,75548
1,2,75550
1,2,75551
1,2,75552
1,2,75559
1,2,75560
1,2,75562
1,2,75569
1,2,75573
1,2,75579
1,2,75585
1,2,75597
1,2,75599
1,2,75603
1,2,75618
1,2,75630
1,2,75631
1,2,75633
1,2,75639
1,2,75642
1,2,75643
1,2,75644
1,2,75648
1,2,75652
1,2,75660
1,2,75662
1,2,75667
1,2,75669
1,2,75672
1,2,75675
1,2,75680
1,2,75683
1,2,75691
1,2,75695
1,2,75696
1,2,75698
1,2,75716
1,2,75725
1,2,75729
1,2,75731
1,2,75738
1,2,75740
1,2,75743
1,2,75744
1,2,75745
1,2,75746
1,2,75754
1,2,75757
1,2,75758
1,2,75767
1,2,75772
1,2,75775
1,2,75779
1,2,75781
1,2,75788
1,2,75789
1,2,75793
1,2,75796
1,2,75801
1,2,75804
1,2,75807
1,2,75814
1,2,75815
1,2,75816
1,2,75817
1,2,75825
1,2,75834
1,2,75838
1,2,75842
1,2,75844
1,2,75847
1,2,75858
1,2,75863
1,2,75880
1,2,75893
1,2,75904
1,2,75909
1,2,75913
1,2,75915
1,2,75918
1,2,75923
1,2,75924
1,2,75937
1,2,75956
1,2,75961
1,2,75965
1,2,75966
1,2,75967
1,2,75975
1,2,75978
1,2,75980
1,2,75982
2,0,0
2,0,16
2,1,21049
2,1,2223
2,1,39003
2,1,39870
2,1,29535
2,1,1446
2,1,1181
2,1,56310
2,1,39691
2,1,57160
2,1,45355
2,1,26600
2,1,58804
2,1,3248
2,1,59678
2,1,30436
2,1,51918
2,1,26903
2,1,8488
2,1,42314
2,1,5671
2,1,13855
2,1,51856
2,1,47282
2,1,33524
2,1,41977
2,1,60517
2,1,38262
2,1,14608
2,1,8700
2,1,57057
2,1,9587
2,1,37168
2,1,35982
2,1,7636
2,1,57492
2,1,55327
2,1,10990
2,1,52871
2,1,7259
2,1,27553
2,1,32171
2,1,22774
2,1,1450
2,1,16699
2,1,8399
2,1,45757
2,1,55416
2,1,34993
2,1,41369
2,1,10180
2,1,40838
2,1,59875
2,1,59642
2,1,54288
2,1,19211
2,1,4100
2,1,48740
2,1,46603
2,1,24836
2,1,23405
2,1,47585
2,1,43932
2,1,1689
2,1,21619
2,1,1456
2,1,2887
2,1,33741
2,1,3976
2,1,55023
2,1,3297
2,1,42017
2,1,18800
2,1,14656
2,2,3
2,2,7
2,2,9
2,2,10
2,2,13
2,2,15
2,2,22
2,2,25
2,2,40
2,2,42
2,2,43
2,2,45
2,2,55
2,2,58
2,2,59
2,2,68
2,2,83
2,2,88
2,2,95
2,2,111
2,2,117
2,2,118
2,2,132
2,2,137
2,2,139
2,2,142
2,2,144
2,2,145
2,2,154
2,2,156
2,2,161
2,2,164
2,2,171
2,2,176
2,2,187
2,2,192
2,2,197
2,2,208
2,2,210
2,2,213
2,2,218
2,2,223
2,2,225
2,2,231
2,2,234
2,2,235
2,2,245
2,2,255
2,2,256
2,2,257
2,2,271
2,2,272
2,2,275
2,2,294
2,2,302
2,2,307
2,2,313
2,2,317
2,2,319
2,2,321
2,2,330
2,2,338
2,2,342
2,2,350
2,2,351
2,2,362
2,2,365
2,2,369
2,2,370
2,2,384
2,2,395
2,2,414
2,2,416
2,2,420
2,2,423
2,2,424
2,2,427
2,2,433
2,2,434
2,2,436
2,2,440
2,2,442
2,2,443
2,2,463
2,2,472
2,2,473
2,2,475
2,2,478
2,2,481
2,2,482
2,2,490
2,2,495
2,2,499
2,2,507
2,2,510
2,2,526
2,2,532
2,2,544
2,2,549
2,2,557
2,2,563
2,2,564
2,2,569
2,2,574
2,2,578
2,2,582
2,2,596
2,2,598
2,2,600
2,2,604
2,2,606
2,2,612
2,2,622
2,2,627
2,2,631
2,2,633
2,2,639
2,2,661
2,2,671
2,2,677
2,2,685
2,2,693
2,2,701
2,2,717
2,2,721
2,2,722
2,2,728
2,2,733
2,2,735
2,2,739
2,2,745
2,2,768
2,2,781
2,2,785
2,2,796
2,2,798
2,2,800
2,2,805
2,2,809
2,2,812
2,2,814
2,2,817
2,2,831
2,2,839
2,2,841
2,2,846
2,2,850
2,2,852
2,2,853
2,2,856
2,2,857
2,2,859
2,2,865
2,2,873
2,2,877
2,2,892
2,2,893
2,2,904
2,2,907
2,2,916
2,2,918
2,2,923
2,2,931
2,2,935
2,2,939
2,2,942
2,2,960
2,2,963
2,2,964
2,2,966
2,2,978
2,2,980
2,2,981
2,2,992
2,2,999
2,2,1000
2,2,1012
2,2,1014
2,2,1016
2,2,1018
2,2,1021
2,2,1034
2,2,1036
2,2,1039
2,2,1043
2,2,1044
2,2,1045
2,2,1046
2,2,1047
2,2,1055
2,2,1067
2,2,1069
2,2,1074
2,2,1075
2,2,1082
2,2,1092
2,2,1098
2,2,1104
2,2,1117
2,2,1118
2,2,1126
2,2,1129
2,2,1138
2,2,1139
2,2,1147
2,2,1155
2,2,1160
2,2,1161
2,2,1164
2,2,1167
2,2,1168
2,2,1170
2,2,1178
2,2,1179
2,2,1184
2,2,1187
2,2,1196
2,2,1201
2,2,1205
2,2,1212
2,2,1217
2,2,1220
2,2,1226
2,2,1232
2,2,1238
2,2,1240
2,2,1253
2,2,1254
2,2,1263
2,2,1272
2,2,1274
2,2,1282
2,2,1287
2,2,1288
2,2,1292
2,2,1293
2,2,1296
2,2,1299
2,2,1301
2,2,1312
2,2,1321
2,2,1332
2,2,1333
2,2,1335
2,2,1336
2,2,1343
2,2,1353
2,2,1354
2,2,1360
2,2,1363
2,2,1365
2,2,1367
2,2,1368
2,2,1370
2,2,1374
2,2,1378
2,2,1379
2,2,1389
2,2,1393
2,2,1394
2,2,1406
2,2,1409
2,2,1415
2,2,1416
2,2,1420
2,2,1428
2,2,1431
2,2,1434
2,2,1436
2,2,1438
2,2,1439
2,2,1442
2,2,1443
2,2,1447
2,2,1448
2,2,1451
2,2,1452
2,2,1457
2,2,1458
2,2,1460
2,2,1464
2,2,1470
2,2,1471
2,2,1472
2,2,1480
2,2,1484
2,2,1487
2,2,1488
2,2,1497
2,2,1498
2,2,1500
2,2,1506
2,2,1511
2,2,1513
2,2,1523
2,2,1539
2,2,1543
2,2,1545
2,2,1546
2,2,1563
2,2,1566
2,2,1567
2,2,1568
2,2,1574
2,2,1580
2,2,1586
2,2,1590
2,2,1591
2,2,1592
2,2,1596
2,2,1598
2,2,1600
2,2,1604
2,2,1609
2,2,1617
2,2,1621
2,2,1628
2,2,1631
2,2,1634
2,2,1637
2,2,1639
2,2,1647
2,2,1650
2,2,1651
2,2,1654
2,2,1656
2,2,1657
2,2,1659
2,2,1675
2,2,1676
2,2,1680
2,2,1683
2,2,1701
2,2,1709
2,2,1712
2,2,1713
2,2,1716
2,2,1717
2,2,1720
2,2,1728
2,2,1730
2,2,1740
2,2,1742
2,2,1757
2,2,1763
2,2,1767
2,2,1768
2,2,1769
2,2,1771
2,2,1775
2,2,1776
2,2,1782
2,2,1784
2,2,1788
2,2,1789
2,2,1801
2,2,1802
2,2,1815
2,2,1840
2,2,1843
2,2,1844
2,2,1847
2,2,1873
2,2,1881
2,2,1883
2,2,1891
2,2,1894
2,2,1896
2,2,1901
2,2,1904
2,2,1911
2,2,1922
2,2,1926
2,2,1928
2,2,1932
2,2,1933
2,2,1936
2,2,1941
2,2,1945
2,2,1946
2,2,1947
2,2,1957
2,2,1959
2,2,1968
2,2,1973
2,2,1987
2,2,1994
2,2,2004
2,2,2005
2,2,2015
2,2,2020
2,2,2021
2,2,2031
2,2,2032
2,2,2040
2,2,2043
2,2,2044
2,2,2046
2,2,2051
2,2,2054
2,2,2057
2,2,2058
2,2,2060
2,2,2063
2,2,2071
2,2,2073
2,2,2079
2,2,2088
2,2,2099
2,2,2106
2,2,2113
2,2,2116
2,2,2118
2,2,2119
2,2,2121
2,2,2124
2,2,2129
2,2,2138
2,2,2139
2,2,2144
2,2,2145
2,2,2147
2,2,2151
2,2,2157
2,2,2160
2,2,2162
2,2,2164
2,2,2177
2,2,2178
2,2,2181
2,2,2183
2,2,2188
2,2,2189
2,2,2198
2,2,2209
2,2,2218
2,2,2219
2,2,2228
2,2,2231
2,2,2232
2,2,2233
2,2,2239
2,2,2242
2,2,2247
2,2,2248
2,2,2249
2,2,2251
2,2,2253
2,2,2256
2,2,2259
2,2,2263
2,2,2264
2,2,2271
2,2,2273
2,2,2282
2,2,2286
2,2,2299
2,2,2300
2,2,2310
2,2,2311
2,2,2318
2,2,2327
2,2,2338
2,2,2339
2,2,2342
2,2,2345
2,2,2346
2,2,2350
2,2,2351
2,2,2365
2,2,2366
2,2,2374
2,2,2377
2,2,2378
2,2,2379
2,2,2380
2,2,2381
2,2,2382
2,2,2383
2,2,2385
2,2,2391
2,2,2396
2,2,2399
2,2,2410
2,2,2411
2,2,2413
2,2,2415
2,2,2422
2,2,2429
2,2,2435
2,2,2443
2,2,2449
2,2,2457
2,2,2459
2,2,2460
2,2,2468
2,2,2469
2,2,2483
2,2,2490
2,2,2491
2,2,2497
2,2,2504
2,2,2509
2,2,2510
2,2,2518
2,2,2519
2,2,2521
2,2,2527
2,2,2528
2,2,2541
2,2,2547
2,2,2565
2,2,2567
2,2,2568
2,2,2573
2,2,2575
2,2,2586
2,2,2590
2,2,2603
2,2,2607
2,2,2611
2,2,2613
2,2,2627
2,2,2628
2,2,2631
2,2,2635
2,2,2639
2,2,2641
2,2,2650
2,2,2654
2,2,2661
2,2,2663
2,2,2665
2,2,2671
2,2,2675
2,2,2685
2,2,2689
2,2,2690
2,2,2691
2,2,2694
2,2,2699
2,2,2704
2,2,2709
2,2,2717
2,2,2720
2,2,2721
2,2,2727
2,2,2729
2,2,2732
2,2,2733
2,2,2736
2,2,2744
2,2,2757
2,2,2762
2,2,2766
2,2,2767
2,2,2773
2,2,2778
2,2,2779
2,2,2782
2,2,2783
2,2,2796
2,2,2802
2,2,2811
2,2,2820
2,2,2823
2,2,2825
2,2,2828
2,2,2833
2,2,2834
2,2,2840
2,2,2841
2,2,2843
2,2,2845
2,2,2849
2,2,2852
2,2,2862
2,2,2864
2,2,2875
2,2,2890
2,2,2894
2,2,2895
2,2,2899
2,2,2909
2,2,2914
2,2,2918
2,2,2919
2,2,2920
2,2,2932
2,2,2935
2,2,2940
2,2,2942
2,2,2948
2,2,2956
2,2,2957
2,2,2963
2,2,2985
2,2,2989
2,2,3002
2,2,3003
2,2,3008
2,2,3013
2,2,3017
2,2,3019
2,2,3022
2,2,3025
2,2,3029
2,2,3034
2,2,3036
2,2,3037
2,2,3040
2,2,3049
2,2,3064
2,2,3068
2,2,3069
2,2,3071
2,2,3072
2,2,3076
2,2,3078
2,2,3083
2,2,3084
2,2,3087
2,2,3090
2,2,3103
2,2,3105
2,2,3106
2,2,3107
2,2,3112
2,2,3115
2,2,3117
2,2,3125
2,2,3126
2,2,3136
2,2,3140
2,2,3143
2,2,3148
2,2,3154
2,2,3169
2,2,3170
2,2,3175
2,2,3185
2,2,3194
2,2,3201
2,2,3206
2,2,3211
2,2,3215
2,2,3221
2,2,3222
2,2,3225
2,2,3228
2,2,3230
2,2,3236
2,2,3241
2,2,3243
2,2,3248
2,2,3255
2,2,3258
2,2,3264
2,2,3266
2,2,3270
2,2,3272
2,2,3275
2,2,3277
2,2,3282
2,2,3284
2,2,3291
2,2,3295
2,2,3299
2,2,3306
2,2,3316
2,2,3318
2,2,3323
2,2,3328
2,2,3331
2,2,3333
2,2,3342
2,2,3355
2,2,3368
2,2,3374
2,2,3378
2,2,3381
2,2,3389
2,2,3398
2,2,3399
2,2,3403
2,2,3406
2,2,3416
2,2,3420
2,2,3421
2,2,3422
2,2,3426
2,2,3431
2,2,3436
2,2,3440
2,2,3464
2,2,3471
2,2,3472
2,2,3475
2,2,3481
2,2,3486
2,2,3489
2,2,3498
2,2,3499
2,2,3502
2,2,3509
2,2,3534
2,2,3538
2,2,3539
2,2,3541
2,2,3548
2,2,3566
2,2,3568
2,2,3569
2,2,3585
2,2,3590
2,2,3593
2,2,3602
2,2,3606
2,2,3609
2,2,3610
2,2,3628
2,2,3633
2,2,3635
2,2,3645
2,2,3649
2,2,3650
2,2,3667
2,2,3669
2,2,3685
2,2,3686
2,2,3688
2,2,3691
2,2,3696
2,2,3699
2,2,3701
2,2,3709
2,2,3710
2,2,3715
2,2,3733
2,2,3735
2,2,3736
2,2,3746
2,2,3750
2,2,3757
2,2,3760
2,2,3765
2,2,3769
2,2,3772
2,2,3781
2,2,3785
2,2,3791
2,2,3796
2,2,3798
2,2,3803
2,2,3816
2,2,3817
2,2,3818
2,2,3823
2,2,3839
2,2,3841
2,2,3847
2,2,3852
2,2,3855
2,2,3859
2,2,3861
2,2,3866
2,2,3875
2,2,3878
2,2,3879
2,2,3885
2,2,3895
2,2,3898
2,2,3905
2,2,3908
2,2,3910
2,2,3913
2,2,3924
2,2,3935
2,2,3936
2,2,3939
2,2,3941
2,2,3946
2,2,3969
2,2,3976
2,2,3990
2,2,3995
2,2,3999
2,2,4006
2,2,4013
2,2,4015
2,2,4017
2,2,4022
2,2,4028
2,2,4029
2,2,4030
2,2,4037
2,2,4042
2,2,4061
2,2,4069
2,2,4070
2,2,4084
2,2,4088
2,2,4095
2,2,4096
2,2,4100
2,2,4107
2,2,4110
2,2,4114
2,2,4118
2,2,4119
2,2,4120
2,2,4122
2,2,4128
2,2,4136
2,2,4152
2,2,4155
2,2,4161
2,2,4163
2,2,4168
2,2,4171
2,2,4172
2,2,4173
2,2,4175
2,2,4177
2,2,4181
2,2,4182
2,2,4189
2,2,4199
2,2,4204
2,2,4211
2,2,4212
2,2,4219
2,2,4221
2,2,4223
2,2,4226
2,2,4242
2,2,4255
2,2,4262
2,2,4264
2,2,4268
2,2,4277
2,2,4279
2,2,4289
2,2,4301
2,2,4310
2,2,4314
2,2,4320
2,2,4325
2,2,4329
2,2,4333
2,2,4338
2,2,4342
2,2,4347
2,2,4348
2,2,4357
2,2,4365
2,2,4372
2,2,4376
2,2,4378
2,2,4397
2,2,4404
2,2,4405
2,2,4406
2,2,4407
2,2,4418
2,2,4425
2,2,4431
2,2,4432
2,2,4433
2,2,4440
2,2,4441
2,2,4450
2,2,4457
2,2,4464
2,2,4469
2,2,4484
2,2,4499
2,2,4502
2,2,4516
2,2,4517
2,2,4518
2,2,4539
2,2,4546
2,2,4553
2,2,4554
2,2,4555
2,2,4559
2,2,4561
2,2,4563
2,2,4564
2,2,4569
2,2,4571
2,2,4580
2,2,4585
2,2,4595
2,2,4598
2,2,4611
2,2,4613
2,2,4614
2,2,4617
2,2,4620
2,2,4622
2,2,4626
2,2,4633
2,2,4640
2,2,4650
2,2,4669
2,2,4677
2,2,4684
2,2,4688
2,2,4692
2,2,4697
2,2,4703
2,2,4708
2,2,4717
2,2,4719
2,2,4726
2,2,4730
2,2,4736
2,2,4746
2,2,4749
2,2,4755
2,2,4756
2,2,4760
2,2,4768
2,2,4769
2,2,4772
2,2,4783
2,2,4802
2,2,4807
2,2,4808
2,2,4813
2,2,4815
2,2,4816
2,2,4821
2,2,4828
2,2,4830
2,2,4838
2,2,4846
2,2,4848
2,2,4853
2,2,4859
2,2,4864
2,2,4865
2,2,4866
2,2,4871
2,2,4872
2,2,4876
2,2,4882
2,2,4888
2,2,4890
2,2,4892
2,2,4895
2,2,4899
2,2,4907
2,2,4916
2,2,4920
2,2,4923
2,2,4924
2,2,4929
2,2,4933
2,2,4938
2,2,4939
2,2,4944
2,2,4949
2,2,4950
2,2,4953
2,2,4961
2,2,4962
2,2,4963
2,2,4967
2,2,4970
2,2,4976
2,2,4982
2,2,4984
2,2,4991
2,2,4994
2,2,5000
2,2,5004
2,2,5010
2,2,5015
2,2,5017
2,2,5018
2,2,5021
2,2,5023
2,2,5029
2,2,5032
2,2,5038
2,2,5040
2,2,5044
2,2,5045
2,2,5056
2,2,5063
2,2,5064
2,2,5068
2,2,5085
2,2,5086
2,2,5101
2,2,5102
2,2,5103
2,2,5104
2,2,5105
2,2,5112
2,2,5122
2,2,5124
2,2,5127
2,2,5133
2,2,5134
2,2,5140
2,2,5150
2,2,5153
2,2,5156
2,2,5157
2,2,5164
2,2,5167
2,2,5168
2,2,5172
2,2,5174
2,2,5177
2,2,5185
2,2,5187
2,2,5195
2,2,5199
2,2,5200
2,2,5202
2,2,5206
2,2,5207
2,2,5211
2,2,5214
2,2,5220
2,2,5221
2,2,5222
2,2,5226
2,2,5233
2,2,5234
2,2,5238
2,2,5239
2,2,5249
2,2,5258
2,2,5266
2,2,5268
2,2,5274
2,2,5277
2,2,5282
2,2,5285
2,2,5291
2,2,5296
2,2,5301
2,2,5304
2,2,5308
2,2,5311
2,2,5313
2,2,5316
2,2,5323
2,2,5332
2,2,5334
2,2,5341
2,2,5344
2,2,5347
2,2,5349
2,2,5351
2,2,5352
2,2,5359
2,2,5366
2,2,5367
2,2,5369
2,2,5376
2,2,5377
2,2,5378
2,2,5381
2,2,5394
2,2,5396
2,2,5398
2,2,5404
2,2,5414
2,2,5425
2,2,5427
2,2,5429
2,2,5434
2,2,5436
2,2,5438
2,2,5439
2,2,5445
2,2,5448
2,2,5450
2,2,5452
2,2,5457
2,2,5462
2,2,5463
2,2,5465
2,2,5477
2,2,5481
2,2,5483
2,2,5484
2,2,5492
2,2,5496
2,2,5505
2,2,5509
2,2,5515
2,2,5516
2,2,5520
2,2,5529
2,2,5536
2,2,5545
2,2,5554
2,2,5558
2,2,5561
2,2,5579
2,2,5580
2,2,5588
2,2,5590
2,2,5599
2,2,5601
2,2,5602
2,2,5603
2,2,5611
2,2,5612
2,2,5618
2,2,5620
2,2,5623
2,2,5636
2,2,5637
2,2,5640
2,2,5643
2,2,5645
2,2,5650
2,2,5668
2,2,5669
2,2,5690
2,2,5707
2,2,5713
2,2,5715
2,2,5726
2,2,5727
2,2,5734
2,2,5735
2,2,5740
2,2,5753
2,2,5754
2,2,5760
2,2,5763
2,2,5772
2,2,5776
2,2,5780
2,2,5788
2,2,5797
2,2,5802
2,2,5805
2,2,5814
2,2,5821
2,2,5840
2,2,5843
2,2,5845
2,2,5850
2,2,5853
2,2,5857
2,2,5861
2,2,5862
2,2,5865
2,2,5870
2,2,5874
2,2,5877
2,2,5880
2,2,5886
2,2,5894
2,2,5900
2,2,5902
2,2,5904
2,2,5923
2,2,5927
2,2,5933
2,2,5936
2,2,5939
2,2,5945
2,2,5958
2,2,5959
2,2,5968
2,2,5980
2,2,5981
2,2,5990
2,2,5998
2,2,6000
2,2,6001
2,2,6004
2,2,6010
2,2,6047
2,2,6049
2,2,6056
2,2,6059
2,2,6061
2,2,6062
2,2,6063
2,2,6064
2,2,6065
2,2,6067
2,2,6069
2,2,6080
2,2,6081
2,2,6085
2,2,6086
2,2,6099
2,2,6105
2,2,6107
2,2,6110
2,2,6112
2,2,6113
2,2,6114
2,2,6115
2,2,6118
2,2,6125
2,2,6142
2,2,6148
2,2,6154
2,2,6155
2,2,6167
2,2,6171
2,2,6176
2,2,6180
2,2,6191
2,2,6195
2,2,6200
2,2,6201
2,2,6206
2,2,6209
2,2,6211
2,2,6212
2,2,6214
2,2,6215
2,2,6228
2,2,6238
2,2,6239
2,2,6249
2,2,6256
2,2,6257
2,2,6266
2,2,6267
2,2,6275
2,2,6279
2,2,6280
2,2,6284
2,2,6287
2,2,6288
2,2,6289
2,2,6292
2,2,6298
2,2,6302
2,2,6304
2,2,6307
2,2,6318
2,2,6324
2,2,6331
2,2,6336
2,2,6344
2,2,6346
2,2,6347
2,2,6362
2,2,6363
2,2,6375
2,2,6386
2,2,6387
2,2,6397
2,2,6398
2,2,6399
2,2,6406
2,2,6411
2,2,6414
2,2,6420
2,2,6427
2,2,6430
2,2,6435
2,2,6436
2,2,6437
2,2,6438
2,2,6439
2,2,6441
2,2,6443
2,2,6445
2,2,6449
2,2,6450
2,2,6462
2,2,6464
2,2,6465
2,2,6466
2,2,6472
2,2,6474
2,2,6475
2,2,6476
2,2,6477
2,2,6484
2,2,6493
2,2,6503
2,2,6505
2,2,6506
2,2,6515
2,2,6531
2,2,6539
2,2,6549
2,2,6550
2,2,6556
2,2,6559
2,2,6560
2,2,6563
2,2,6565
2,2,6566
2,2,6572
2,2,6573
2,2,6574
2,2,6579
2,2,6584
2,2,6586
2,2,6588
2,2,6593
2,2,6595
2,2,6597
2,2,6598
2,2,6609
2,2,6611
2,2,6615
2,2,6618
2,2,6619
2,2,6623
2,2,6627
2,2,6635
2,2,6642
2,2,6652
2,2,6653
2,2,6657
2,2,6659
2,2,6661
2,2,6665
2,2,6668
2,2,6671
2,2,6672
2,2,6681
2,2,6686
2,2,6689
2,2,6697
2,2,6698
2,2,6699
2,2,6704
2,2,6709
2,2,6722
2,2,6725
2,2,6727
2,2,6728
2,2,6731
2,2,6774
2,2,6780
2,2,6785
2,2,6794
2,2,6795
2,2,6808
2,2,6809
2,2,6810
2,2,6820
2,2,6826
2,2,6829
2,2,6830
2,2,6833
2,2,6834
2,2,6842
2,2,6846
2,2,6850
2,2,6852
2,2,6856
2,2,6860
2,2,6871
2,2,6874
2,2,6892
2,2,6902
2,2,6903
2,2,6904
2,2,6906
2,2,6918
2,2,6923
2,2,6924
2,2,6941
2,2,6943
2,2,6964
2,2,6967
2,2,6970
2,2,6974
2,2,6977
2,2,6979
2,2,6981
2,2,6987
2,2,6988
2,2,6990
2,2,6991
2,2,6998
2,2,7000
2,2,7002
2,2,7004
2,2,7012
2,2,7023
2,2,7024
2,2,7025
2,2,7031
2,2,7035
2,2,7043
2,2,7044
2,2,7045
2,2,7053
2,2,7063
2,2,7066
2,2,7068
2,2,7072
2,2,7074
2,2,7078
2,2,7079
2,2,7083
2,2,7089
2,2,7097
2,2,7101
2,2,7110
2,2,7112
2,2,7113
2,2,7130
2,2,7133
2,2,7137
2,2,7147
2,2,7149
2,2,7150
2,2,7151
2,2,7157
2,2,7161
2,2,7163
2,2,7166
2,2,7174
2,2,7175
2,2,7180
2,2,7182
2,2,7184
2,2,7187
2,2,7190
2,2,7206
2,2,7209
2,2,7211
2,2,7212
2,2,7213
2,2,7216
2,2,7218
2,2,7225
2,2,7227
2,2,7239
2,2,7245
2,2,7247
2,2,7248
2,2,7254
2,2,7257
2,2,7258
2,2,7267
2,2,7272
2,2,7285
2,2,7287
2,2,7290
2,2,7293
2,2,7297
2,2,7298
2,2,7300
2,2,7310
2,2,7312
2,2,7313
2,2,7317
2,2,7318
2,2,7320
2,2,7325
2,2,7329
2,2,7332
2,2,7334
2,2,7335
2,2,7336
2,2,7339
2,2,7343
2,2,7346
2,2,7347
2,2,7352
2,2,7353
2,2,7355
2,2,7356
2,2,7358
2,2,7364
2,2,7380
2,2,7381
2,2,7394
2,2,7397
2,2,7398
2,2,7399
2,2,7400
2,2,7405
2,2,7406
2,2,7409
2,2,7430
2,2,7436
2,2,7440
2,2,7443
2,2,7447
2,2,7454
2,2,7456
2,2,7463
2,2,7466
2,2,7481
2,2,7482
2,2,7483
2,2,7491
2,2,7494
2,2,7497
2,2,7499
2,2,7507
2,2,7509
2,2,7512
2,2,7517
2,2,7529
2,2,7530
2,2,7535
2,2,7545
2,2,7552
2,2,7553
2,2,7565
2,2,7567
2,2,7568
2,2,7569
2,2,7577
2,2,7582
2,2,7590
2,2,7592
2,2,7603
2,2,7617
2,2,7624
2,2,7626
2,2,7633
2,2,7641
2,2,7642
2,2,7650
2,2,7655
2,2,7661
2,2,7672
2,2,7673
2,2,7677
2,2,7680
2,2,7681
2,2,7682
2,2,7700
2,2,7708
2,2,7710
2,2,7725
2,2,7729
2,2,7732
2,2,7733
2,2,7736
2,2,7748
2,2,7758
2,2,7762
2,2,7767
2,2,7771
2,2,7774
2,2,7775
2,2,7778
2,2,7798
2,2,7799
2,2,7800
2,2,7810
2,2,7811
2,2,7822
2,2,7824
2,2,7828
2,2,7835
2,2,7839
2,2,7845
2,2,7849
2,2,7856
2,2,7863
2,2,7867
2,2,7875
2,2,7884
2,2,7886
2,2,7887
2,2,7891
2,2,7895
2,2,7898
2,2,7902
2,2,7907
2,2,7912
2,2,7915
2,2,7925
2,2,7934
2,2,7935
2,2,7937
2,2,7945
2,2,7949
2,2,7957
2,2,7958
2,2,7967
2,2,7968
2,2,7974
2,2,7983
2,2,7985
2,2,7986
2,2,7994
2,2,7995
2,2,7996
2,2,8001
2,2,8002
2,2,8004
2,2,8005
2,2,8007
2,2,8009
2,2,8010
2,2,8011
2,2,8022
2,2,8023
2,2,8030
2,2,8033
2,2,8038
2,2,8042
2,2,8045
2,2,8046
2,2,8050
2,2,8052
2,2,8057
2,2,8061
2,2,8062
2,2,8067
2,2,8069
2,2,8072
2,2,8073
2,2,8076
2,2,8079
2,2,8085
2,2,8092
2,2,8093
2,2,8096
2,2,8102
2,2,8104
2,2,8111
2,2,8115
2,2,8116
2,2,8127
2,2,8139
2,2,8142
2,2,8148
2,2,8162
2,2,8166
2,2,8167
2,2,8172
2,2,8180
2,2,8182
2,2,8185
2,2,8192
2,2,8209
2,2,8214
2,2,8220
2,2,8222
2,2,8223
2,2,8227
2,2,8234
2,2,8242
2,2,8247
2,2,8253
2,2,8254
2,2,8262
2,2,8270
2,2,8280
2,2,8281
2,2,8283
2,2,8286
2,2,8289
2,2,8290
2,2,8299
2,2,8306
2,2,8313
2,2,8314
2,2,8317
2,2,8319
2,2,8328
2,2,8329
2,2,8336
2,2,8341
2,2,8343
2,2,8344
2,2,8351
2,2,8352
2,2,8362
2,2,8363
2,2,8365
2,2,8375
2,2,8378
2,2,8382
2,2,8391
2,2,8395
2,2,8397
2,2,8402
2,2,8404
2,2,8411
2,2,8421
2,2,8425
2,2,8428
2,2,8437
2,2,8442
2,2,8455
2,2,8458
2,2,8461
2,2,8462
2,2,8469
2,2,8470
2,2,8491
2,2,8501
2,2,8503
2,2,8509
2,2,8511
2,2,8524
2,2,8535
2,2,8537
2,2,8538
2,2,8539
2,2,8544
2,2,8554
2,2,8561
2,2,8573
2,2,8574
2,2,8575
2,2,8583
2,2,8589
2,2,8590
2,2,8592
2,2,8598
2,2,8600
