seed,method,type,index
1,4,2,3524
1,4,2,3525
1,4,2,3527
1,4,2,3539
1,4,2,3540
1,4,2,3544
1,4,2,3552
1,4,2,3556
1,4,2,3563
1,4,2,3565
1,4,2,3567
1,4,2,3568
1,4,2,3574
1,4,2,3579
1,4,2,3581
1,4,2,3585
1,4,2,3586
1,4,2,3589
1,4,2,3595
1,4,2,3596
1,4,2,3598
1,4,2,3606
1,4,2,3611
1,4,2,3618
1,4,2,3623
1,4,2,3624
1,4,2,3633
1,4,2,3640
1,4,2,3641
1,4,2,3642
1,4,2,3644
1,4,2,3645
1,4,2,3646
1,4,2,3659
1,4,2,3666
1,4,2,3668
1,4,2,3669
1,4,2,3672
1,4,2,3678
1,4,2,3680
1,4,2,3681
1,4,2,3686
1,4,2,3692
1,4,2,3694
1,4,2,3702
1,4,2,3708
1,4,2,3716
1,4,2,3717
1,4,2,3723
1,4,2,3728
1,4,2,3734
1,4,2,3740
1,4,2,3744
1,4,2,3745
1,4,2,3748
1,4,2,3752
1,4,2,3755
1,4,2,3756
1,4,2,3773
1,4,2,3777
1,4,2,3779
1,4,2,3782
1,4,2,3789
1,4,2,3790
1,4,2,3792
1,4,2,3793
1,4,2,3797
1,4,2,3798
1,4,2,3802
1,4,2,3804
1,4,2,3807
1,4,2,3808
1,4,2,3817
1,4,2,3819
1,4,2,3835
1,4,2,3845
1,4,2,3846
1,4,2,3847
1,4,2,3866
1,4,2,3868
1,4,2,3877
1,4,2,3879
1,4,2,3881
1,4,2,3882
1,4,2,3888
1,4,2,3890
1,4,2,3896
1,4,2,3909
1,4,2,3910
1,4,2,3912
1,4,2,3915
1,4,2,3935
1,4,2,3937
1,4,2,3946
1,4,2,3957
1,4,2,3971
1,4,2,3972
1,4,2,3978
1,4,2,3980
1,4,2,3981
1,4,2,3990
1,4,2,3992
1,4,2,3999
1,4,2,4012
1,4,2,4024
1,4,2,4030
1,4,2,4038
1,4,2,4041
1,4,2,4043
1,4,2,4044
1,4,2,4048
1,4,2,4060
1,4,2,4061
1,4,2,4065
1,4,2,4070
1,4,2,4078
1,4,2,4084
1,4,2,4098
1,4,2,4102
1,4,2,4104
1,4,2,4106
1,4,2,4112
1,4,2,4115
1,4,2,4117
1,4,2,4123
1,4,2,4126
1,4,2,4132
1,4,2,4134
1,4,2,4156
1,4,2,4160
1,4,2,4161
1,4,2,4162
1,4,2,4167
1,4,2,4173
1,4,2,4177
1,4,2,4187
1,4,2,4191
1,4,2,4197
1,4,2,4198
1,4,2,4201
1,4,2,4208
1,4,2,4212
1,4,2,4214
1,4,2,4217
1,4,2,4218
1,4,2,4219
1,4,2,4221
1,4,2,4225
1,4,2,4243
1,4,2,4247
1,4,2,4252
1,4,2,4266
1,4,2,4267
1,4,2,4269
1,4,2,4275
1,4,2,4278
1,4,2,4280
1,4,2,4286
1,4,2,4287
1,4,2,4304
1,4,2,4332
1,4,2,4339
1,4,2,4340
1,4,2,4346
1,4,2,4353
1,4,2,4355
1,4,2,4357
1,4,2,4358
1,4,2,4359
1,4,2,4362
1,4,2,4366
1,4,2,4367
1,4,2,4368
1,4,2,4369
1,4,2,4377
1,4,2,4380
1,4,2,4383
1,4,2,4389
1,4,2,4391
1,4,2,4402
1,4,2,4406
1,4,2,4419
1,4,2,4427
1,4,2,4431
1,4,2,4447
1,4,2,4453
1,4,2,4454
1,4,2,4455
1,4,2,4458
1,4,2,4459
1,4,2,4460
1,4,2,4461
1,4,2,4462
1,4,2,4463
1,4,2,4464
1,4,2,4475
1,4,2,4476
1,4,2,4481
1,4,2,4482
1,4,2,4500
1,4,2,4512
1,4,2,4520
1,4,2,4521
1,4,2,4523
1,4,2,4529
1,4,2,4531
1,4,2,4534
1,4,2,4536
1,4,2,4537
1,4,2,4540
1,4,2,4542
1,4,2,4548
1,4,2,4551
1,4,2,4556
1,4,2,4565
1,4,2,4570
1,4,2,4571
1,4,2,4573
1,4,2,4601
1,4,2,4606
1,4,2,4610
1,4,2,4616
1,4,2,4617
1,4,2,4620
1,4,2,4622
1,4,2,4623
1,4,2,4624
1,4,2,4627
1,4,2,4632
1,4,2,4633
1,4,2,4650
1,4,2,4651
1,4,2,4657
1,4,2,4659
1,4,2,4663
1,4,2,4666
1,4,2,4668
1,4,2,4674
1,4,2,4678
1,4,2,4679
1,4,2,4682
1,4,2,4684
1,4,2,4689
1,4,2,4691
1,4,2,4693
1,4,2,4697
1,4,2,4698
1,4,2,4699
1,4,2,4700
1,4,2,4703
1,4,2,4709
1,4,2,4714
1,4,2,4718
1,4,2,4723
1,4,2,4730
1,4,2,4740
1,4,2,4746
1,4,2,4748
1,4,2,4751
1,4,2,4756
1,4,2,4757
1,4,2,4759
1,4,2,4762
1,4,2,4767
1,4,2,4781
1,4,2,4788
1,4,2,4789
1,4,2,4814
1,4,2,4818
1,4,2,4821
1,4,2,4849
1,4,2,4850
1,4,2,4859
1,4,2,4860
1,4,2,4865
1,4,2,4872
1,4,2,4879
1,4,2,4884
1,4,2,4891
1,4,2,4896
1,4,2,4898
1,4,2,4907
1,4,2,4910
1,4,2,4911
1,4,2,4915
1,4,2,4939
1,4,2,4943
1,4,2,4944
1,4,2,4946
1,4,2,4947
1,4,2,4956
1,4,2,4963
1,4,2,4964
1,4,2,4965
1,4,2,4971
1,4,2,4972
1,4,2,4978
1,4,2,4981
1,4,2,4982
1,4,2,4986
1,4,2,4995
1,4,2,4997
1,4,2,4998
1,4,2,5000
1,4,2,5001
1,4,2,5003
1,4,2,5010
1,4,2,5019
1,4,2,5021
1,4,2,5025
1,4,2,5026
1,4,2,5027
1,4,2,5030
1,4,2,5038
1,4,2,5040
1,4,2,5041
1,4,2,5043
1,4,2,5045
1,4,2,5050
1,4,2,5053
1,4,2,5066
1,4,2,5069
1,4,2,5071
1,4,2,5078
1,4,2,5095
1,4,2,5101
1,4,2,5107
1,4,2,5108
1,4,2,5127
1,4,2,5128
1,4,2,5137
1,4,2,5143
1,4,2,5148
1,4,2,5153
1,4,2,5162
1,4,2,5169
1,4,2,5172
1,4,2,5193
1,4,2,5208
1,4,2,5216
1,4,2,5223
1,4,2,5236
1,4,2,5237
1,4,2,5238
1,4,2,5239
1,4,2,5244
1,4,2,5247
1,4,2,5258
1,4,2,5260
1,4,2,5261
1,4,2,5262
1,4,2,5263
1,4,2,5264
1,4,2,5269
1,4,2,5274
1,4,2,5276
1,4,2,5278
1,4,2,5285
1,4,2,5292
1,4,2,5296
1,4,2,5297
1,4,2,5298
1,4,2,5300
1,4,2,5310
1,4,2,5311
1,4,2,5315
1,4,2,5318
1,4,2,5327
1,4,2,5332
1,4,2,5335
1,4,2,5337
1,4,2,5344
1,4,2,5348
1,4,2,5349
1,4,2,5351
1,4,2,5367
1,4,2,5377
1,4,2,5379
1,4,2,5380
1,4,2,5389
1,4,2,5396
1,4,2,5397
1,4,2,5404
1,4,2,5414
1,4,2,5417
1,4,2,5418
1,4,2,5419
1,4,2,5434
1,4,2,5436
1,4,2,5445
1,4,2,5450
1,4,2,5451
1,4,2,5453
1,4,2,5456
1,4,2,5457
1,4,2,5460
1,4,2,5465
1,4,2,5470
1,4,2,5481
1,4,2,5484
1,4,2,5485
1,4,2,5488
1,4,2,5493
1,4,2,5499
1,4,2,5514
1,4,2,5515
1,4,2,5518
1,4,2,5519
1,4,2,5520
1,4,2,5522
1,4,2,5523
1,4,2,5526
1,4,2,5538
1,4,2,5539
1,4,2,5540
1,4,2,5541
1,4,2,5554
1,4,2,5570
1,4,2,5580
1,4,2,5581
1,4,2,5582
1,4,2,5587
1,4,2,5589
1,4,2,5592
1,4,2,5593
1,4,2,5598
1,4,2,5603
1,4,2,5604
1,4,2,5609
1,4,2,5620
1,4,2,5624
1,4,2,5631
1,4,2,5635
1,4,2,5646
1,4,2,5655
1,4,2,5667
1,4,2,5676
1,4,2,5677
1,4,2,5680
1,4,2,5683
1,4,2,5688
1,4,2,5690
1,4,2,5691
1,4,2,5692
1,4,2,5693
1,4,2,5695
1,4,2,5698
1,4,2,5706
1,4,2,5715
1,4,2,5720
1,4,2,5731
1,4,2,5735
1,4,2,5741
1,4,2,5743
1,4,2,5748
1,4,2,5751
1,4,2,5764
1,4,2,5766
1,4,2,5770
1,4,2,5772
1,4,2,5787
1,4,2,5793
1,4,2,5798
1,4,2,5800
1,4,2,5808
1,4,2,5810
1,4,2,5811
1,4,2,5814
1,4,2,5819
1,4,2,5821
1,4,2,5832
1,4,2,5834
1,4,2,5838
1,4,2,5843
1,4,2,5844
1,4,2,5845
1,4,2,5850
1,4,2,5852
1,4,2,5856
1,4,2,5865
1,4,2,5868
1,4,2,5869
1,4,2,5877
1,4,2,5882
1,4,2,5887
1,4,2,5895
1,4,2,5906
1,4,2,5908
1,4,2,5920
1,4,2,5922
1,4,2,5926
1,4,2,5929
1,4,2,5933
1,4,2,5943
1,4,2,5946
1,4,2,5951
1,4,2,5952
1,4,2,5953
1,4,2,5954
1,4,2,5955
1,4,2,5958
1,4,2,5962
1,4,2,5965
1,4,2,5969
1,4,2,5971
1,4,2,5973
1,4,2,5980
1,4,2,5988
1,4,2,5992
1,4,2,5995
1,4,2,5997
1,4,2,5998
1,4,2,6003
1,4,2,6006
1,4,2,6007
1,4,2,6008
1,4,2,6011
1,4,2,6016
1,4,2,6022
1,4,2,6025
1,4,2,6028
1,4,2,6034
1,4,2,6040
1,4,2,6047
1,4,2,6055
1,4,2,6058
1,4,2,6061
1,4,2,6067
1,4,2,6078
1,4,2,6086
1,4,2,6087
1,4,2,6107
1,4,2,6116
1,4,2,6118
1,4,2,6119
1,4,2,6120
1,4,2,6121
1,4,2,6125
1,4,2,6139
1,4,2,6143
1,4,2,6149
1,4,2,6151
1,4,2,6157
1,4,2,6165
1,4,2,6172
1,4,2,6174
1,4,2,6176
1,4,2,6187
1,4,2,6197
1,4,2,6199
1,4,2,6201
1,4,2,6208
1,4,2,6209
1,4,2,6210
1,4,2,6212
1,4,2,6213
1,4,2,6221
1,4,2,6225
1,4,2,6226
1,4,2,6245
1,4,2,6246
1,4,2,6249
1,4,2,6252
1,4,2,6257
1,4,2,6261
1,4,2,6265
1,4,2,6266
1,4,2,6272
1,4,2,6273
1,4,2,6277
1,4,2,6278
1,4,2,6285
1,4,2,6294
1,4,2,6299
1,4,2,6302
1,4,2,6309
1,4,2,6311
1,4,2,6312
1,4,2,6314
1,4,2,6319
1,4,2,6324
1,4,2,6337
1,4,2,6338
1,4,2,6345
1,4,2,6347
1,4,2,6351
1,4,2,6362
1,4,2,6371
1,4,2,6372
1,4,2,6375
1,4,2,6380
1,4,2,6384
1,4,2,6385
1,4,2,6396
1,4,2,6398
1,4,2,6399
1,4,2,6409
1,4,2,6413
1,4,2,6433
1,4,2,6447
1,4,2,6455
1,4,2,6465
1,4,2,6466
1,4,2,6474
1,4,2,6477
1,4,2,6488
1,4,2,6496
1,4,2,6505
1,4,2,6519
1,4,2,6526
1,4,2,6527
1,4,2,6528
1,4,2,6530
1,4,2,6531
1,4,2,6537
1,4,2,6540
1,4,2,6549
1,4,2,6557
1,4,2,6558
1,4,2,6573
1,4,2,6575
1,4,2,6581
1,4,2,6587
1,4,2,6588
1,4,2,6591
1,4,2,6596
1,4,2,6602
1,4,2,6604
1,4,2,6605
1,4,2,6612
1,4,2,6615
1,4,2,6616
1,4,2,6623
1,4,2,6625
1,4,2,6634
1,4,2,6641
1,4,2,6644
1,4,2,6645
1,4,2,6650
1,4,2,6661
1,4,2,6662
1,4,2,6664
1,4,2,6668
1,4,2,6672
1,4,2,6674
1,4,2,6675
1,4,2,6677
1,4,2,6678
1,4,2,6695
1,4,2,6700
1,4,2,6714
1,4,2,6716
1,4,2,6718
1,4,2,6726
1,4,2,6727
1,4,2,6734
1,4,2,6735
1,4,2,6741
1,4,2,6742
1,4,2,6746
1,4,2,6764
1,4,2,6765
1,4,2,6770
1,4,2,6772
1,4,2,6776
1,4,2,6777
1,4,2,6784
1,4,2,6785
1,4,2,6792
1,4,2,6807
1,4,2,6828
1,4,2,6834
1,4,2,6836
1,4,2,6837
1,4,2,6849
1,4,2,6853
1,4,2,6858
1,4,2,6865
1,4,2,6878
1,4,2,6884
1,4,2,6885
1,4,2,6886
1,4,2,6894
1,4,2,6898
1,4,2,6904
1,4,2,6905
1,4,2,6908
1,4,2,6919
1,4,2,6923
1,4,2,6925
1,4,2,6930
1,4,2,6931
1,4,2,6932
1,4,2,6942
1,4,2,6943
1,4,2,6953
1,4,2,6956
1,4,2,6957
1,4,2,6959
1,4,2,6963
1,4,2,6970
1,4,2,6976
1,4,2,6980
1,4,2,7003
1,4,2,7004
1,4,2,7011
1,4,2,7012
1,4,2,7019
1,4,2,7023
1,4,2,7030
1,4,2,7031
1,4,2,7036
1,4,2,7037
1,4,2,7038
1,4,2,7043
1,4,2,7044
1,4,2,7049
1,4,2,7061
1,4,2,7071
1,4,2,7073
1,4,2,7078
1,4,2,7080
1,4,2,7087
1,4,2,7088
1,4,2,7116
1,4,2,7118
1,4,2,7120
1,4,2,7123
1,4,2,7128
1,4,2,7140
1,4,2,7145
1,4,2,7152
1,4,2,7157
1,4,2,7172
1,4,2,7178
1,4,2,7180
1,4,2,7190
1,4,2,7198
1,4,2,7200
1,4,2,7204
1,4,2,7215
1,4,2,7218
1,4,2,7222
1,4,2,7229
1,4,2,7236
1,4,2,7248
1,4,2,7251
1,4,2,7252
1,4,2,7258
1,4,2,7268
1,4,2,7269
1,4,2,7277
1,4,2,7279
1,4,2,7280
1,4,2,7284
1,4,2,7292
1,4,2,7298
1,4,2,7300
1,4,2,7307
1,4,2,7308
1,4,2,7311
1,4,2,7314
1,4,2,7317
1,4,2,7323
1,4,2,7327
1,4,2,7330
1,4,2,7333
1,4,2,7336
1,4,2,7339
1,4,2,7341
1,4,2,7353
1,4,2,7354
1,4,2,7362
1,4,2,7375
1,4,2,7378
1,4,2,7397
1,4,2,7399
1,4,2,7400
1,4,2,7408
1,4,2,7412
1,4,2,7422
1,4,2,7425
1,4,2,7434
1,4,2,7444
1,4,2,7445
1,4,2,7449
1,4,2,7451
1,4,2,7462
1,4,2,7464
1,4,2,7468
1,4,2,7471
1,4,2,7477
1,4,2,7480
1,4,2,7485
1,4,2,7488
1,4,2,7490
1,4,2,7492
1,4,2,7496
1,4,2,7499
1,4,2,7501
1,4,2,7508
1,4,2,7509
1,4,2,7512
1,4,2,7513
1,4,2,7517
1,4,2,7529
1,4,2,7537
1,4,2,7539
1,4,2,7543
1,4,2,7544
1,4,2,7547
1,4,2,7554
1,4,2,7556
1,4,2,7558
1,4,2,7564
1,4,2,7568
1,4,2,7574
1,4,2,7576
1,4,2,7580
1,4,2,7581
1,4,2,7582
1,4,2,7583
1,4,2,7584
1,4,2,7588
1,4,2,7617
1,4,2,7619
1,4,2,7625
1,4,2,7632
1,4,2,7635
1,4,2,7640
1,4,2,7643
1,4,2,7650
1,4,2,7658
1,4,2,7664
1,4,2,7676
1,4,2,7688
1,4,2,7689
1,4,2,7692
1,4,2,7695
1,4,2,7709
1,4,2,7726
1,4,2,7728
1,4,2,7737
1,4,2,7739
1,4,2,7740
1,4,2,7747
1,4,2,7753
1,4,2,7754
1,4,2,7756
1,4,2,7758
1,4,2,7774
1,4,2,7775
1,4,2,7781
1,4,2,7782
1,4,2,7783
1,4,2,7802
1,4,2,7807
1,4,2,7817
1,4,2,7818
1,4,2,7824
1,4,2,7825
1,4,2,7832
1,4,2,7837
1,4,2,7841
1,4,2,7843
1,4,2,7849
1,4,2,7853
1,4,2,7857
1,4,2,7869
1,4,2,7875
1,4,2,7882
1,4,2,7887
1,4,2,7891
1,4,2,7899
1,4,2,7900
1,4,2,7904
1,4,2,7913
1,4,2,7926
1,4,2,7929
1,4,2,7936
1,4,2,7938
1,4,2,7942
1,4,2,7943
1,4,2,7952
1,4,2,7956
1,4,2,7961
1,4,2,7965
1,4,2,7967
1,4,2,7971
1,4,2,7972
1,4,2,7976
1,4,2,7978
1,4,2,7986
1,4,2,7990
1,4,2,7997
1,4,2,8003
1,4,2,8004
1,4,2,8005
1,4,2,8010
1,4,2,8021
1,4,2,8023
1,4,2,8027
1,4,2,8028
1,4,2,8031
1,4,2,8036
1,4,2,8038
1,4,2,8041
1,4,2,8052
1,4,2,8057
1,4,2,8063
1,4,2,8067
1,4,2,8078
1,4,2,8079
1,4,2,8081
1,4,2,8088
1,4,2,8089
1,4,2,8098
1,4,2,8102
1,4,2,8103
1,4,2,8113
1,4,2,8116
1,4,2,8121
1,4,2,8125
1,4,2,8126
1,4,2,8130
1,4,2,8134
1,4,2,8143
1,4,2,8149
1,4,2,8151
1,4,2,8152
1,4,2,8155
1,4,2,8156
1,4,2,8157
1,4,2,8158
1,4,2,8159
1,4,2,8171
1,4,2,8174
1,4,2,8181
1,4,2,8194
1,4,2,8197
1,4,2,8198
1,4,2,8199
1,4,2,8203
1,4,2,8206
1,4,2,8213
1,4,2,8218
1,4,2,8228
1,4,2,8237
1,4,2,8238
1,4,2,8247
1,4,2,8255
1,4,2,8258
1,4,2,8265
1,4,2,8274
1,4,2,8284
1,4,2,8288
1,4,2,8292
1,4,2,8302
1,4,2,8310
1,4,2,8333
1,4,2,8341
1,4,2,8343
1,4,2,8344
1,4,2,8353
1,4,2,8359
1,4,2,8364
1,4,2,8372
1,4,2,8376
1,4,2,8381
1,4,2,8386
1,4,2,8402
1,4,2,8405
1,4,2,8414
1,4,2,8421
1,4,2,8422
1,4,2,8423
1,4,2,8426
1,4,2,8446
1,4,2,8447
1,4,2,8448
1,4,2,8455
1,4,2,8457
1,4,2,8459
1,4,2,8465
1,4,2,8470
1,4,2,8471
1,4,2,8472
1,4,2,8473
1,4,2,8474
1,4,2,8476
1,4,2,8478
1,4,2,8480
1,4,2,8484
1,4,2,8487
1,4,2,8489
1,4,2,8493
1,4,2,8500
1,4,2,8501
1,4,2,8513
1,4,2,8520
1,4,2,8521
1,4,2,8537
1,4,2,8545
1,4,2,8546
1,4,2,8549
1,4,2,8551
1,4,2,8558
1,4,2,8560
1,4,2,8564
1,4,2,8565
1,4,2,8570
1,4,2,8578
1,4,2,8579
1,4,2,8585
1,4,2,8587
1,4,2,8605
1,4,2,8611
1,4,2,8613
1,4,2,8615
1,4,2,8625
1,4,2,8627
1,4,2,8632
1,4,2,8633
1,4,2,8637
1,4,2,8642
1,4,2,8650
1,4,2,8654
1,4,2,8660
1,4,2,8662
1,4,2,8664
1,4,2,8668
1,4,2,8676
1,4,2,8679
1,4,2,8684
1,4,2,8686
1,4,2,8697
1,4,2,8703
1,4,2,8706
1,4,2,8716
1,4,2,8737
1,4,2,8738
1,4,2,8741
1,4,2,8742
1,4,2,8743
1,4,2,8749
1,4,2,8756
1,4,2,8758
1,4,2,8760
1,4,2,8761
1,4,2,8764
1,4,2,8767
1,4,2,8775
1,4,2,8782
1,4,2,8783
1,4,2,8786
1,4,2,8788
1,4,2,8800
1,4,2,8802
1,4,2,8804
1,4,2,8806
1,4,2,8813
1,4,2,8818
1,4,2,8823
1,4,2,8828
1,4,2,8832
1,4,2,8837
1,4,2,8842
1,4,2,8843
1,4,2,8845
1,4,2,8854
1,4,2,8860
1,4,2,8861
1,4,2,8866
1,4,2,8869
1,4,2,8880
1,4,2,8881
1,4,2,8882
1,4,2,8887
1,4,2,8890
1,4,2,8896
1,4,2,8897
1,4,2,8907
1,4,2,8913
1,4,2,8927
1,4,2,8928
1,4,2,8929
1,4,2,8933
1,4,2,8940
1,4,2,8943
1,4,2,8944
1,4,2,8948
1,4,2,8950
1,4,2,8955
1,4,2,8957
1,4,2,8966
1,4,2,8968
1,4,2,8973
1,4,2,8975
1,4,2,8984
1,4,2,8985
1,4,2,8992
1,4,2,9001
1,4,2,9004
1,4,2,9010
1,4,2,9011
1,4,2,9013
1,4,2,9014
1,4,2,9022
1,4,2,9025
1,4,2,9030
1,4,2,9047
1,4,2,9051
1,4,2,9053
1,4,2,9058
1,4,2,9061
1,4,2,9079
1,4,2,9083
1,4,2,9084
1,4,2,9088
1,4,2,9090
1,4,2,9102
1,4,2,9107
1,4,2,9112
1,4,2,9120
1,4,2,9121
1,4,2,9123
1,4,2,9125
1,4,2,9126
1,4,2,9130
1,4,2,9131
1,4,2,9136
1,4,2,9138
1,4,2,9144
1,4,2,9156
1,4,2,9160
1,4,2,9169
1,4,2,9170
1,4,2,9177
1,4,2,9178
1,4,2,9179
1,4,2,9185
1,4,2,9191
1,4,2,9193
1,4,2,9201
1,4,2,9204
1,4,2,9212
1,4,2,9217
1,4,2,9218
1,4,2,9230
1,4,2,9237
1,4,2,9275
1,4,2,9281
1,4,2,9282
1,4,2,9287
1,4,2,9290
1,4,2,9298
1,4,2,9306
1,4,2,9308
1,4,2,9314
1,4,2,9324
1,4,2,9328
1,4,2,9339
1,4,2,9354
1,4,2,9359
1,4,2,9360
1,4,2,9361
1,4,2,9363
1,4,2,9364
1,4,2,9369
1,4,2,9384
1,4,2,9388
1,4,2,9389
1,4,2,9391
1,4,2,9402
1,4,2,9407
1,4,2,9409
1,4,2,9414
1,4,2,9419
1,4,2,9423
1,4,2,9424
1,4,2,9427
1,4,2,9428
1,4,2,9434
1,4,2,9438
1,4,2,9441
1,4,2,9449
1,4,2,9454
1,4,2,9457
1,4,2,9459
1,4,2,9462
1,4,2,9471
1,4,2,9475
1,4,2,9476
1,4,2,9478
1,4,2,9482
1,4,2,9496
1,4,2,9501
1,4,2,9511
1,4,2,9516
1,4,2,9519
1,4,2,9520
1,4,2,9523
1,4,2,9526
1,4,2,9529
1,4,2,9531
1,4,2,9532
1,4,2,9545
1,4,2,9553
1,4,2,9559
1,4,2,9560
1,4,2,9564
1,4,2,9567
1,4,2,9574
1,4,2,9575
1,4,2,9578
1,4,2,9584
1,4,2,9586
1,4,2,9589
1,4,2,9591
1,4,2,9603
1,4,2,9606
1,4,2,9620
1,4,2,9623
1,4,2,9628
1,4,2,9638
1,4,2,9647
1,4,2,9658
1,4,2,9665
1,4,2,9669
1,4,2,9678
1,4,2,9680
1,4,2,9685
1,4,2,9686
1,4,2,9687
1,4,2,9693
1,4,2,9696
1,4,2,9702
1,4,2,9715
1,4,2,9717
1,4,2,9723
1,4,2,9726
1,4,2,9734
1,4,2,9737
1,4,2,9738
1,4,2,9746
1,4,2,9752
1,4,2,9755
1,4,2,9760
1,4,2,9766
1,4,2,9772
1,4,2,9773
1,4,2,9776
1,4,2,9781
1,4,2,9782
1,4,2,9789
1,4,2,9801
1,4,2,9807
1,4,2,9819
1,4,2,9828
1,4,2,9830
1,4,2,9834
1,4,2,9835
1,4,2,9839
1,4,2,9844
1,4,2,9853
1,4,2,9857
1,4,2,9874
1,4,2,9875
1,4,2,9882
1,4,2,9885
1,4,2,9892
1,4,2,9894
1,4,2,9897
1,4,2,9898
1,4,2,9899
1,4,2,9900
1,4,2,9904
1,4,2,9906
1,4,2,9907
1,4,2,9909
1,4,2,9911
1,4,2,9913
1,4,2,9925
1,4,2,9926
1,4,2,9932
1,4,2,9936
1,4,2,9937
1,4,2,9938
1,4,2,9939
1,4,2,9950
1,4,2,9955
1,4,2,9967
1,4,2,9971
1,4,2,9973
1,4,2,9979
1,4,2,9980
1,4,2,9982
1,4,2,9984
1,4,2,9997
1,4,2,10002
1,4,2,10003
1,4,2,10004
1,4,2,10014
1,4,2,10016
1,4,2,10018
1,4,2,10020
1,4,2,10022
1,4,2,10034
1,4,2,10036
1,4,2,10037
1,4,2,10047
1,4,2,10052
1,4,2,10055
1,4,2,10065
1,4,2,10069
1,4,2,10073
1,4,2,10090
1,4,2,10093
1,4,2,10097
1,4,2,10111
1,4,2,10115
1,4,2,10123
1,4,2,10125
1,4,2,10126
1,4,2,10129
1,4,2,10142
1,4,2,10156
1,4,2,10160
1,4,2,10165
1,4,2,10166
1,4,2,10182
1,4,2,10184
1,4,2,10190
1,4,2,10192
1,4,2,10198
1,4,2,10199
1,4,2,10205
1,4,2,10208
1,4,2,10212
1,4,2,10214
1,4,2,10222
1,4,2,10224
1,4,2,10226
1,4,2,10228
1,4,2,10230
1,4,2,10240
1,4,2,10253
1,4,2,10257
1,4,2,10271
1,4,2,10277
1,4,2,10281
1,4,2,10284
1,4,2,10289
1,4,2,10293
1,4,2,10306
1,4,2,10307
1,4,2,10309
1,4,2,10316
1,4,2,10317
1,4,2,10319
1,4,2,10323
1,4,2,10327
1,4,2,10328
1,4,2,10336
1,4,2,10344
1,4,2,10346
1,4,2,10347
1,4,2,10351
1,4,2,10354
1,4,2,10355
1,4,2,10356
1,4,2,10366
1,4,2,10374
1,4,2,10375
1,4,2,10376
1,4,2,10377
1,4,2,10382
1,4,2,10387
1,4,2,10394
1,4,2,10402
1,4,2,10404
1,4,2,10406
1,4,2,10413
1,4,2,10415
1,4,2,10419
1,4,2,10422
1,4,2,10425
1,4,2,10430
1,4,2,10435
1,4,2,10442
1,4,2,10449
1,4,2,10454
1,4,2,10455
1,4,2,10474
1,4,2,10479
1,4,2,10482
1,4,2,10486
1,4,2,10487
1,4,2,10495
1,4,2,10502
1,4,2,10504
1,4,2,10507
1,4,2,10508
1,4,2,10510
1,4,2,10516
1,4,2,10523
1,4,2,10525
1,4,2,10527
1,4,2,10531
1,4,2,10533
1,4,2,10535
1,4,2,10539
1,4,2,10542
1,4,2,10543
1,4,2,10550
1,4,2,10552
1,4,2,10561
1,4,2,10568
1,4,2,10570
1,4,2,10572
1,4,2,10583
1,4,2,10588
1,4,2,10590
1,4,2,10598
1,4,2,10607
1,4,2,10609
1,4,2,10610
1,4,2,10611
1,4,2,10616
1,4,2,10620
1,4,2,10623
1,4,2,10624
1,4,2,10631
1,4,2,10638
1,4,2,10640
1,4,2,10649
1,4,2,10658
1,4,2,10659
1,4,2,10667
1,4,2,10674
1,4,2,10679
1,4,2,10683
1,4,2,10684
1,4,2,10685
1,4,2,10691
1,4,2,10702
1,4,2,10709
1,4,2,10712
1,4,2,10715
1,4,2,10716
1,4,2,10717
1,4,2,10722
1,4,2,10723
1,4,2,10732
1,4,2,10735
1,4,2,10736
1,4,2,10748
1,4,2,10750
1,4,2,10752
1,4,2,10756
1,4,2,10759
1,4,2,10761
1,4,2,10767
1,4,2,10773
1,4,2,10779
1,4,2,10781
1,4,2,10787
1,4,2,10814
1,4,2,10815
1,4,2,10818
1,4,2,10820
1,4,2,10828
1,4,2,10835
1,4,2,10840
1,4,2,10842
1,4,2,10850
1,4,2,10852
1,4,2,10858
1,4,2,10859
1,4,2,10889
1,4,2,10895
1,4,2,10900
1,4,2,10902
1,4,2,10910
1,4,2,10913
1,4,2,10916
1,4,2,10917
1,4,2,10918
1,4,2,10921
1,4,2,10927
1,4,2,10935
1,4,2,10937
1,4,2,10938
1,4,2,10944
1,4,2,10958
1,4,2,10960
1,4,2,10964
1,4,2,10969
1,4,2,10973
1,4,2,10974
1,4,2,10981
1,4,2,10987
1,4,2,10992
1,4,2,11001
1,4,2,11016
1,4,2,11018
1,4,2,11021
1,4,2,11026
1,4,2,11027
1,4,2,11028
1,4,2,11030
1,4,2,11036
1,4,2,11043
1,4,2,11053
1,4,2,11071
1,4,2,11076
1,4,2,11080
1,4,2,11084
1,4,2,11085
1,4,2,11089
1,4,2,11091
1,4,2,11094
1,4,2,11097
1,4,2,11100
1,4,2,11104
1,4,2,11108
1,4,2,11113
1,4,2,11114
1,4,2,11128
1,4,2,11129
1,4,2,11132
1,4,2,11134
1,4,2,11137
1,4,2,11139
1,4,2,11143
1,4,2,11151
1,4,2,11152
1,4,2,11159
1,4,2,11173
1,4,2,11177
1,4,2,11181
1,4,2,11195
1,4,2,11203
1,4,2,11207
1,4,2,11212
1,4,2,11213
1,4,2,11214
1,4,2,11216
1,4,2,11225
1,4,2,11230
1,4,2,11232
1,4,2,11233
1,4,2,11239
1,4,2,11244
